rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience,ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience
183,0,176,0,SILVER_IV,26,13,10718,128,0,118,0,SILVER_IV,63,13,10593,535,0,475,0,GOLD_III,27,13,10563,161,0,138,0,SILVER_II,10,13,10324,167,0,128,0,SILVER_IV,65,12,8770,200,0,212,0,BRONZE_III,9,11,8459,351,0,347,0,BRONZE_II,17,10,7019,86,0,88,0,BRONZE_III,11,10,6920,26,0,23,0,BRONZE_III,52,11,7516,61,0,58,0,BRONZE_III,77,10,7030
31,0,23,0,BRONZE_III,68,13,10086,120,0,150,0,BRONZE_IV,1,11,7837,300,0,286,0,SILVER_IV,57,12,9337,4,0,8,0,IRON_I,17,10,6509,98,0,91,0,SILVER_IV,0,10,6319,170,0,186,0,BRONZE_III,59,12,9414,150,0,114,0,GOLD_IV,77,13,11364,163,0,120,0,GOLD_IV,57,15,13044,26,0,23,0,BRONZE_III,52,12,9389,324,0,298,0,SILVER_III,16,11,8034
221,0,206,0,BRONZE_II,8,18,26216,181,0,191,0,BRONZE_I,0,18,18813,189,0,190,0,BRONZE_I,36,18,22275,50,0,55,0,BRONZE_IV,52,18,18820,394,0,381,0,BRONZE_I,0,17,17334,162,0,178,0,BRONZE_IV,39,17,17308,9,0,9,0,BRONZE_IV,3,15,13516,253,0,238,0,SILVER_IV,7,18,18644,26,0,23,0,BRONZE_III,52,17,17273,233,0,243,0,BRONZE_III,11,18,19330
72,0,87,0,BRONZE_IV,20,14,11890,294,0,293,0,BRONZE_II,5,14,11489,241,0,223,0,SILVER_IV,14,14,12405,50,0,55,0,BRONZE_IV,52,12,9511,47,0,49,0,BRONZE_I,32,11,8091,62,0,53,0,BRONZE_II,64,14,11537,132,0,124,0,BRONZE_II,45,16,14776,253,0,238,0,SILVER_IV,7,15,13814,26,0,23,0,BRONZE_III,52,14,12546,277,0,269,0,BRONZE_I,0,14,11834
47,0,49,0,BRONZE_I,32,13,10425,291,0,236,0,BRONZE_I,52,14,11846,16,0,41,0,IRON_I,40,14,11790,37,0,33,0,BRONZE_III,83,11,8400,77,0,56,0,SILVER_IV,27,9,5422,19,0,25,0,BRONZE_III,49,12,9683,28,0,42,0,IRON_III,94,9,5980,25,0,40,0,BRONZE_III,3,11,8102,9,0,15,0,BRONZE_IV,83,9,5846,11,0,16,0,BRONZE_IV,48,9,5965
13,0,27,0,BRONZE_IV,46,12,9085,58,0,53,0,BRONZE_III,17,11,7760,40,0,46,0,BRONZE_I,100,12,9743,37,0,33,0,BRONZE_III,83,12,8938,52,0,73,0,BRONZE_III,18,9,5669,12,0,17,0,BRONZE_III,55,12,8719,28,0,23,0,SILVER_IV,56,13,11427,184,0,170,0,SILVER_IV,27,13,10695,68,0,56,0,BRONZE_I,30,14,12112,11,0,1,0,BRONZE_I,22,11,8453
594,0,603,0,SILVER_IV,0,15,14395,15,0,22,0,BRONZE_II,41,17,16776,93,0,85,0,SILVER_IV,10,15,13477,37,0,33,0,BRONZE_III,83,8,4382,302,0,322,0,BRONZE_II,52,15,13787,187,0,173,0,SILVER_III,43,18,19982,64,0,91,0,BRONZE_IV,11,15,13549,231,0,234,0,BRONZE_I,26,14,12479,230,0,243,0,BRONZE_I,12,15,14286,157,0,158,0,SILVER_III,59,15,13111
264,0,275,0,BRONZE_III,78,11,7496,117,0,129,0,BRONZE_I,38,11,7892,96,0,83,0,SILVER_IV,0,9,5473,37,0,33,0,BRONZE_III,83,9,6030,113,0,104,0,BRONZE_III,10,8,4297,367,0,403,0,BRONZE_III,53,11,8264,165,0,196,0,BRONZE_II,79,9,5808,173,0,195,0,BRONZE_II,90,9,5900,8,0,9,0,BRONZE_IV,75,8,4505,74,0,86,0,BRONZE_III,35,8,4789
41,0,53,0,BRONZE_II,55,16,15268,131,0,140,0,SILVER_IV,63,17,17726,240,0,259,0,BRONZE_IV,0,16,15179,36,0,39,0,BRONZE_III,75,15,13583,26,0,43,0,SILVER_IV,0,14,12744,14,0,18,0,BRONZE_II,7,15,13722,99,0,120,0,BRONZE_II,47,15,13383,123,0,128,0,BRONZE_I,55,16,15450,32,0,33,0,SILVER_II,26,17,17155,33,0,35,0,BRONZE_IV,85,15,13472
41,0,53,0,BRONZE_II,55,15,13085,123,0,128,0,BRONZE_I,55,15,13454,146,0,156,0,SILVER_IV,8,15,13094,36,0,39,0,BRONZE_III,75,15,13798,52,0,68,0,BRONZE_II,56,14,12473,60,0,65,0,SILVER_II,29,18,20525,479,0,499,0,BRONZE_III,0,17,17241,132,0,119,0,BRONZE_I,55,17,18337,508,0,531,0,SILVER_IV,47,16,15667,173,0,178,0,SILVER_IV,0,14,11656
41,0,53,0,BRONZE_II,55,14,11919,32,0,47,0,BRONZE_II,63,13,11307,33,0,47,0,SILVER_IV,0,13,11342,36,0,39,0,BRONZE_III,75,10,7006,147,0,182,0,SILVER_IV,0,13,10515,229,0,258,0,SILVER_IV,48,14,12563,230,0,197,0,BRONZE_I,16,15,13682,187,0,194,0,BRONZE_II,9,15,13357,329,0,328,0,SILVER_IV,0,13,10669,36,0,43,0,BRONZE_I,6,14,11907
365,0,371,0,BRONZE_II,26,15,14422,46,0,61,0,BRONZE_II,40,15,14688,64,0,55,0,BRONZE_I,2,15,13478,36,0,39,0,BRONZE_III,75,12,9574,156,0,147,0,BRONZE_II,77,14,12242,133,0,144,0,BRONZE_II,40,12,8886,18,0,31,0,BRONZE_III,75,13,10534,6,0,15,0,BRONZE_III,48,14,12961,59,0,53,0,BRONZE_I,0,13,11170,68,0,75,0,BRONZE_II,54,12,8642
47,0,55,0,IRON_II,30,18,20585,44,0,49,0,BRONZE_I,39,18,22760,228,0,244,0,BRONZE_IV,10,18,19390,73,0,89,0,BRONZE_IV,13,18,20253,59,0,73,0,BRONZE_II,90,18,20061,78,0,76,0,BRONZE_III,47,18,23195,18,0,23,0,IRON_II,67,18,21473,119,0,108,0,BRONZE_III,1,18,25389,41,0,35,0,SILVER_IV,60,18,21405,262,0,315,0,BRONZE_II,5,18,23374
262,0,315,0,BRONZE_II,5,12,9909,296,0,290,0,BRONZE_II,0,11,7993,4,0,11,0,IRON_II,57,11,8253,4,0,9,0,BRONZE_III,60,10,6426,8,0,22,0,BRONZE_IV,27,10,6924,140,0,146,0,BRONZE_II,67,13,11071,228,0,234,0,BRONZE_III,23,13,10878,168,0,123,0,BRONZE_II,42,14,12477,21,0,24,0,BRONZE_III,45,13,10141,138,0,127,0,BRONZE_I,18,12,8753
221,0,234,0,BRONZE_III,94,15,13970,91,0,118,0,BRONZE_III,96,14,12111,92,0,85,0,BRONZE_II,30,15,14530,36,0,42,0,BRONZE_III,46,13,10769,228,0,237,0,BRONZE_II,21,14,11485,21,0,21,0,BRONZE_II,47,14,12694,228,0,234,0,BRONZE_III,23,12,9090,86,0,93,0,BRONZE_IV,0,13,10489,30,0,49,0,BRONZE_III,71,14,12050,236,0,232,0,BRONZE_II,0,12,9215
322,0,317,0,BRONZE_III,82,16,15362,51,0,53,0,BRONZE_III,27,16,15130,487,0,500,0,BRONZE_III,59,16,14855,18,0,21,0,BRONZE_IV,93,13,9986,430,0,456,0,BRONZE_III,75,13,10795,191,0,185,0,BRONZE_I,14,13,10882,228,0,234,0,BRONZE_III,23,15,14408,20,0,32,0,BRONZE_III,56,14,12040,113,0,93,0,BRONZE_IV,80,12,9907,134,0,184,0,BRONZE_III,38,11,7627
254,0,239,0,GOLD_III,54,18,19579,442,0,420,0,PLATINUM_IV,0,16,15932,146,0,152,0,BRONZE_IV,0,16,15635,7,0,10,0,BRONZE_I,54,15,14509,7,0,10,0,BRONZE_I,54,14,12174,134,0,184,0,BRONZE_III,38,15,14044,228,0,234,0,BRONZE_III,23,15,13255,153,0,165,0,GOLD_IV,0,16,15001,242,0,223,0,GOLD_IV,30,16,15586,109,0,125,0,IRON_III,79,13,11046
77,0,76,0,BRONZE_III,62,13,10982,71,0,80,0,BRONZE_III,39,12,9100,226,0,218,0,BRONZE_III,39,14,12678,30,0,44,0,BRONZE_III,19,11,7886,83,0,80,0,BRONZE_III,27,12,9376,39,0,52,0,BRONZE_III,23,13,11324,228,0,234,0,BRONZE_III,23,17,16710,29,0,40,0,BRONZE_III,76,15,13686,15,0,14,0,BRONZE_IV,45,11,8214,268,0,251,0,BRONZE_II,7,12,9473
139,0,151,0,BRONZE_I,75,13,10698,16,0,29,0,BRONZE_III,94,11,7447,122,0,128,0,BRONZE_III,82,11,7778,107,0,125,0,SILVER_III,74,13,10405,107,0,125,0,SILVER_III,74,10,6638,55,0,62,0,BRONZE_III,24,13,10121,153,0,145,0,SILVER_II,62,11,7575,131,0,130,0,SILVER_III,63,12,9547,191,0,183,0,SILVER_IV,62,9,5428,3,0,7,0,BRONZE_III,32,9,5362
14,0,13,0,BRONZE_II,16,16,15650,154,0,156,0,BRONZE_I,1,13,10323,105,0,131,0,BRONZE_II,53,15,13109,87,0,92,0,BRONZE_III,75,13,11135,137,0,157,0,BRONZE_IV,75,12,8816,161,0,158,0,BRONZE_I,96,16,15977,190,0,173,0,BRONZE_II,28,17,16708,96,0,96,0,BRONZE_I,11,14,12109,148,0,145,0,BRONZE_I,0,14,11710,330,0,341,0,SILVER_IV,0,11,8350
354,0,326,0,SILVER_IV,10,17,17952,90,0,79,0,SILVER_IV,74,15,13597,200,0,180,0,SILVER_IV,40,15,13466,87,0,92,0,BRONZE_III,75,13,11167,58,0,92,0,BRONZE_I,21,15,13337,177,0,165,0,BRONZE_III,75,17,17277,122,0,132,0,SILVER_IV,0,17,17592,162,0,158,0,SILVER_III,70,18,18531,96,0,98,0,SILVER_IV,43,17,17554,644,0,650,0,SILVER_IV,60,16,15238
446,0,427,0,BRONZE_III,18,12,9532,138,0,137,0,BRONZE_I,27,10,6888,394,0,379,0,BRONZE_I,100,12,8590,87,0,92,0,BRONZE_III,75,9,6044,29,0,42,0,BRONZE_III,60,9,5838,18,0,20,0,BRONZE_I,56,14,12270,32,0,39,0,BRONZE_III,70,12,9727,63,0,70,0,BRONZE_I,100,13,10928,119,0,127,0,BRONZE_I,48,12,8761,34,0,42,0,BRONZE_I,18,11,7454
24,0,34,0,BRONZE_III,11,14,12287,11,0,5,0,SILVER_IV,1,14,12183,71,0,85,0,IRON_I,54,13,10531,87,0,92,0,BRONZE_III,75,3,677,282,0,315,0,BRONZE_III,59,13,10393,514,0,514,0,BRONZE_II,42,14,12413,80,0,110,0,IRON_II,51,12,9876,39,0,54,0,SILVER_IV,0,14,11673,91,0,101,0,BRONZE_III,92,11,8383,7,0,16,0,BRONZE_II,0,11,7699
282,0,315,0,BRONZE_III,59,18,19430,177,0,185,0,BRONZE_IV,46,18,24751,42,0,38,0,SILVER_III,37,18,20395,87,0,92,0,BRONZE_III,75,18,18558,19,0,9,0,SILVER_II,1,17,17719,4,0,11,0,BRONZE_III,52,18,26737,24,0,41,0,BRONZE_II,28,18,23497,3,0,9,0,BRONZE_III,33,18,24957,10,0,9,0,BRONZE_III,68,18,24226,50,0,57,0,BRONZE_IV,37,18,22251
58,0,70,0,BRONZE_IV,0,15,13829,147,0,140,0,BRONZE_I,0,15,14285,81,0,73,0,BRONZE_III,31,15,13458,306,0,329,0,BRONZE_II,4,15,13025,338,0,341,0,BRONZE_III,16,12,9436,278,0,256,0,BRONZE_II,75,16,15068,127,0,133,0,BRONZE_II,50,15,13770,455,0,485,0,BRONZE_IV,70,16,15623,251,0,269,0,BRONZE_III,95,15,14246,42,0,40,0,BRONZE_IV,16,15,13147
417,0,411,0,BRONZE_IV,15,16,14957,12,0,6,0,BRONZE_IV,94,15,13900,81,0,73,0,BRONZE_III,31,15,13244,144,0,151,0,BRONZE_II,11,14,11568,158,0,196,0,BRONZE_III,36,13,11277,359,0,395,0,BRONZE_IV,47,14,12506,215,0,186,0,BRONZE_III,46,12,9724,29,0,22,0,BRONZE_IV,75,13,10358,128,0,135,0,BRONZE_III,17,12,8781,135,0,155,0,BRONZE_II,0,11,8166
113,0,129,0,BRONZE_II,20,14,11799,41,0,57,0,BRONZE_I,22,12,9506,81,0,73,0,BRONZE_III,31,12,9513,13,0,17,0,BRONZE_I,52,10,6762,34,0,51,0,BRONZE_III,62,9,5148,198,0,206,0,BRONZE_III,33,14,12205,274,0,252,0,BRONZE_II,73,13,10398,94,0,77,0,SILVER_IV,75,13,10089,217,0,196,0,BRONZE_I,16,11,8441,274,0,275,0,SILVER_IV,19,11,7937
6,0,8,0,BRONZE_IV,25,15,14588,19,0,25,0,BRONZE_I,54,17,16886,81,0,73,0,BRONZE_III,31,14,11919,80,0,38,0,GOLD_II,68,18,21090,184,0,185,0,SILVER_IV,27,15,13284,10,0,14,0,BRONZE_II,87,16,15070,126,0,107,0,BRONZE_I,100,14,12496,17,0,26,0,BRONZE_III,9,14,12515,21,0,15,0,BRONZE_I,79,15,14204,17,0,17,0,BRONZE_IV,49,13,11017
51,0,55,0,BRONZE_III,13,12,8781,208,0,178,0,SILVER_IV,15,12,9179,57,0,72,0,BRONZE_IV,0,9,5308,294,0,309,0,BRONZE_I,28,10,6296,105,0,132,0,IRON_II,5,9,5803,219,0,220,0,BRONZE_I,29,13,10580,51,0,59,0,BRONZE_III,79,10,6616,75,0,97,0,BRONZE_IV,21,11,7339,169,0,198,0,IRON_III,28,10,6275,171,0,165,0,BRONZE_II,17,10,6396
51,0,55,0,BRONZE_III,13,18,19066,213,0,190,0,SILVER_II,12,13,10265,167,0,183,0,SILVER_III,75,15,13442,184,0,162,0,BRONZE_III,32,13,9965,256,0,246,0,BRONZE_I,53,13,10601,135,0,130,0,BRONZE_III,31,16,15002,619,0,594,0,SILVER_III,97,17,17212,186,0,199,0,BRONZE_II,33,18,18458,374,0,361,0,BRONZE_II,81,16,16373,153,0,169,0,BRONZE_III,3,16,15637
51,0,55,0,BRONZE_III,13,14,12543,302,0,246,0,SILVER_IV,26,14,12457,86,0,81,0,BRONZE_II,93,13,10630,194,0,193,0,SILVER_IV,53,13,11199,181,0,178,0,BRONZE_IV,75,12,9058,238,0,209,0,BRONZE_I,13,15,14605,82,0,74,0,BRONZE_III,90,15,14335,73,0,81,0,BRONZE_I,33,16,15463,166,0,148,0,SILVER_IV,31,13,10968,42,0,50,0,BRONZE_III,94,14,11484
51,0,55,0,BRONZE_III,13,15,14286,70,0,54,0,SILVER_I,38,12,9948,17,0,14,0,BRONZE_II,42,14,11617,281,0,293,0,BRONZE_III,62,14,11782,23,0,37,0,BRONZE_IV,58,12,9631,113,0,133,0,BRONZE_II,13,15,14074,72,0,93,0,BRONZE_I,0,15,13850,158,0,150,0,SILVER_III,45,14,12964,197,0,197,0,SILVER_IV,0,14,12609,156,0,170,0,BRONZE_I,45,14,12105
51,0,55,0,BRONZE_III,13,16,14943,91,0,83,0,BRONZE_III,30,14,11818,122,0,115,0,SILVER_IV,75,16,15055,94,0,107,0,SILVER_III,35,16,15686,170,0,137,0,BRONZE_II,23,14,12374,60,0,93,0,BRONZE_IV,61,15,14326,67,0,104,0,IRON_II,38,14,12262,24,0,32,0,BRONZE_IV,0,15,13189,107,0,98,0,BRONZE_II,65,13,11060,138,0,129,0,IRON_I,63,13,11116
122,0,140,0,SILVER_IV,0,12,9644,182,0,205,0,BRONZE_III,60,11,8423,103,0,94,0,SILVER_IV,0,14,11527,151,0,143,0,SILVER_III,62,13,10639,36,0,36,0,BRONZE_III,59,11,7381,206,0,214,0,SILVER_IV,16,16,15800,214,0,206,0,SILVER_IV,0,14,12298,445,0,472,0,SILVER_IV,0,13,11210,390,0,407,0,SILVER_IV,52,14,11835,147,0,142,0,SILVER_IV,64,11,7563
118,0,103,0,SILVER_II,1,14,12207,217,0,192,0,SILVER_IV,13,13,10836,232,0,245,0,BRONZE_IV,95,14,12017,151,0,143,0,SILVER_III,62,14,11448,36,0,36,0,BRONZE_III,59,12,8863,621,0,612,0,SILVER_IV,21,16,16085,33,0,46,0,BRONZE_III,61,14,11653,275,0,298,0,SILVER_IV,37,17,16531,49,0,55,0,SILVER_IV,3,13,10943,144,0,123,0,SILVER_IV,28,13,10584
12,0,25,0,IRON_I,64,17,17780,94,0,95,0,BRONZE_II,31,16,16321,77,0,92,0,BRONZE_II,36,16,14881,256,0,259,0,BRONZE_II,86,15,13461,36,0,36,0,BRONZE_III,59,18,22596,81,0,97,0,BRONZE_I,12,18,24840,119,0,158,0,BRONZE_IV,29,17,17643,168,0,154,0,SILVER_III,24,18,18757,148,0,146,0,SILVER_IV,51,18,23411,87,0,95,0,SILVER_IV,73,17,16539
51,0,53,0,BRONZE_III,27,17,16846,41,0,44,0,BRONZE_II,34,18,18408,153,0,180,0,BRONZE_II,40,16,14770,203,0,223,0,BRONZE_III,2,15,13305,36,0,36,0,BRONZE_III,59,18,20320,40,0,50,0,BRONZE_II,20,18,19142,126,0,125,0,BRONZE_II,0,18,22416,26,0,25,0,BRONZE_I,0,18,19117,92,0,84,0,BRONZE_II,16,18,21570,216,0,231,0,BRONZE_III,29,17,18343
302,0,311,0,BRONZE_II,75,16,14706,15,0,21,0,BRONZE_III,17,17,17415,19,0,36,0,BRONZE_III,46,18,20057,38,0,37,0,BRONZE_III,31,15,14338,36,0,36,0,BRONZE_III,59,18,23893,66,0,76,0,BRONZE_III,1,16,16089,31,0,31,0,BRONZE_IV,68,17,16480,573,0,553,0,BRONZE_II,29,18,19487,13,0,24,0,IRON_I,63,17,17683,62,0,50,0,BRONZE_III,89,18,18420
103,0,87,0,BRONZE_I,44,15,14346,57,0,56,0,BRONZE_III,24,14,12917,389,0,371,0,BRONZE_IV,24,16,15538,183,0,205,0,IRON_II,1,14,11614,159,0,181,0,BRONZE_III,4,13,10544,83,0,100,0,BRONZE_IV,74,5,2230,79,0,110,0,BRONZE_IV,21,14,11567,79,0,110,0,BRONZE_IV,21,14,12914,55,0,63,0,BRONZE_IV,83,13,11051,362,0,347,0,BRONZE_IV,0,13,10117
27,0,22,0,SILVER_III,37,13,11401,57,0,56,0,BRONZE_III,24,13,11109,498,0,513,0,SILVER_IV,0,15,13514,113,0,140,0,SILVER_IV,47,13,11221,629,0,636,0,BRONZE_II,56,12,8819,20,0,28,0,BRONZE_I,37,14,11667,61,0,59,0,SILVER_IV,74,14,12230,77,0,52,0,SILVER_IV,28,15,13085,326,0,347,0,SILVER_IV,0,14,12846,357,0,348,0,SILVER_IV,67,13,11245
147,0,132,0,BRONZE_III,59,16,16470,57,0,56,0,BRONZE_III,24,16,15104,153,0,178,0,BRONZE_IV,50,17,17857,340,0,293,0,BRONZE_II,31,15,14072,146,0,163,0,IRON_I,41,16,15700,67,0,101,0,BRONZE_IV,0,17,17121,52,0,70,0,BRONZE_IV,20,16,14960,259,0,256,0,BRONZE_IV,75,15,13831,528,0,516,0,BRONZE_III,85,16,15710,26,0,33,0,BRONZE_IV,27,15,13069
198,0,204,0,BRONZE_III,20,8,4898,57,0,56,0,BRONZE_III,24,9,5770,104,0,116,0,BRONZE_II,14,10,6934,97,0,103,0,BRONZE_IV,86,9,5252,755,0,778,0,BRONZE_II,34,7,3817,291,0,301,0,SILVER_IV,88,12,9292,83,0,95,0,BRONZE_III,86,10,6291,6,0,17,0,BRONZE_IV,74,10,6264,58,0,65,0,BRONZE_III,46,11,7304,116,0,128,0,BRONZE_IV,45,9,5468
18,0,25,0,SILVER_II,30,18,21338,57,0,56,0,BRONZE_III,24,17,17750,99,0,104,0,BRONZE_II,49,18,18648,79,0,76,0,BRONZE_I,16,18,23156,11,0,15,0,BRONZE_III,68,17,16694,63,0,75,0,BRONZE_II,46,17,16770,28,0,30,0,BRONZE_III,26,16,14791,75,0,97,0,BRONZE_II,39,17,17718,23,0,17,0,SILVER_I,21,18,22063,56,0,39,0,BRONZE_I,85,17,18187
26,0,21,0,SILVER_II,66,17,17213,68,0,47,0,PLATINUM_III,31,17,17427,135,0,142,0,GOLD_III,16,16,15229,7,0,10,0,SILVER_III,57,16,14888,92,0,98,0,GOLD_IV,16,13,10254,15,0,18,0,SILVER_II,44,14,12734,15,0,18,0,SILVER_II,44,15,13354,24,0,31,0,GOLD_IV,9,15,13368,6,0,4,0,BRONZE_III,62,15,14476,18,0,22,0,SILVER_II,22,14,12012
9,0,20,0,SILVER_II,65,14,12538,20,0,23,0,SILVER_II,46,13,10704,20,0,23,0,SILVER_II,46,14,11705,20,0,23,0,SILVER_II,46,13,10243,5,0,9,0,GOLD_IV,0,10,7108,18,0,22,0,SILVER_II,15,12,8734,6,0,6,0,BRONZE_I,8,14,11915,3,0,8,0,SILVER_IV,36,12,8610,6,0,4,0,BRONZE_III,62,13,10716,3,0,8,0,SILVER_IV,36,11,7543
16,0,14,0,SILVER_I,57,15,14271,52,0,48,0,GOLD_I,71,17,16761,93,0,80,0,GOLD_IV,15,16,14765,38,0,26,0,GOLD_II,20,15,13524,54,0,50,0,PLATINUM_IV,45,15,13902,26,0,17,0,GOLD_II,76,17,17614,26,0,17,0,GOLD_II,76,14,12772,50,0,22,0,PLATINUM_III,66,14,11811,6,0,4,0,BRONZE_III,62,14,11620,50,0,22,0,PLATINUM_III,66,14,12464
68,0,71,0,BRONZE_IV,22,13,10143,32,0,45,0,BRONZE_III,1,10,7225,147,0,129,0,BRONZE_III,75,12,9526,5,0,17,0,IRON_III,64,10,6719,5,0,16,0,BRONZE_III,16,10,6956,143,0,124,0,BRONZE_II,43,14,11893,161,0,187,0,BRONZE_IV,32,14,12346,28,0,40,0,BRONZE_III,4,13,10322,159,0,157,0,BRONZE_III,54,13,10425,69,0,87,0,BRONZE_III,19,12,9033
15,0,31,0,BRONZE_IV,11,15,13070,65,0,75,0,IRON_I,0,11,7581,158,0,199,0,BRONZE_IV,0,13,10946,25,0,24,0,BRONZE_III,8,10,7241,116,0,251,0,IRON_IV,16,10,6817,628,0,648,0,IRON_II,23,13,11013,196,0,195,0,BRONZE_III,11,13,10560,111,0,130,0,IRON_II,89,13,11286,45,0,53,0,IRON_I,36,14,12994,87,0,101,0,BRONZE_III,1,13,11004
22,0,41,0,IRON_III,14,16,16059,51,0,71,0,BRONZE_IV,0,17,17767,34,0,46,0,BRONZE_IV,34,16,15768,207,0,210,0,IRON_I,16,15,14309,134,0,116,0,BRONZE_IV,89,15,14438,44,0,66,0,IRON_II,62,14,12578,196,0,195,0,BRONZE_III,11,17,17074,31,0,39,0,IRON_II,0,16,15925,45,0,60,0,BRONZE_IV,60,15,13563,221,0,225,0,IRON_III,59,14,12530
117,0,191,0,IRON_IV,20,16,16320,56,0,50,0,IRON_I,15,18,29107,340,0,361,0,BRONZE_II,13,18,20284,12,0,38,0,IRON_III,0,17,16556,36,0,80,0,IRON_IV,0,14,11667,123,0,118,0,IRON_I,100,18,20920,196,0,195,0,BRONZE_III,11,17,17671,67,0,87,0,IRON_IV,0,17,16995,13,0,19,0,BRONZE_II,75,18,30286,69,0,67,0,BRONZE_II,31,13,10321
85,0,94,0,BRONZE_IV,71,16,15124,6,0,19,0,BRONZE_IV,2,14,12937,73,0,83,0,BRONZE_IV,0,12,9573,534,0,515,0,BRONZE_III,4,13,10922,81,0,98,0,BRONZE_IV,28,15,13197,127,0,166,0,IRON_IV,46,15,13406,196,0,195,0,BRONZE_III,11,16,15891,755,0,779,0,BRONZE_II,8,17,17093,68,0,80,0,BRONZE_III,15,17,17228,22,0,21,0,BRONZE_IV,65,16,16318
