rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience,ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience
68,0,80,0,IRON_III,27,13,10694,14,0,41,0,IRON_II,25,13,10397,699,0,674,0,BRONZE_IV,0,13,10977,53,0,91,0,IRON_IV,56,13,10956,37,0,49,0,IRON_II,38,11,7442,94,0,111,0,IRON_III,91,11,8176,196,0,195,0,BRONZE_III,11,15,13263,137,0,131,0,BRONZE_IV,37,16,15797,140,0,160,0,BRONZE_IV,56,15,14436,179,0,221,0,IRON_III,39,10,6162
6,0,4,0,SILVER_III,63,18,20830,10,0,9,0,SILVER_II,46,18,19072,342,0,347,0,BRONZE_II,32,16,15633,7,0,10,0,SILVER_IV,41,15,14151,29,0,34,0,BRONZE_I,93,13,10626,18,0,23,0,SILVER_II,0,18,18605,12,0,13,0,SILVER_IV,14,15,14625,12,0,13,0,SILVER_IV,14,17,17578,12,0,13,0,SILVER_IV,14,15,14127,8,0,3,0,BRONZE_III,33,14,11893
16,0,11,0,SILVER_IV,0,10,6312,16,0,11,0,SILVER_IV,0,9,5623,14,0,12,0,BRONZE_I,11,10,6879,19,0,32,0,SILVER_III,26,8,4520,19,0,32,0,SILVER_III,26,8,4613,18,0,23,0,SILVER_II,0,11,8387,3,0,7,0,BRONZE_II,44,9,5290,3,0,7,0,BRONZE_II,44,12,8744,3,0,7,0,BRONZE_II,44,8,4851,8,0,3,0,BRONZE_III,33,8,4723
9,0,10,0,BRONZE_I,0,14,12686,8,0,10,0,BRONZE_II,73,12,9598,27,0,29,0,SILVER_III,39,12,9889,27,0,29,0,SILVER_III,39,14,12338,27,0,29,0,SILVER_III,39,13,10021,27,0,29,0,SILVER_III,39,17,18115,13,0,6,0,SILVER_IV,1,14,11830,17,0,27,0,BRONZE_II,15,13,11329,17,0,27,0,BRONZE_II,15,12,9572,8,0,3,0,BRONZE_III,33,12,9500
8,0,3,0,BRONZE_III,33,17,18112,8,0,3,0,BRONZE_III,33,18,19414,8,0,3,0,BRONZE_III,33,18,18946,8,0,3,0,BRONZE_III,33,17,16549,8,0,3,0,BRONZE_III,33,16,15991,8,0,3,0,BRONZE_III,33,18,24010,0,0,10,0,BRONZE_IV,0,16,15005,0,0,10,0,BRONZE_IV,0,15,14512,0,0,10,0,BRONZE_IV,0,18,24085,8,0,3,0,BRONZE_III,33,18,19700
8,0,3,0,BRONZE_III,33,14,12560,7,0,12,0,BRONZE_I,16,13,10507,21,0,17,0,SILVER_IV,22,14,12155,7,0,9,0,BRONZE_II,65,12,9701,7,0,9,0,BRONZE_II,64,13,10202,9,0,12,0,BRONZE_II,77,14,12268,11,0,13,0,BRONZE_II,57,13,11090,11,0,13,0,BRONZE_II,57,14,11592,7,0,9,0,BRONZE_I,24,10,7056,8,0,3,0,BRONZE_III,33,11,7871
48,0,16,0,BRONZE_II,67,13,10883,49,0,57,0,BRONZE_III,85,13,10801,135,0,152,0,BRONZE_III,29,14,11510,31,0,49,0,BRONZE_IV,0,12,9294,68,0,80,0,BRONZE_III,22,11,8536,301,0,286,0,BRONZE_IV,66,12,8643,157,0,189,0,BRONZE_III,16,12,9254,296,0,256,0,BRONZE_II,83,12,8784,60,0,67,0,BRONZE_III,16,11,8281,68,0,81,0,BRONZE_III,38,11,8528
199,0,196,0,BRONZE_IV,2,12,9011,9,0,13,0,IRON_I,42,10,7180,11,0,22,0,IRON_II,78,12,9298,19,0,44,0,IRON_III,38,9,6114,149,0,158,0,BRONZE_IV,79,9,5389,60,0,77,0,IRON_II,69,12,8817,198,0,141,0,SILVER_III,1,14,12773,279,0,285,0,BRONZE_IV,13,11,8540,38,0,64,0,IRON_II,0,10,7245,68,0,81,0,BRONZE_III,38,12,8832
28,0,31,0,SILVER_III,9,15,13593,198,0,224,0,BRONZE_II,49,14,11533,33,0,38,0,IRON_I,37,15,14105,220,0,204,0,SILVER_II,13,14,12239,160,0,159,0,BRONZE_IV,0,14,11759,79,0,80,0,SILVER_IV,66,13,10044,21,0,28,0,BRONZE_II,0,12,9378,77,0,99,0,BRONZE_IV,0,12,9723,124,0,126,0,SILVER_IV,42,14,12061,12,0,18,0,BRONZE_III,41,11,7951
80,0,79,0,BRONZE_I,0,14,12908,345,0,353,0,BRONZE_III,60,16,15138,170,0,161,0,BRONZE_II,94,15,13204,49,0,65,0,BRONZE_III,53,12,9412,124,0,157,0,BRONZE_II,15,12,9766,165,0,183,0,BRONZE_II,47,14,11688,198,0,237,0,BRONZE_II,0,14,11881,151,0,139,0,BRONZE_I,13,14,12646,480,0,502,0,SILVER_IV,75,13,10251,12,0,18,0,BRONZE_III,41,12,8781
243,0,249,0,BRONZE_I,0,14,12189,54,0,87,0,BRONZE_IV,42,13,10887,230,0,237,0,BRONZE_I,100,16,15002,159,0,169,0,BRONZE_II,51,13,10749,27,0,37,0,BRONZE_II,31,14,11552,534,0,495,0,BRONZE_I,27,14,12723,21,0,28,0,BRONZE_II,0,15,14434,115,0,132,0,BRONZE_II,31,16,14955,314,0,330,0,BRONZE_II,59,13,10581,12,0,18,0,BRONZE_III,41,15,14059
140,0,139,0,BRONZE_I,15,18,20883,215,0,200,0,BRONZE_III,27,17,18274,170,0,165,0,SILVER_IV,0,16,15488,198,0,208,0,SILVER_III,12,18,20091,655,0,586,0,SILVER_IV,75,16,14736,239,0,210,0,BRONZE_III,72,16,14901,302,0,285,0,GOLD_IV,48,18,18459,48,0,67,0,BRONZE_III,2,17,16616,38,0,27,0,BRONZE_II,14,16,16351,208,0,198,0,BRONZE_III,48,16,14925
204,0,165,0,SILVER_IV,45,13,10784,165,0,180,0,BRONZE_III,30,15,14481,144,0,155,0,BRONZE_III,11,15,13607,165,0,170,0,BRONZE_II,19,13,11321,75,0,79,0,BRONZE_II,34,13,10611,48,0,60,0,BRONZE_II,0,15,14465,135,0,151,0,BRONZE_IV,0,11,7737,48,0,67,0,BRONZE_III,2,11,7614,72,0,65,0,BRONZE_III,61,13,9985,208,0,210,0,BRONZE_III,75,11,8031
57,0,72,0,BRONZE_IV,19,15,14434,272,0,273,0,SILVER_IV,0,16,15039,147,0,130,0,BRONZE_II,13,18,18375,11,0,27,0,IRON_I,53,14,12556,99,0,119,0,BRONZE_IV,24,14,12727,81,0,130,0,IRON_III,31,15,14517,42,0,44,0,BRONZE_III,77,17,18098,48,0,67,0,BRONZE_III,2,16,16370,126,0,145,0,BRONZE_IV,18,17,18011,69,0,76,0,BRONZE_II,28,17,16595
177,0,200,0,IRON_I,0,13,11365,9,0,10,0,BRONZE_II,52,11,7767,434,0,430,0,BRONZE_II,75,14,12258,3,0,24,0,IRON_III,75,11,7357,2,0,19,0,IRON_II,25,9,5974,329,0,332,0,SILVER_IV,58,14,11814,329,0,332,0,SILVER_IV,58,12,9452,48,0,67,0,BRONZE_III,2,15,13210,19,0,17,0,BRONZE_III,80,13,11370,10,0,10,0,BRONZE_II,0,13,10775
116,0,129,0,SILVER_IV,75,18,23975,38,0,48,0,SILVER_IV,17,18,22527,363,0,323,0,SILVER_IV,0,18,20433,226,0,195,0,SILVER_II,0,17,17814,48,0,59,0,SILVER_IV,40,17,17170,247,0,206,0,SILVER_IV,33,17,17757,187,0,165,0,GOLD_IV,25,18,20044,48,0,67,0,BRONZE_III,2,16,15721,151,0,146,0,SILVER_IV,12,18,18496,107,0,103,0,SILVER_IV,0,16,15772
110,0,119,0,BRONZE_II,58,14,12604,49,0,61,0,BRONZE_IV,14,12,8648,37,0,47,0,BRONZE_IV,94,14,11927,152,0,164,0,BRONZE_II,48,12,9166,143,0,150,0,BRONZE_III,73,12,8944,88,0,110,0,BRONZE_IV,93,14,12859,333,0,315,0,BRONZE_IV,42,13,11113,96,0,67,0,BRONZE_II,81,16,14725,47,0,65,0,BRONZE_II,58,13,11321,27,0,26,0,BRONZE_III,60,13,10080
47,0,43,0,BRONZE_I,100,16,16022,128,0,134,0,BRONZE_IV,74,15,13125,313,0,274,0,BRONZE_I,28,14,11723,130,0,103,0,BRONZE_II,39,13,9995,333,0,325,0,BRONZE_II,24,13,9986,132,0,145,0,SILVER_IV,0,15,13224,131,0,138,0,BRONZE_II,44,15,13258,785,0,797,0,BRONZE_II,6,16,14800,238,0,198,0,BRONZE_II,66,15,13732,27,0,26,0,BRONZE_III,60,14,12827
207,0,225,0,BRONZE_III,41,18,22986,94,0,95,0,BRONZE_III,25,18,21640,16,0,12,0,BRONZE_IV,31,18,22760,233,0,225,0,BRONZE_III,70,17,17731,178,0,155,0,BRONZE_III,59,18,19106,188,0,185,0,BRONZE_IV,61,18,21801,525,0,518,0,BRONZE_IV,68,17,17588,317,0,302,0,BRONZE_IV,75,18,19024,86,0,90,0,BRONZE_III,26,18,20484,115,0,128,0,BRONZE_III,26,18,21175
12,0,13,0,BRONZE_IV,1,13,10093,74,0,82,0,SILVER_III,19,9,6100,55,0,71,0,IRON_IV,75,11,8259,97,0,118,0,BRONZE_III,0,10,6704,37,0,32,0,BRONZE_III,20,9,5894,314,0,283,0,BRONZE_II,88,13,11308,219,0,210,0,BRONZE_IV,12,11,7596,21,0,14,0,BRONZE_IV,91,11,7556,86,0,90,0,BRONZE_III,26,12,9737,87,0,80,0,BRONZE_III,34,10,6564
12,0,27,0,BRONZE_IV,89,15,13131,234,0,252,0,BRONZE_III,15,15,13175,205,0,217,0,BRONZE_III,70,15,14001,79,0,87,0,BRONZE_IV,92,14,12898,7,0,21,0,BRONZE_IV,48,13,10831,77,0,85,0,BRONZE_III,67,16,15726,247,0,215,0,BRONZE_II,8,18,18511,10,0,24,0,BRONZE_III,35,16,15381,86,0,90,0,BRONZE_III,26,16,16459,167,0,182,0,BRONZE_III,38,13,11203
615,0,634,0,BRONZE_IV,0,14,11507,15,0,87,0,IRON_IV,0,18,19852,30,0,44,0,IRON_II,62,18,18460,363,0,357,0,BRONZE_IV,0,14,12525,458,0,456,0,BRONZE_IV,29,13,11157,59,0,80,0,BRONZE_IV,16,16,15364,19,0,26,0,IRON_II,19,17,17843,289,0,293,0,IRON_III,35,16,15719,86,0,90,0,BRONZE_III,26,18,20345,44,0,44,0,IRON_I,37,16,14734
240,0,225,0,BRONZE_II,62,18,23582,42,0,46,0,BRONZE_II,50,15,14169,400,0,354,0,BRONZE_I,51,16,15387,26,0,22,0,BRONZE_III,83,16,15521,38,0,44,0,BRONZE_II,59,14,11618,180,0,185,0,BRONZE_II,61,17,17834,9,0,19,0,BRONZE_III,42,15,13544,41,0,61,0,BRONZE_III,63,15,13840,16,0,24,0,BRONZE_III,18,15,14320,14,0,23,0,BRONZE_III,73,13,11142
83,0,100,0,BRONZE_IV,74,15,14398,1,0,10,0,BRONZE_IV,45,12,9893,2,0,10,0,BRONZE_IV,75,15,13363,3,0,9,0,BRONZE_IV,28,14,11565,4,0,6,0,IRON_I,84,13,11102,33,0,52,0,BRONZE_III,67,16,15493,13,0,15,0,BRONZE_II,39,17,17684,13,0,15,0,BRONZE_II,39,16,15116,114,0,122,0,BRONZE_I,14,14,11927,14,0,23,0,BRONZE_III,73,14,12863
17,0,9,0,BRONZE_II,64,17,16808,76,0,72,0,SILVER_IV,28,14,12563,82,0,82,0,BRONZE_I,23,14,12922,35,0,36,0,BRONZE_III,77,14,12927,35,0,34,0,SILVER_IV,72,13,10582,27,0,29,0,BRONZE_II,74,14,11700,47,0,50,0,BRONZE_II,38,14,11510,97,0,103,0,SILVER_IV,9,14,11565,44,0,49,0,SILVER_IV,0,12,8650,14,0,23,0,BRONZE_III,73,14,12022
91,0,109,0,BRONZE_II,4,17,18139,75,0,69,0,BRONZE_II,37,15,14495,247,0,268,0,BRONZE_III,83,17,17357,31,0,50,0,BRONZE_I,51,17,16666,179,0,160,0,BRONZE_II,27,15,13098,138,0,140,0,BRONZE_III,22,14,11957,22,0,39,0,BRONZE_III,6,16,15622,139,0,151,0,BRONZE_IV,75,16,14744,1066,0,1036,0,BRONZE_III,26,14,12893,14,0,23,0,BRONZE_III,73,16,15689
34,0,41,0,BRONZE_I,32,15,13791,5,0,5,0,BRONZE_IV,30,14,12030,10,0,17,0,BRONZE_II,58,14,12570,24,0,32,0,BRONZE_II,71,13,10108,58,0,79,0,BRONZE_IV,48,12,9184,37,0,42,0,BRONZE_II,50,14,12202,3,0,14,0,BRONZE_IV,75,12,9337,10,0,16,0,BRONZE_IV,55,11,8425,38,0,42,0,SILVER_IV,0,11,7577,14,0,23,0,BRONZE_III,73,12,9205
271,0,249,0,GOLD_IV,58,14,12976,229,0,237,0,SILVER_III,41,14,12498,142,0,152,0,SILVER_III,60,15,13494,1,0,9,0,GOLD_II,53,15,13415,1,0,9,0,GOLD_II,53,13,11037,10,0,7,0,BRONZE_I,76,17,17934,166,0,178,0,BRONZE_IV,78,13,11011,29,0,38,0,SILVER_I,28,16,16279,6,0,12,0,IRON_I,28,14,12908,15,0,15,0,BRONZE_III,75,14,12518
113,0,98,0,BRONZE_IV,18,11,8226,152,0,161,0,BRONZE_I,49,9,5618,147,0,127,0,GOLD_IV,14,11,8161,14,0,14,0,BRONZE_I,100,9,5434,31,0,38,0,SILVER_III,73,8,4378,36,0,49,0,BRONZE_II,65,12,9235,29,0,38,0,SILVER_I,28,12,8836,6,0,12,0,IRON_I,28,9,5648,6,0,12,0,IRON_I,28,10,6228,15,0,15,0,BRONZE_III,75,10,6732
42,0,32,0,SILVER_III,75,13,10517,12,0,17,0,SILVER_IV,31,11,8094,21,0,28,0,SILVER_IV,93,12,9934,7,0,4,0,BRONZE_I,91,11,7380,390,0,360,0,GOLD_IV,0,10,6443,29,0,38,0,SILVER_I,28,13,11346,15,0,20,0,SILVER_IV,25,14,11692,6,0,6,0,BRONZE_IV,56,13,9962,6,0,6,0,BRONZE_IV,56,11,8204,15,0,15,0,BRONZE_III,75,14,11598
6,0,13,0,BRONZE_III,65,11,8333,6,0,15,0,BRONZE_IV,76,11,7827,40,0,46,0,GOLD_IV,18,11,7397,396,0,407,0,SILVER_II,0,12,9748,6,0,5,0,BRONZE_II,47,10,6648,29,0,38,0,SILVER_I,28,13,10555,15,0,20,0,SILVER_IV,25,15,13993,6,0,6,0,BRONZE_IV,56,11,8527,6,0,6,0,BRONZE_IV,56,11,7553,15,0,15,0,BRONZE_III,75,13,10966
4,0,17,0,BRONZE_IV,15,11,7348,297,0,296,0,BRONZE_III,17,9,5553,270,0,262,0,BRONZE_II,0,10,6816,139,0,138,0,BRONZE_III,46,10,7074,220,0,214,0,BRONZE_III,29,10,6344,217,0,208,0,BRONZE_II,23,12,9919,51,0,51,0,BRONZE_III,82,13,10066,49,0,63,0,BRONZE_III,75,12,9841,87,0,76,0,BRONZE_I,61,13,10335,7,0,13,0,IRON_I,65,11,8310
134,0,116,0,BRONZE_I,96,16,15348,116,0,115,0,BRONZE_II,30,16,14815,280,0,268,0,BRONZE_III,59,16,14789,139,0,138,0,BRONZE_III,46,16,15988,203,0,207,0,BRONZE_III,67,15,13924,52,0,42,0,BRONZE_III,60,17,18051,1046,0,1059,0,BRONZE_II,65,16,16205,15,0,21,0,BRONZE_II,18,17,16566,109,0,125,0,BRONZE_III,40,16,15148,160,0,149,0,BRONZE_II,0,15,13714
234,0,212,0,BRONZE_II,57,16,14804,104,0,118,0,BRONZE_III,23,17,17731,155,0,154,0,BRONZE_II,97,16,16107,139,0,138,0,BRONZE_III,46,15,13999,121,0,127,0,BRONZE_II,0,14,11660,164,0,177,0,BRONZE_III,53,17,18283,155,0,123,0,BRONZE_II,41,17,16648,137,0,129,0,BRONZE_III,56,17,17821,88,0,99,0,BRONZE_III,40,6,3054,71,0,72,0,BRONZE_II,25,16,16153
207,0,225,0,BRONZE_III,41,18,24328,34,0,60,0,BRONZE_IV,18,17,16682,204,0,215,0,BRONZE_IV,72,17,17469,84,0,104,0,BRONZE_III,15,18,19271,191,0,171,0,BRONZE_III,46,15,13819,39,0,33,0,BRONZE_IV,27,17,16588,79,0,110,0,BRONZE_IV,21,16,16413,106,0,128,0,BRONZE_IV,48,17,17968,380,0,388,0,BRONZE_IV,33,17,17148,88,0,88,0,BRONZE_III,0,14,12776
150,0,185,0,BRONZE_IV,15,18,22671,4,0,6,0,IRON_I,66,18,18612,71,0,84,0,BRONZE_IV,67,17,17495,344,0,339,0,BRONZE_IV,51,17,17311,63,0,86,0,BRONZE_IV,60,14,12612,6,0,15,0,IRON_I,25,18,18983,172,0,202,0,BRONZE_IV,38,17,17657,240,0,253,0,BRONZE_III,37,16,15822,45,0,52,0,BRONZE_IV,40,15,14646,88,0,88,0,BRONZE_III,0,15,14684
58,0,62,0,BRONZE_II,16,12,9642,42,0,51,0,BRONZE_III,75,11,7809,79,0,99,0,BRONZE_III,18,12,8792,191,0,194,0,BRONZE_III,20,11,8052,73,0,70,0,BRONZE_IV,91,11,8122,71,0,80,0,BRONZE_IV,39,11,7554,66,0,84,0,BRONZE_III,25,11,8279,219,0,237,0,BRONZE_III,57,12,8703,232,0,274,0,BRONZE_IV,71,8,4986,88,0,88,0,BRONZE_III,0,11,8262
216,0,200,0,BRONZE_IV,49,18,18419,287,0,251,0,BRONZE_II,38,15,13039,138,0,150,0,BRONZE_III,57,16,15743,92,0,91,0,BRONZE_III,75,16,15692,587,0,589,0,BRONZE_IV,93,14,12122,79,0,99,0,BRONZE_III,18,15,14259,104,0,112,0,BRONZE_IV,32,15,13031,138,0,174,0,BRONZE_IV,70,15,13773,101,0,136,0,BRONZE_IV,0,14,12093,88,0,88,0,BRONZE_III,0,14,11916
199,0,218,0,BRONZE_III,42,15,13949,23,0,50,0,BRONZE_IV,36,11,8201,319,0,350,0,BRONZE_IV,51,13,10740,59,0,79,0,BRONZE_IV,75,15,13955,40,0,92,0,IRON_IV,0,11,7625,5,0,7,0,IRON_II,76,15,14635,195,0,204,0,BRONZE_IV,14,14,13012,25,0,39,0,IRON_I,39,15,14626,264,0,283,0,IRON_I,68,15,14511,88,0,88,0,BRONZE_III,0,13,10855
157,0,176,0,BRONZE_IV,75,16,16336,54,0,38,0,BRONZE_III,47,14,12872,53,0,67,0,BRONZE_IV,75,16,16214,55,0,87,0,BRONZE_IV,34,15,13560,268,0,276,0,BRONZE_IV,91,15,13780,886,0,871,0,BRONZE_III,53,18,19859,27,0,19,0,BRONZE_IV,67,15,13417,109,0,122,0,BRONZE_III,19,17,16628,160,0,165,0,BRONZE_III,58,16,15818,110,0,115,0,BRONZE_III,58,14,12184
110,0,115,0,BRONZE_III,58,14,11979,71,0,88,0,BRONZE_IV,43,9,5605,9,0,14,0,BRONZE_IV,0,14,11568,32,0,41,0,BRONZE_IV,62,12,9575,6,0,31,0,IRON_II,58,6,2601,6,0,31,0,IRON_II,58,14,12254,116,0,123,0,BRONZE_II,53,14,12332,93,0,101,0,BRONZE_II,21,13,10407,160,0,165,0,BRONZE_III,58,13,10493,34,0,46,0,BRONZE_IV,61,11,8058
87,0,88,0,BRONZE_IV,75,17,16839,48,0,49,0,BRONZE_IV,17,15,13607,59,0,49,0,BRONZE_IV,91,16,16136,114,0,123,0,BRONZE_III,26,14,12077,31,0,48,0,BRONZE_IV,22,14,12606,63,0,41,0,BRONZE_III,10,18,23701,61,0,62,0,BRONZE_III,77,16,15418,46,0,41,0,BRONZE_III,64,16,16416,160,0,165,0,BRONZE_III,58,16,15085,95,0,121,0,BRONZE_IV,42,13,11088
132,0,153,0,BRONZE_IV,43,17,17508,207,0,225,0,BRONZE_III,41,14,11913,76,0,86,0,BRONZE_II,63,16,15187,47,0,79,0,BRONZE_IV,0,15,13030,85,0,87,0,BRONZE_III,39,14,12188,93,0,112,0,BRONZE_III,0,18,19525,239,0,210,0,BRONZE_III,75,16,15174,94,0,112,0,BRONZE_III,7,16,15164,160,0,165,0,BRONZE_III,58,16,16331,43,0,54,0,BRONZE_IV,47,16,15785
115,0,102,0,BRONZE_IV,23,18,21314,75,0,85,0,BRONZE_III,1,18,25450,109,0,126,0,IRON_II,79,17,18085,17,0,18,0,IRON_I,78,17,17699,210,0,194,0,IRON_I,16,15,13984,46,0,76,0,IRON_III,57,17,17306,233,0,243,0,IRON_II,28,17,16799,69,0,72,0,BRONZE_III,20,18,18772,160,0,165,0,BRONZE_III,58,17,17166,62,0,87,0,BRONZE_IV,13,17,17189
260,0,263,0,BRONZE_II,39,12,9748,430,0,415,0,BRONZE_III,39,9,5634,84,0,68,0,SILVER_IV,12,10,6384,130,0,140,0,BRONZE_II,31,9,5289,59,0,65,0,BRONZE_III,61,9,5345,72,0,47,0,SILVER_III,16,12,8902,143,0,139,0,BRONZE_II,13,10,6917,33,0,28,0,BRONZE_III,49,11,8543,41,0,31,0,SILVER_IV,0,12,8669,94,0,84,0,BRONZE_I,1,11,7706
5,0,11,0,IRON_I,53,16,15644,21,0,39,0,BRONZE_IV,22,12,9416,64,0,87,0,IRON_II,7,16,15426,9,0,9,0,BRONZE_III,75,15,14401,394,0,361,0,SILVER_IV,0,15,13630,19,0,30,0,BRONZE_III,5,18,19901,56,0,67,0,BRONZE_IV,55,16,16328,33,0,28,0,BRONZE_III,49,17,16511,20,0,23,0,BRONZE_III,0,16,15860,5,0,11,0,IRON_I,53,14,12222
16,0,13,0,BRONZE_I,33,18,18600,108,0,85,0,SILVER_II,21,17,17411,14,0,10,0,BRONZE_I,17,15,14097,10,0,15,0,BRONZE_III,75,15,14663,121,0,148,0,BRONZE_IV,66,15,13670,241,0,276,0,BRONZE_IV,0,15,13700,25,0,46,0,IRON_I,65,16,14877,33,0,28,0,BRONZE_III,49,17,16885,3,0,24,0,IRON_I,26,15,13908,3,0,24,0,IRON_I,26,12,9797
30,0,44,0,BRONZE_IV,90,3,904,19,0,24,0,IRON_II,1,3,790,288,0,298,0,BRONZE_II,7,3,876,174,0,182,0,BRONZE_III,62,2,559,84,0,79,0,SILVER_III,37,2,559,169,0,182,0,BRONZE_I,2,1,0,179,0,154,0,BRONZE_II,65,3,1116,33,0,28,0,BRONZE_III,49,3,971,34,0,21,0,BRONZE_III,91,2,537,309,0,302,0,BRONZE_IV,63,1,205
64,0,75,0,SILVER_IV,22,15,14242,200,0,216,0,SILVER_IV,26,15,14429,36,0,30,0,BRONZE_III,81,14,12080,25,0,26,0,BRONZE_III,79,15,13891,11,0,15,0,BRONZE_II,86,13,10241,129,0,141,0,BRONZE_I,84,15,14673,129,0,130,0,SILVER_IV,27,16,14985,167,0,152,0,SILVER_IV,22,15,14345,120,0,105,0,SILVER_IV,96,15,13556,117,0,114,0,BRONZE_I,19,14,11637
13,0,26,0,BRONZE_II,65,13,11131,88,0,102,0,BRONZE_III,32,12,9079,36,0,30,0,BRONZE_III,81,12,9813,315,0,303,0,BRONZE_II,76,12,9341,11,0,15,0,BRONZE_II,86,11,7714,458,0,435,0,BRONZE_I,0,13,10241,0,0,12,0,BRONZE_III,64,11,8503,36,0,42,0,BRONZE_II,75,11,8037,0,0,12,0,BRONZE_III,64,9,5793,63,0,78,0,BRONZE_I,2,10,7102
18,0,17,0,SILVER_IV,54,17,16802,13,0,13,0,SILVER_IV,38,17,16894,18,0,30,0,SILVER_IV,24,17,17512,42,0,39,0,SILVER_IV,60,15,14607,14,0,17,0,BRONZE_I,58,14,12140,89,0,99,0,BRONZE_III,34,16,15478,62,0,54,0,SILVER_II,55,13,10267,40,0,40,0,SILVER_IV,67,15,13240,5,0,5,0,BRONZE_III,25,14,12180,61,0,50,0,SILVER_I,30,12,8833
