rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience,ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience
6,0,8,0,BRONZE_II,20,14,12045,3,0,8,0,BRONZE_IV,34,12,8798,15,0,11,0,SILVER_IV,19,14,12634,9,0,10,0,BRONZE_I,0,12,8928,86,0,100,0,SILVER_IV,91,13,10109,61,0,50,0,SILVER_I,30,12,9599,9,0,14,0,BRONZE_II,28,12,8928,10,0,9,0,BRONZE_I,28,10,6620,5,0,5,0,BRONZE_III,25,12,9933,10,0,9,0,BRONZE_I,28,10,7156
24,0,29,0,SILVER_IV,27,9,5154,71,0,64,0,SILVER_I,31,7,3942,71,0,64,0,SILVER_I,31,7,3678,11,0,9,0,BRONZE_I,35,7,3891,12,0,16,0,BRONZE_II,75,7,3223,12,0,16,0,BRONZE_II,75,6,2818,97,0,99,0,BRONZE_III,1,8,4448,97,0,99,0,BRONZE_III,1,3,997,5,0,5,0,BRONZE_III,25,7,3453,4,0,9,0,BRONZE_III,55,6,3020
94,0,97,0,SILVER_II,7,18,20528,24,0,34,0,GOLD_IV,66,18,18373,119,0,107,0,GOLD_IV,54,18,23157,243,0,225,0,GOLD_III,10,18,19044,111,0,94,0,SILVER_IV,66,16,14819,68,0,67,0,GOLD_IV,0,18,20351,62,0,54,0,SILVER_II,55,17,17837,21,0,17,0,SILVER_II,75,18,19349,5,0,5,0,BRONZE_III,25,18,21170,68,0,79,0,BRONZE_I,25,15,14198
58,0,56,0,SILVER_I,2,18,27497,42,0,43,0,SILVER_IV,85,18,21218,58,0,79,0,SILVER_III,46,18,23739,105,0,61,0,GOLD_II,54,18,23310,8,0,10,0,BRONZE_I,55,17,18058,19,0,37,0,BRONZE_I,0,18,23661,62,0,54,0,SILVER_II,55,18,22277,67,0,74,0,SILVER_III,59,18,24002,5,0,5,0,BRONZE_III,25,18,21244,52,0,61,0,SILVER_IV,71,17,16602
113,0,136,0,IRON_II,47,13,10292,113,0,136,0,IRON_II,47,12,9852,253,0,271,0,BRONZE_III,84,12,9257,254,0,277,0,BRONZE_II,53,11,8241,52,0,67,0,BRONZE_III,23,11,7725,215,0,243,0,BRONZE_III,0,11,7580,102,0,85,0,BRONZE_II,16,10,6187,17,0,38,0,BRONZE_IV,75,9,6015,115,0,106,0,BRONZE_II,0,10,6288,244,0,255,0,BRONZE_III,38,10,6129
91,0,98,0,IRON_II,64,15,14040,308,0,304,0,IRON_I,40,12,9217,70,0,73,0,BRONZE_III,0,14,11884,155,0,150,0,IRON_I,84,13,10561,60,0,69,0,IRON_I,7,13,10139,25,0,52,0,IRON_I,67,16,15528,86,0,103,0,BRONZE_II,59,16,15165,86,0,103,0,BRONZE_II,59,17,16497,115,0,106,0,BRONZE_II,0,15,13966,93,0,98,0,IRON_IV,76,13,9985
259,0,272,0,BRONZE_IV,91,17,17392,204,0,209,0,BRONZE_III,8,17,16514,189,0,207,0,BRONZE_III,66,15,13778,327,0,298,0,BRONZE_III,49,14,11772,158,0,164,0,BRONZE_IV,2,15,13922,48,0,60,0,BRONZE_IV,99,15,14002,385,0,356,0,BRONZE_III,28,16,15794,238,0,218,0,BRONZE_III,40,18,20094,115,0,106,0,BRONZE_II,0,14,12846,499,0,466,0,BRONZE_III,23,16,15046
238,0,260,0,SILVER_III,59,11,7599,94,0,97,0,GOLD_III,15,10,6998,86,0,84,0,GOLD_III,12,12,8746,115,0,137,0,BRONZE_IV,53,11,7806,23,0,18,0,SILVER_I,4,11,7450,49,0,50,0,GOLD_I,84,16,14765,52,0,35,0,PLATINUM_II,7,12,8983,51,0,58,0,SILVER_III,62,13,10101,115,0,106,0,BRONZE_II,0,12,8691,69,0,63,0,GOLD_IV,2,10,6925
101,0,110,0,BRONZE_II,26,17,17111,22,0,32,0,GOLD_IV,24,16,15373,17,0,26,0,SILVER_III,34,15,13413,102,0,111,0,GOLD_IV,0,15,14292,24,0,40,0,BRONZE_III,22,14,12405,49,0,50,0,GOLD_I,84,16,16311,75,0,69,0,SILVER_II,30,15,13369,29,0,19,0,GOLD_I,37,17,16815,115,0,106,0,BRONZE_II,0,14,12781,51,0,41,0,SILVER_III,38,16,14870
6,0,8,0,IRON_I,97,13,10126,37,0,50,0,BRONZE_III,37,14,12773,92,0,128,0,BRONZE_III,18,13,11334,31,0,43,0,BRONZE_IV,52,12,9398,144,0,149,0,BRONZE_III,59,11,7980,137,0,151,0,BRONZE_III,91,16,14707,80,0,76,0,BRONZE_II,14,16,15435,284,0,250,0,BRONZE_III,58,15,14210,107,0,100,0,BRONZE_I,7,13,10994,24,0,34,0,BRONZE_III,82,13,10592
189,0,173,0,BRONZE_II,11,12,8963,228,0,226,0,BRONZE_III,75,10,6389,53,0,62,0,BRONZE_III,31,11,7888,189,0,197,0,BRONZE_III,0,9,5829,10,0,23,0,BRONZE_III,75,9,5777,137,0,151,0,BRONZE_III,91,12,9043,164,0,165,0,BRONZE_II,0,12,8818,824,0,792,0,BRONZE_I,56,12,8925,87,0,76,0,BRONZE_I,61,12,9667,241,0,250,0,BRONZE_II,14,10,6186
541,0,558,0,BRONZE_III,19,12,9720,38,0,58,0,BRONZE_II,13,11,8390,69,0,87,0,BRONZE_III,0,14,11611,58,0,82,0,BRONZE_III,22,11,7834,334,0,305,0,BRONZE_III,75,12,8976,137,0,151,0,BRONZE_III,91,15,14495,97,0,115,0,BRONZE_II,15,14,11651,173,0,164,0,BRONZE_II,0,14,12651,44,0,72,0,BRONZE_III,38,12,9435,18,0,28,0,BRONZE_II,43,12,8937
253,0,232,0,BRONZE_II,13,18,18467,136,0,114,0,BRONZE_III,87,18,20099,49,0,60,0,BRONZE_III,3,18,18526,118,0,123,0,BRONZE_I,3,18,19615,56,0,66,0,BRONZE_III,79,15,13372,137,0,151,0,BRONZE_III,91,16,16178,8,0,10,0,IRON_I,90,16,15785,264,0,244,0,BRONZE_I,41,15,14399,301,0,296,0,BRONZE_IV,44,15,14205,13,0,31,0,BRONZE_IV,55,15,14683
18,0,23,0,BRONZE_IV,56,13,10874,161,0,187,0,BRONZE_IV,32,12,8889,6,0,14,0,IRON_I,21,13,10933,184,0,191,0,BRONZE_II,22,12,9007,40,0,54,0,BRONZE_II,55,11,8560,137,0,151,0,BRONZE_III,91,16,14747,60,0,55,0,BRONZE_II,22,14,11510,619,0,626,0,BRONZE_III,81,15,14392,81,0,96,0,BRONZE_III,90,13,11247,121,0,125,0,BRONZE_III,20,13,10789
295,0,306,0,BRONZE_IV,0,16,15108,45,0,64,0,BRONZE_IV,34,15,13731,127,0,122,0,BRONZE_III,0,16,15036,25,0,48,0,BRONZE_IV,0,15,14274,140,0,165,0,BRONZE_IV,0,15,13448,60,0,71,0,BRONZE_IV,96,17,17604,429,0,428,0,BRONZE_IV,33,17,18106,128,0,151,0,IRON_II,71,16,15813,1328,0,1302,0,BRONZE_III,57,16,14840,307,0,259,0,SILVER_IV,97,15,14141
351,0,382,0,BRONZE_IV,13,16,15003,161,0,185,0,IRON_II,69,16,14846,127,0,122,0,BRONZE_III,0,16,15053,357,0,350,0,SILVER_IV,0,14,12527,57,0,80,0,BRONZE_IV,36,15,13290,31,0,29,0,BRONZE_IV,0,16,15810,352,0,315,0,BRONZE_III,20,14,11516,205,0,169,0,SILVER_IV,1,14,11825,220,0,212,0,BRONZE_III,3,16,14802,83,0,83,0,BRONZE_III,31,13,11138
30,0,58,0,BRONZE_IV,9,17,16794,85,0,97,0,BRONZE_III,38,15,13365,127,0,122,0,BRONZE_III,0,15,14108,433,0,449,0,BRONZE_III,38,15,13990,15,0,27,0,IRON_II,75,14,11905,100,0,122,0,IRON_I,15,16,15559,55,0,63,0,BRONZE_IV,0,16,15083,310,0,297,0,BRONZE_III,41,16,14954,53,0,55,0,BRONZE_II,46,13,11377,61,0,68,0,BRONZE_IV,71,15,14015
157,0,164,0,BRONZE_IV,13,16,15172,217,0,191,0,BRONZE_II,53,18,20998,127,0,122,0,BRONZE_III,0,17,17698,18,0,22,0,BRONZE_IV,23,17,17101,15,0,27,0,IRON_II,75,15,14670,654,0,661,0,BRONZE_IV,15,16,15722,240,0,234,0,BRONZE_II,43,18,19664,252,0,229,0,SILVER_III,75,18,23465,133,0,135,0,BRONZE_IV,12,17,18023,459,0,463,0,IRON_I,26,15,14608
8,0,16,0,BRONZE_III,51,9,5109,41,0,49,0,BRONZE_I,80,8,4764,185,0,180,0,BRONZE_II,61,8,4634,7,0,8,0,BRONZE_III,61,9,5208,489,0,475,0,BRONZE_II,86,9,5096,40,0,42,0,BRONZE_III,60,13,10117,30,0,26,0,SILVER_III,43,10,6600,124,0,133,0,SILVER_IV,28,11,7567,4,0,7,0,BRONZE_IV,75,9,5284,99,0,110,0,BRONZE_II,6,9,5112
9,0,4,0,BRONZE_I,53,15,13954,159,0,138,0,BRONZE_II,15,12,9799,150,0,132,0,SILVER_II,60,14,11482,7,0,8,0,BRONZE_III,61,12,8855,25,0,44,0,BRONZE_II,86,10,6602,14,0,19,0,BRONZE_II,38,13,10373,299,0,308,0,BRONZE_III,65,11,7728,9,0,3,0,BRONZE_III,58,13,11203,120,0,121,0,SILVER_II,24,12,9268,38,0,39,0,BRONZE_I,59,9,5922
80,0,92,0,SILVER_IV,0,15,14286,31,0,42,0,BRONZE_IV,26,15,13221,39,0,37,0,BRONZE_II,43,15,13569,7,0,8,0,BRONZE_III,61,15,13507,316,0,342,0,SILVER_IV,59,13,11362,46,0,50,0,BRONZE_II,76,14,11800,162,0,168,0,BRONZE_II,60,12,9737,55,0,70,0,BRONZE_II,65,14,11787,81,0,96,0,BRONZE_II,57,12,9911,162,0,165,0,BRONZE_I,95,12,9045
316,0,342,0,SILVER_IV,59,18,23207,14,0,23,0,BRONZE_II,55,18,22044,29,0,39,0,SILVER_IV,0,18,22473,7,0,8,0,BRONZE_III,61,18,19928,6,0,13,0,BRONZE_III,86,18,18883,16,0,12,0,SILVER_III,10,18,27560,51,0,54,0,BRONZE_II,66,18,25684,18,0,22,0,BRONZE_III,38,18,24762,18,0,22,0,BRONZE_III,38,18,25739,75,0,59,0,BRONZE_II,0,18,20810
47,0,34,0,BRONZE_II,61,13,10523,66,0,66,0,SILVER_IV,17,10,6884,12,0,9,0,BRONZE_II,13,11,8535,7,0,8,0,BRONZE_III,61,10,6254,10,0,44,0,IRON_II,7,5,2199,287,0,283,0,BRONZE_III,68,11,8066,11,0,4,0,BRONZE_III,93,11,7700,54,0,70,0,BRONZE_II,39,11,8229,42,0,45,0,SILVER_IV,63,11,8401,18,0,18,0,BRONZE_I,81,10,6575
17,0,18,0,BRONZE_III,83,14,11704,4,0,19,0,BRONZE_III,75,12,9525,4,0,13,0,BRONZE_III,25,14,11453,28,0,39,0,BRONZE_III,61,14,11596,148,0,165,0,BRONZE_IV,75,11,7351,33,0,54,0,BRONZE_II,2,14,11948,13,0,19,0,BRONZE_III,95,13,10746,31,0,45,0,BRONZE_II,49,15,14107,12,0,15,0,BRONZE_III,92,13,10728,71,0,87,0,BRONZE_II,43,12,9005
64,0,68,0,SILVER_I,10,15,14484,348,0,359,0,BRONZE_III,75,13,10656,111,0,124,0,BRONZE_III,45,13,10715,105,0,92,0,SILVER_III,78,14,12554,116,0,125,0,SILVER_III,32,15,13495,9,0,7,0,BRONZE_II,23,18,20848,73,0,80,0,BRONZE_III,72,14,12024,67,0,61,0,SILVER_II,48,17,16898,12,0,15,0,BRONZE_III,92,15,13294,71,0,87,0,BRONZE_II,43,13,10606
342,0,342,0,BRONZE_I,14,16,14912,34,0,30,0,BRONZE_I,22,14,12027,204,0,236,0,BRONZE_IV,0,14,12767,28,0,37,0,BRONZE_II,37,14,12458,28,0,37,0,BRONZE_II,37,13,10333,11,0,14,0,BRONZE_II,50,15,13526,41,0,33,0,BRONZE_III,88,13,10481,17,0,9,0,SILVER_II,23,17,17663,13,0,23,0,SILVER_IV,0,13,11035,34,0,56,0,BRONZE_IV,0,12,9730
47,0,75,0,BRONZE_III,26,18,23258,53,0,84,0,BRONZE_II,14,16,16243,112,0,111,0,BRONZE_III,60,17,17668,20,0,19,0,BRONZE_III,8,16,15664,52,0,61,0,BRONZE_III,72,14,12318,43,0,50,0,BRONZE_III,44,18,20063,35,0,45,0,BRONZE_II,77,18,19248,59,0,53,0,BRONZE_III,66,17,18241,54,0,65,0,BRONZE_III,75,17,16758,84,0,90,0,BRONZE_II,19,16,16093
459,0,472,0,BRONZE_III,51,15,13132,8,0,6,0,BRONZE_IV,66,15,14524,482,0,494,0,BRONZE_I,14,17,16909,20,0,19,0,BRONZE_III,8,15,14658,133,0,123,0,BRONZE_II,54,14,11617,39,0,27,0,BRONZE_II,38,17,17873,29,0,39,0,BRONZE_III,45,14,12586,101,0,128,0,BRONZE_III,50,14,11803,8,0,28,0,BRONZE_IV,0,14,12999,121,0,86,0,BRONZE_III,28,12,9416
191,0,201,0,BRONZE_III,26,13,10058,45,0,49,0,BRONZE_II,4,11,7486,29,0,27,0,BRONZE_II,51,12,9487,20,0,19,0,BRONZE_III,8,12,9136,4,0,8,0,BRONZE_IV,76,10,6344,5,0,13,0,IRON_I,90,13,10342,72,0,75,0,SILVER_IV,0,16,16159,164,0,194,0,BRONZE_II,19,15,13174,20,0,29,0,BRONZE_III,69,13,10161,5,0,5,0,BRONZE_IV,6,11,7987
181,0,183,0,BRONZE_III,48,10,6663,56,0,64,0,BRONZE_II,49,13,10874,145,0,150,0,BRONZE_III,75,13,10651,20,0,19,0,BRONZE_III,8,10,7153,117,0,139,0,BRONZE_II,42,10,7108,662,0,616,0,BRONZE_II,50,14,11482,259,0,281,0,BRONZE_II,8,13,10245,357,0,331,0,BRONZE_I,7,14,11915,45,0,57,0,BRONZE_II,38,12,9186,71,0,77,0,BRONZE_II,61,12,8604
8,0,11,0,BRONZE_II,51,12,8782,14,0,6,0,BRONZE_I,40,11,8254,146,0,132,0,BRONZE_III,75,12,9624,20,0,19,0,BRONZE_III,8,10,7271,8,0,4,0,BRONZE_IV,98,9,6092,8,0,14,0,BRONZE_II,12,11,7795,279,0,285,0,BRONZE_IV,13,9,5920,19,0,18,0,BRONZE_III,47,10,7039,14,0,18,0,BRONZE_I,32,10,6656,14,0,18,0,BRONZE_I,32,9,5971
29,0,32,0,BRONZE_II,29,18,25882,309,0,283,0,SILVER_IV,19,18,21273,322,0,321,0,SILVER_IV,22,17,17059,243,0,238,0,SILVER_III,83,18,23507,14,0,20,0,BRONZE_II,90,18,18448,196,0,174,0,SILVER_IV,0,18,22210,11,0,13,0,BRONZE_III,83,17,17284,67,0,67,0,SILVER_IV,28,18,20523,229,0,216,0,SILVER_IV,15,16,15132,472,0,464,0,SILVER_IV,15,16,14770
50,0,64,0,BRONZE_II,8,15,14665,136,0,143,0,BRONZE_II,85,15,14026,443,0,452,0,BRONZE_II,0,15,13031,77,0,81,0,BRONZE_III,91,15,13883,185,0,196,0,BRONZE_I,70,15,13282,57,0,55,0,BRONZE_III,75,14,11951,55,0,60,0,BRONZE_II,81,12,9691,595,0,568,0,SILVER_IV,41,13,10213,365,0,380,0,BRONZE_II,64,13,10498,111,0,100,0,BRONZE_I,24,12,8924
26,0,28,0,BRONZE_II,21,18,20800,27,0,40,0,BRONZE_III,98,17,16650,215,0,237,0,BRONZE_IV,44,18,18751,15,0,12,0,BRONZE_II,32,15,14149,7,0,3,0,BRONZE_II,2,15,13026,57,0,55,0,BRONZE_III,75,17,16981,57,0,55,0,BRONZE_III,75,15,13021,170,0,181,0,BRONZE_II,89,16,16216,170,0,181,0,BRONZE_II,89,14,11716,170,0,181,0,BRONZE_II,89,13,11140
116,0,115,0,BRONZE_II,34,15,13331,84,0,109,0,BRONZE_IV,28,14,12213,163,0,183,0,SILVER_IV,0,15,13390,92,0,96,0,BRONZE_III,71,15,13924,138,0,144,0,SILVER_IV,27,14,11888,57,0,55,0,BRONZE_III,75,16,14842,236,0,217,0,BRONZE_III,34,15,14304,335,0,319,0,BRONZE_I,51,14,12807,180,0,189,0,BRONZE_II,13,14,11766,49,0,93,0,IRON_IV,92,12,9278
82,0,75,0,SILVER_IV,18,15,13391,68,0,73,0,SILVER_IV,54,12,9549,268,0,292,0,SILVER_IV,36,14,11526,206,0,221,0,SILVER_IV,37,14,12205,256,0,232,0,SILVER_IV,0,14,12468,57,0,55,0,BRONZE_III,75,14,11488,123,0,125,0,SILVER_III,25,17,17243,200,0,183,0,SILVER_IV,83,15,13281,157,0,152,0,SILVER_I,51,15,14376,352,0,301,0,SILVER_II,26,13,11132
21,0,30,0,BRONZE_IV,15,18,23271,33,0,38,0,BRONZE_III,75,18,21275,171,0,157,0,BRONZE_I,19,18,20828,98,0,81,0,SILVER_IV,36,18,21756,112,0,114,0,BRONZE_I,33,18,19910,613,0,592,0,SILVER_III,14,18,21603,56,0,73,0,BRONZE_III,31,18,23577,556,0,561,0,SILVER_IV,11,18,23909,16,0,24,0,BRONZE_III,33,18,19777,37,0,43,0,BRONZE_III,79,16,15328
137,0,116,0,SILVER_IV,23,17,18248,42,0,43,0,BRONZE_III,48,14,12618,35,0,44,0,BRONZE_IV,36,14,12954,111,0,107,0,SILVER_IV,0,15,14683,281,0,276,0,BRONZE_II,56,13,10344,70,0,92,0,BRONZE_IV,30,15,13040,56,0,73,0,BRONZE_III,31,15,14441,414,0,368,0,SILVER_I,81,16,14850,260,0,255,0,BRONZE_II,29,12,9671,239,0,256,0,BRONZE_III,69,12,8998
139,0,97,0,GOLD_IV,0,16,15160,14,0,26,0,BRONZE_IV,31,14,13014,13,0,15,0,IRON_I,68,18,20943,32,0,33,0,SILVER_IV,64,15,14210,28,0,31,0,BRONZE_IV,18,15,13279,73,0,88,0,BRONZE_IV,77,16,15532,56,0,73,0,BRONZE_III,31,18,21094,55,0,50,0,SILVER_II,95,16,16196,51,0,65,0,BRONZE_III,0,17,18239,402,0,399,0,BRONZE_IV,92,16,14753
47,0,64,0,BRONZE_II,0,17,17552,157,0,161,0,BRONZE_IV,53,17,17779,179,0,165,0,GOLD_IV,18,18,22769,144,0,123,0,SILVER_III,0,18,22381,87,0,83,0,SILVER_IV,12,18,22290,22,0,23,0,BRONZE_II,0,18,20206,56,0,73,0,BRONZE_III,31,18,20041,495,0,494,0,BRONZE_I,31,16,15573,162,0,168,0,SILVER_IV,0,18,22055,81,0,83,0,BRONZE_II,54,17,17344
144,0,166,0,BRONZE_I,57,16,15932,32,0,52,0,IRON_II,90,15,13526,294,0,285,0,SILVER_III,1,17,16564,190,0,191,0,BRONZE_III,91,16,15714,190,0,190,0,BRONZE_II,29,15,13619,150,0,150,0,BRONZE_I,26,15,14177,56,0,73,0,BRONZE_III,31,16,15323,337,0,325,0,SILVER_IV,76,16,16376,445,0,404,0,SILVER_IV,26,14,11907,57,0,63,0,BRONZE_II,18,13,10506
194,0,208,0,BRONZE_III,88,18,19450,325,0,311,0,BRONZE_II,2,17,17936,500,0,516,0,BRONZE_III,25,18,19525,74,0,68,0,BRONZE_III,25,18,18674,130,0,145,0,BRONZE_II,16,16,15841,18,0,33,0,BRONZE_III,75,17,18049,92,0,92,0,BRONZE_III,16,18,18757,78,0,87,0,BRONZE_III,75,18,18788,218,0,231,0,BRONZE_III,48,16,15113,446,0,405,0,BRONZE_III,42,15,13431
194,0,208,0,BRONZE_III,88,12,8757,30,0,31,0,BRONZE_II,17,11,7564,78,0,90,0,BRONZE_III,20,10,6994,121,0,116,0,BRONZE_III,65,10,6929,177,0,176,0,SILVER_IV,71,9,5072,33,0,41,0,BRONZE_II,15,13,10657,202,0,197,0,BRONZE_II,46,12,8767,162,0,121,0,BRONZE_I,16,13,10926,61,0,46,0,BRONZE_II,36,11,7562,63,0,75,0,BRONZE_II,46,10,7187
194,0,208,0,BRONZE_III,88,15,14699,23,0,27,0,BRONZE_IV,94,14,12170,15,0,25,0,BRONZE_III,55,14,12711,18,0,21,0,BRONZE_IV,93,13,11437,115,0,119,0,BRONZE_III,31,13,10758,23,0,42,0,BRONZE_III,32,13,11307,32,0,42,0,BRONZE_IV,82,13,11243,99,0,95,0,BRONZE_III,83,13,11374,35,0,34,0,BRONZE_III,0,12,8905,39,0,58,0,BRONZE_III,39,12,8729
7,0,14,0,IRON_I,43,13,10272,12,0,28,0,BRONZE_IV,12,12,9763,147,0,141,0,BRONZE_II,56,14,12069,292,0,316,0,BRONZE_III,72,12,8918,154,0,164,0,BRONZE_III,51,11,8405,67,0,77,0,BRONZE_III,38,14,11591,327,0,330,0,BRONZE_III,66,16,15654,14,0,36,0,BRONZE_IV,15,14,12780,55,0,74,0,IRON_II,62,15,13525,31,0,45,0,SILVER_II,5,13,11063
106,0,93,0,BRONZE_III,48,15,13747,81,0,71,0,SILVER_III,14,13,10048,47,0,55,0,BRONZE_II,52,15,14170,27,0,37,0,BRONZE_II,0,13,10761,27,0,36,0,BRONZE_IV,44,12,9401,67,0,77,0,BRONZE_III,38,12,9887,84,0,89,0,BRONZE_II,29,10,7286,58,0,70,0,BRONZE_III,47,12,8698,158,0,143,0,SILVER_III,25,12,8928,10,0,20,0,BRONZE_II,8,10,7033
177,0,167,0,BRONZE_II,57,17,17637,668,0,707,0,BRONZE_IV,77,15,14473,165,0,169,0,BRONZE_II,68,16,15894,216,0,248,0,BRONZE_II,16,17,16488,258,0,253,0,BRONZE_III,64,16,16181,67,0,77,0,BRONZE_III,38,15,13583,143,0,133,0,SILVER_IV,8,16,16059,72,0,92,0,BRONZE_IV,80,15,13149,257,0,237,0,SILVER_III,14,18,21381,91,0,86,0,BRONZE_II,10,15,13448
13,0,25,0,BRONZE_IV,82,11,8326,43,0,52,0,BRONZE_II,93,12,8625,191,0,206,0,SILVER_IV,55,12,9700,1,0,13,0,BRONZE_IV,85,10,6279,17,0,59,0,IRON_IV,0,9,6056,67,0,77,0,BRONZE_III,38,12,8903,43,0,64,0,IRON_I,49,13,10981,12,0,23,0,BRONZE_III,49,11,7498,15,0,12,0,BRONZE_II,86,13,10326,306,0,298,0,SILVER_III,31,13,10345
182,0,195,0,BRONZE_II,57,16,15240,143,0,150,0,SILVER_IV,80,15,14266,308,0,354,0,BRONZE_IV,11,18,20046,45,0,49,0,BRONZE_IV,99,14,12401,246,0,229,0,BRONZE_II,54,13,11343,67,0,77,0,BRONZE_III,38,18,22036,121,0,120,0,BRONZE_II,6,17,16986,97,0,81,0,BRONZE_III,82,16,15382,111,0,127,0,BRONZE_III,66,18,21009,42,0,51,0,BRONZE_III,23,16,15608
36,0,53,0,BRONZE_IV,43,17,16767,161,0,213,0,BRONZE_IV,92,14,12104,26,0,29,0,BRONZE_III,65,15,13270,62,0,80,0,BRONZE_I,75,13,10567,90,0,111,0,BRONZE_IV,0,13,10638,107,0,99,0,BRONZE_II,38,17,18125,80,0,96,0,BRONZE_III,69,16,15472,33,0,28,0,BRONZE_III,27,15,14538,50,0,69,0,BRONZE_III,61,15,14452,60,0,67,0,BRONZE_II,6,14,12841
10,0,19,0,BRONZE_III,34,17,16588,30,0,37,0,BRONZE_III,32,18,18976,86,0,108,0,BRONZE_III,35,16,16304,185,0,167,0,BRONZE_III,46,16,15403,230,0,222,0,BRONZE_III,63,16,15664,240,0,216,0,BRONZE_III,48,17,17428,80,0,96,0,BRONZE_III,69,16,15730,97,0,87,0,BRONZE_II,17,18,19641,184,0,196,0,BRONZE_III,48,16,15100,13,0,22,0,BRONZE_IV,49,14,12729
20,0,25,0,BRONZE_II,60,9,5969,29,0,24,0,BRONZE_II,93,8,4459,13,0,19,0,BRONZE_III,77,9,5196,27,0,33,0,BRONZE_I,78,8,4581,59,0,59,0,SILVER_IV,0,7,3410,23,0,26,0,BRONZE_I,9,8,4254,117,0,117,0,BRONZE_II,71,7,3551,7,0,4,0,BRONZE_III,74,3,723,6,0,12,0,BRONZE_II,53,7,3309,449,0,423,0,SILVER_IV,0,6,2693
