ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience,rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience
338,0,304,0,DIAMOND_I,71,12,9465,341,0,354,0,DIAMOND_III,94,12,8980,267,0,265,0,MASTER_I,0,13,10673,182,0,175,0,MASTER_I,125,12,9038,169,0,163,0,MASTER_I,107,11,7673,249,0,233,0,DIAMOND_I,58,14,12090,110,0,84,0,DIAMOND_I,26,14,12450,513,0,512,0,DIAMOND_I,0,16,15206,106,0,90,0,DIAMOND_I,40,13,10195,151,0,153,0,DIAMOND_I,22,10,6764
180,0,159,0,DIAMOND_I,50,17,17245,407,0,384,0,DIAMOND_I,77,15,13995,393,0,366,0,DIAMOND_II,23,15,14698,64,0,44,0,DIAMOND_III,47,15,13368,375,0,382,0,DIAMOND_I,43,13,11438,96,0,63,0,DIAMOND_II,0,13,10931,642,0,626,0,DIAMOND_II,76,14,12385,144,0,128,0,DIAMOND_I,89,14,12576,82,0,62,0,DIAMOND_I,41,13,10986,86,0,73,0,DIAMOND_II,60,12,9171
38,0,33,0,DIAMOND_III,65,15,13599,407,0,384,0,DIAMOND_I,77,14,11599,193,0,161,0,DIAMOND_I,45,14,12131,105,0,118,0,DIAMOND_I,72,13,10398,272,0,279,0,DIAMOND_I,0,12,8618,219,0,224,0,DIAMOND_I,27,11,8322,246,0,221,0,DIAMOND_II,75,11,7868,181,0,148,0,DIAMOND_I,1,13,10754,487,0,471,0,DIAMOND_II,18,11,7974,51,0,49,0,DIAMOND_I,0,10,6798
146,0,125,0,DIAMOND_II,13,16,16138,407,0,384,0,DIAMOND_I,77,15,13566,235,0,255,0,DIAMOND_III,79,17,16854,145,0,123,0,DIAMOND_III,4,16,15493,762,0,755,0,DIAMOND_I,17,15,13080,403,0,375,0,DIAMOND_I,7,18,21323,606,0,570,0,DIAMOND_II,8,17,18110,289,0,245,0,DIAMOND_II,87,17,17067,330,0,297,0,DIAMOND_I,75,17,16886,283,0,268,0,DIAMOND_I,16,15,14181
214,0,185,0,MASTER_I,1,15,13619,407,0,384,0,DIAMOND_I,77,15,14366,75,0,56,0,DIAMOND_I,15,15,13711,149,0,123,0,DIAMOND_I,47,13,10717,115,0,101,0,MASTER_I,117,14,11635,201,0,185,0,MASTER_I,1,14,11736,142,0,128,0,MASTER_I,35,13,10913,322,0,315,0,DIAMOND_I,49,15,13657,461,0,425,0,DIAMOND_II,49,15,13674,273,0,263,0,DIAMOND_II,57,12,9957
413,0,368,0,DIAMOND_I,80,18,19006,407,0,384,0,DIAMOND_I,77,17,17928,339,0,280,0,DIAMOND_I,94,17,17412,120,0,99,0,DIAMOND_I,59,15,13787,786,0,751,0,MASTER_I,1,15,13443,96,0,70,0,DIAMOND_II,78,16,14783,1750,0,1720,0,DIAMOND_II,60,17,16541,122,0,137,0,DIAMOND_III,31,16,15945,131,0,119,0,DIAMOND_II,24,15,14517,336,0,319,0,DIAMOND_II,75,13,11142
109,0,92,0,DIAMOND_III,64,17,18222,56,0,51,0,DIAMOND_III,28,17,18097,114,0,96,0,MASTER_I,1,18,22392,331,0,316,0,DIAMOND_I,1,18,25162,75,0,63,0,DIAMOND_III,63,15,14658,124,0,114,0,DIAMOND_I,71,18,20126,386,0,367,0,DIAMOND_II,36,18,23495,553,0,574,0,DIAMOND_I,16,18,21802,334,0,316,0,DIAMOND_II,84,18,21889,349,0,349,0,DIAMOND_II,75,16,16266
108,0,104,0,DIAMOND_I,0,8,4953,224,0,218,0,MASTER_I,101,9,5280,59,0,50,0,DIAMOND_I,23,9,5926,613,0,592,0,MASTER_I,58,7,3981,280,0,249,0,DIAMOND_I,100,8,4145,124,0,114,0,DIAMOND_I,71,10,6731,63,0,58,0,MASTER_I,1,9,5721,299,0,291,0,DIAMOND_I,59,8,5012,207,0,182,0,DIAMOND_I,7,6,2693,553,0,574,0,DIAMOND_I,16,7,3520
421,0,337,0,MASTER_I,185,16,16090,250,0,225,0,DIAMOND_I,100,17,16812,72,0,54,0,DIAMOND_II,3,17,16813,270,0,267,0,DIAMOND_I,100,16,15166,312,0,297,0,MASTER_I,28,15,13638,226,0,184,0,MASTER_I,0,16,15917,51,0,56,0,DIAMOND_I,0,15,13704,553,0,555,0,DIAMOND_II,91,16,15497,139,0,173,0,DIAMOND_IV,95,14,12263,441,0,400,0,MASTER_I,181,13,10589
211,0,150,0,DIAMOND_I,8,18,21338,375,0,258,0,MASTER_I,0,18,22483,114,0,86,0,MASTER_I,19,18,19029,374,0,338,0,DIAMOND_I,0,18,18483,74,0,50,0,DIAMOND_II,33,16,16312,50,0,63,0,DIAMOND_II,0,16,15517,51,0,56,0,DIAMOND_I,0,17,17626,161,0,132,0,MASTER_I,15,18,19666,87,0,61,0,DIAMOND_I,38,18,22712,127,0,136,0,DIAMOND_I,48,15,13460
133,0,144,0,DIAMOND_III,64,15,13098,419,0,387,0,DIAMOND_II,47,14,12811,151,0,178,0,DIAMOND_II,43,17,17263,128,0,134,0,DIAMOND_I,100,14,12937,394,0,394,0,MASTER_I,14,13,10646,88,0,75,0,DIAMOND_I,34,13,10092,51,0,56,0,DIAMOND_I,0,13,10562,162,0,159,0,DIAMOND_I,51,14,12222,317,0,287,0,DIAMOND_I,15,13,10477,39,0,33,0,DIAMOND_II,24,11,8359
134,0,128,0,DIAMOND_I,6,12,9744,300,0,279,0,MASTER_I,70,12,9474,539,0,553,0,DIAMOND_I,25,11,8257,132,0,105,0,DIAMOND_I,75,11,7921,462,0,457,0,MASTER_I,17,10,6995,133,0,144,0,DIAMOND_III,64,10,7018,51,0,56,0,DIAMOND_I,0,11,7505,509,0,509,0,DIAMOND_I,41,12,8595,437,0,435,0,DIAMOND_I,25,10,7123,394,0,394,0,MASTER_I,14,9,5737
309,0,274,0,MASTER_I,33,15,14327,311,0,292,0,DIAMOND_I,91,16,15841,272,0,245,0,MASTER_I,1,16,14831,310,0,287,0,DIAMOND_I,0,14,11911,373,0,342,0,MASTER_I,1,13,10332,123,0,93,0,MASTER_I,18,16,15984,153,0,167,0,DIAMOND_II,75,15,13222,85,0,69,0,DIAMOND_I,42,15,14337,153,0,115,0,DIAMOND_II,0,13,9968,232,0,218,0,DIAMOND_I,14,12,8742
98,0,73,0,MASTER_I,67,13,11181,304,0,299,0,MASTER_I,127,13,11083,209,0,182,0,MASTER_I,36,12,9759,69,0,52,0,MASTER_I,0,14,12135,462,0,457,0,MASTER_I,17,11,8262,463,0,473,0,DIAMOND_I,87,12,9011,89,0,68,0,MASTER_I,18,11,8152,85,0,69,0,DIAMOND_I,42,12,9914,320,0,293,0,DIAMOND_I,100,10,6285,97,0,84,0,DIAMOND_I,43,9,5070
238,0,238,0,MASTER_I,47,11,8085,473,0,432,0,DIAMOND_I,29,10,6818,110,0,69,0,MASTER_I,62,11,8193,292,0,257,0,MASTER_I,64,9,5210,133,0,129,0,DIAMOND_I,100,8,4366,363,0,312,0,MASTER_I,160,12,8763,20,0,14,0,MASTER_I,0,12,9694,85,0,69,0,DIAMOND_I,42,12,8642,297,0,292,0,MASTER_I,24,11,7958,136,0,117,0,MASTER_I,36,10,6553
211,0,183,0,DIAMOND_I,57,13,10815,77,0,69,0,MASTER_I,196,13,11436,345,0,329,0,DIAMOND_I,30,14,12642,292,0,257,0,MASTER_I,64,14,11817,276,0,264,0,MASTER_I,29,12,9202,465,0,454,0,MASTER_I,32,16,16139,20,0,14,0,MASTER_I,0,16,15821,85,0,69,0,DIAMOND_I,42,15,13616,98,0,90,0,DIAMOND_I,57,14,11654,521,0,472,0,MASTER_I,288,12,9418
167,0,163,0,MASTER_I,112,18,18570,1336,0,1316,0,MASTER_I,422,17,17617,960,0,915,0,MASTER_I,235,14,12052,67,0,45,0,MASTER_I,55,15,13626,418,0,380,0,MASTER_I,175,12,9724,196,0,175,0,MASTER_I,364,17,17091,20,0,14,0,MASTER_I,0,17,17769,85,0,69,0,DIAMOND_I,42,17,17148,297,0,292,0,MASTER_I,24,17,16894,202,0,195,0,MASTER_I,1,15,13932
197,0,182,0,GRANDMASTER_I,465,10,6177,353,0,343,0,MASTER_I,79,8,4857,997,0,972,0,DIAMOND_II,40,10,6262,522,0,496,0,MASTER_I,48,9,5334,378,0,346,0,MASTER_I,165,6,3102,882,0,861,0,GRANDMASTER_I,550,11,7355,315,0,293,0,MASTER_I,315,10,7177,268,0,246,0,GRANDMASTER_I,526,11,8521,533,0,544,0,MASTER_I,33,10,6578,108,0,82,0,DIAMOND_I,72,9,5487
208,0,202,0,MASTER_I,278,16,16230,149,0,127,0,MASTER_I,388,16,15694,216,0,221,0,DIAMOND_I,73,18,18586,150,0,127,0,MASTER_I,362,17,18077,139,0,122,0,MASTER_I,367,16,15079,481,0,486,0,MASTER_I,102,17,16925,123,0,84,0,DIAMOND_I,75,15,13109,60,0,40,0,DIAMOND_I,75,15,14485,286,0,259,0,MASTER_I,194,15,13752,108,0,82,0,DIAMOND_I,72,12,8615
254,0,238,0,DIAMOND_I,75,14,12161,337,0,306,0,MASTER_I,128,13,11367,599,0,614,0,MASTER_I,18,14,12491,208,0,182,0,MASTER_I,122,13,10976,674,0,663,0,MASTER_I,430,11,8018,90,0,77,0,MASTER_I,353,17,16921,269,0,236,0,GRANDMASTER_I,548,15,14415,377,0,371,0,DIAMOND_I,75,16,16402,533,0,544,0,MASTER_I,33,16,14717,108,0,82,0,DIAMOND_I,72,13,10812
213,0,181,0,MASTER_I,70,17,16490,253,0,213,0,MASTER_I,370,18,19338,680,0,676,0,MASTER_I,334,17,17296,250,0,218,0,MASTER_I,322,16,14973,452,0,441,0,MASTER_I,178,14,12636,71,0,55,0,MASTER_I,110,15,14122,331,0,307,0,MASTER_I,222,15,13935,105,0,85,0,MASTER_I,17,14,11772,260,0,263,0,MASTER_I,29,14,11691,108,0,82,0,DIAMOND_I,72,12,9601
224,0,200,0,MASTER_I,201,18,18597,156,0,111,0,GRANDMASTER_I,529,18,19870,247,0,253,0,MASTER_I,43,18,19824,237,0,200,0,MASTER_I,248,16,16415,304,0,276,0,MASTER_I,379,16,14905,123,0,113,0,MASTER_I,270,18,22341,124,0,125,0,MASTER_I,151,17,16701,132,0,127,0,MASTER_I,323,17,17474,737,0,733,0,MASTER_I,201,15,14317,108,0,82,0,DIAMOND_I,72,17,18320
417,0,375,0,MASTER_I,58,15,13600,116,0,102,0,MASTER_I,31,13,10730,391,0,387,0,DIAMOND_I,40,13,11389,271,0,234,0,MASTER_I,163,14,11450,485,0,471,0,MASTER_I,26,11,8470,528,0,550,0,DIAMOND_I,26,14,11555,33,0,33,0,DIAMOND_I,30,12,9771,342,0,346,0,MASTER_I,1,13,10180,263,0,258,0,MASTER_I,39,11,7518,78,0,83,0,DIAMOND_I,78,10,7195
322,0,308,0,DIAMOND_I,66,15,14183,156,0,120,0,DIAMOND_I,100,14,12958,391,0,387,0,DIAMOND_I,40,14,13002,110,0,91,0,DIAMOND_I,100,14,11950,166,0,155,0,DIAMOND_I,38,13,10642,104,0,116,0,DIAMOND_II,3,13,10307,202,0,157,0,DIAMOND_I,60,12,9536,306,0,283,0,DIAMOND_II,75,14,12034,516,0,488,0,DIAMOND_I,99,11,8523,56,0,67,0,DIAMOND_II,69,12,9685
253,0,258,0,DIAMOND_II,26,9,5479,510,0,535,0,DIAMOND_II,27,10,6157,391,0,387,0,DIAMOND_I,40,10,6673,613,0,592,0,MASTER_I,58,8,4388,402,0,375,0,DIAMOND_II,50,8,4678,88,0,85,0,DIAMOND_II,48,11,8502,116,0,102,0,MASTER_I,31,10,6670,374,0,377,0,DIAMOND_I,14,11,8094,75,0,54,0,DIAMOND_II,5,11,7377,75,0,54,0,DIAMOND_II,5,9,6084
341,0,299,0,MASTER_I,90,15,14364,36,0,53,0,PLATINUM_I,44,17,16831,391,0,387,0,DIAMOND_I,40,15,14400,79,0,73,0,DIAMOND_I,0,14,11531,230,0,218,0,DIAMOND_II,45,12,9728,629,0,627,0,DIAMOND_I,56,17,17098,818,0,745,0,DIAMOND_I,94,17,17245,61,0,36,0,DIAMOND_I,50,18,20713,221,0,188,0,MASTER_I,41,15,13855,46,0,46,0,DIAMOND_III,66,12,9856
168,0,178,0,DIAMOND_I,36,10,7221,480,0,481,0,DIAMOND_I,44,11,8102,391,0,387,0,DIAMOND_I,40,10,7147,402,0,375,0,DIAMOND_II,50,10,7247,99,0,70,0,DIAMOND_I,17,8,4989,250,0,225,0,DIAMOND_I,100,12,9833,245,0,222,0,DIAMOND_I,49,12,9126,468,0,469,0,DIAMOND_II,77,13,11107,175,0,132,0,DIAMOND_I,100,12,8589,340,0,319,0,DIAMOND_I,9,10,6670
143,0,106,0,DIAMOND_II,6,13,10390,254,0,215,0,DIAMOND_II,38,13,10416,283,0,291,0,DIAMOND_III,28,12,9183,288,0,266,0,DIAMOND_I,0,12,9107,372,0,343,0,DIAMOND_III,36,10,7284,125,0,125,0,DIAMOND_I,49,14,12689,354,0,363,0,DIAMOND_III,76,14,12542,335,0,297,0,DIAMOND_II,67,15,13199,79,0,47,0,DIAMOND_IV,42,13,10713,76,0,79,0,DIAMOND_II,47,13,10639
110,0,105,0,DIAMOND_I,22,15,13894,66,0,64,0,PLATINUM_I,100,14,11748,53,0,41,0,DIAMOND_IV,0,12,9881,611,0,599,0,DIAMOND_II,9,14,11799,170,0,188,0,DIAMOND_II,18,12,9429,125,0,125,0,DIAMOND_I,49,16,15453,180,0,140,0,DIAMOND_II,71,14,11798,87,0,55,0,DIAMOND_I,66,14,12561,59,0,33,0,DIAMOND_II,52,14,11765,71,0,43,0,DIAMOND_I,100,13,10576
57,0,65,0,PLATINUM_I,65,13,10744,188,0,161,0,DIAMOND_IV,75,12,8630,468,0,469,0,DIAMOND_II,77,14,11773,119,0,122,0,DIAMOND_I,6,12,9519,242,0,217,0,DIAMOND_I,59,8,4901,228,0,186,0,DIAMOND_II,34,13,10167,92,0,82,0,DIAMOND_III,66,13,10647,60,0,55,0,DIAMOND_IV,0,14,11769,412,0,381,0,DIAMOND_III,68,13,10413,400,0,392,0,DIAMOND_II,70,11,7845
318,0,289,0,MASTER_I,0,11,7995,128,0,109,0,DIAMOND_I,0,9,5046,185,0,159,0,DIAMOND_I,59,10,7243,791,0,769,0,DIAMOND_I,81,9,5124,242,0,217,0,DIAMOND_I,59,8,4990,392,0,368,0,DIAMOND_I,46,12,9219,400,0,344,0,MASTER_I,230,11,7749,79,0,78,0,DIAMOND_III,75,12,9944,817,0,804,0,DIAMOND_II,7,10,7106,283,0,272,0,MASTER_I,0,9,5784
75,0,64,0,DIAMOND_I,33,13,11053,169,0,146,0,MASTER_I,212,11,8324,349,0,353,0,DIAMOND_IV,0,11,8393,551,0,514,0,MASTER_I,257,10,7108,242,0,217,0,DIAMOND_I,59,9,5775,249,0,235,0,DIAMOND_II,16,13,10488,87,0,77,0,MASTER_I,2,12,9605,42,0,35,0,MASTER_I,0,12,8640,319,0,312,0,DIAMOND_I,19,12,8677,176,0,178,0,DIAMOND_I,3,11,7353
126,0,123,0,DIAMOND_I,100,9,6007,196,0,179,0,DIAMOND_II,69,12,9664,43,0,31,0,DIAMOND_IV,0,15,14154,220,0,215,0,MASTER_I,3,11,8232,242,0,217,0,DIAMOND_I,59,9,5970,61,0,48,0,DIAMOND_I,68,14,11888,42,0,19,0,PLATINUM_I,100,14,12742,207,0,191,0,DIAMOND_I,75,13,10332,364,0,383,0,DIAMOND_III,42,12,9876,73,0,61,0,MASTER_I,147,11,8186
117,0,94,0,MASTER_I,132,14,11664,145,0,115,0,DIAMOND_I,13,13,10495,347,0,310,0,MASTER_I,143,14,12354,169,0,166,0,DIAMOND_I,31,12,9458,242,0,217,0,DIAMOND_I,59,12,8846,394,0,386,0,MASTER_I,23,16,15211,433,0,396,0,MASTER_I,101,17,16849,56,0,49,0,MASTER_I,5,15,13316,81,0,86,0,DIAMOND_I,100,15,13184,195,0,192,0,DIAMOND_I,75,12,9484
250,0,225,0,DIAMOND_I,100,15,14006,102,0,89,0,DIAMOND_I,41,15,13645,154,0,118,0,DIAMOND_I,73,14,11504,227,0,218,0,DIAMOND_I,53,13,10974,533,0,544,0,MASTER_I,33,11,7725,629,0,627,0,DIAMOND_I,56,16,16124,215,0,217,0,MASTER_I,52,16,16087,612,0,599,0,DIAMOND_I,28,16,16226,260,0,220,0,MASTER_I,15,14,12707,301,0,242,0,MASTER_I,78,14,11717
21,0,29,0,DIAMOND_IV,0,15,13825,44,0,42,0,PLATINUM_I,75,14,12170,59,0,54,0,DIAMOND_IV,43,14,12546,142,0,128,0,MASTER_I,106,14,12592,267,0,247,0,MASTER_I,29,12,9647,22,0,24,0,DIAMOND_II,38,14,12977,308,0,296,0,DIAMOND_I,63,12,9564,612,0,599,0,DIAMOND_I,28,14,11646,381,0,394,0,MASTER_I,0,12,8707,143,0,124,0,MASTER_I,0,11,7479
653,0,641,0,DIAMOND_I,12,1,0,308,0,296,0,DIAMOND_I,63,3,1045,169,0,161,0,MASTER_I,45,2,574,381,0,394,0,MASTER_I,0,2,450,244,0,229,0,DIAMOND_I,1,2,450,144,0,105,0,DIAMOND_II,7,3,904,278,0,272,0,MASTER_I,18,3,985,612,0,599,0,DIAMOND_I,28,3,1007,151,0,153,0,DIAMOND_I,22,2,564,221,0,199,0,MASTER_I,29,2,564
475,0,409,0,DIAMOND_I,37,13,10036,145,0,123,0,DIAMOND_I,61,11,7605,243,0,257,0,DIAMOND_I,16,11,8449,119,0,133,0,DIAMOND_I,16,12,8970,505,0,516,0,DIAMOND_I,50,10,6709,263,0,247,0,MASTER_I,1,14,12142,1094,0,1072,0,DIAMOND_I,98,14,11854,612,0,599,0,DIAMOND_I,28,15,13057,249,0,233,0,DIAMOND_I,58,11,8331,197,0,194,0,DIAMOND_I,76,12,9056
145,0,123,0,DIAMOND_I,61,16,14943,128,0,107,0,DIAMOND_I,87,15,13124,381,0,394,0,MASTER_I,0,15,13867,136,0,153,0,DIAMOND_II,63,14,12182,83,0,73,0,DIAMOND_I,45,13,10495,236,0,171,0,MASTER_I,5,13,10541,83,0,63,0,DIAMOND_I,15,13,11051,612,0,599,0,DIAMOND_I,28,10,7266,249,0,233,0,DIAMOND_I,58,12,9512,410,0,379,0,DIAMOND_I,100,11,8333
171,0,139,0,MASTER_I,0,17,17643,81,0,82,0,DIAMOND_I,6,18,20547,11,0,13,0,PLATINUM_I,33,18,18526,36,0,53,0,PLATINUM_I,44,15,14496,388,0,367,0,DIAMOND_I,43,15,13628,42,0,45,0,DIAMOND_I,19,17,17158,52,0,63,0,DIAMOND_II,35,16,14865,267,0,232,0,MASTER_I,73,16,14847,206,0,208,0,MASTER_I,35,14,12463,482,0,420,0,MASTER_I,231,13,11294
362,0,344,0,MASTER_I,193,15,13209,81,0,82,0,DIAMOND_I,6,15,13927,24,0,16,0,DIAMOND_II,90,16,15332,19,0,24,0,DIAMOND_II,43,15,13945,98,0,96,0,DIAMOND_I,79,13,10785,207,0,196,0,DIAMOND_II,56,14,12229,63,0,40,0,DIAMOND_III,25,15,14619,58,0,40,0,DIAMOND_I,21,16,15076,86,0,87,0,DIAMOND_I,75,14,12477,392,0,361,0,MASTER_I,144,13,10239
391,0,387,0,DIAMOND_I,40,15,13730,81,0,82,0,DIAMOND_I,6,14,11762,302,0,312,0,MASTER_I,16,14,11803,164,0,168,0,DIAMOND_I,77,14,11493,482,0,420,0,MASTER_I,231,11,7943,109,0,83,0,MASTER_I,59,16,15953,313,0,287,0,DIAMOND_I,26,15,14278,275,0,271,0,MASTER_I,31,16,15151,717,0,725,0,MASTER_I,107,15,13458,98,0,96,0,DIAMOND_I,79,13,11433
464,0,450,0,MASTER_I,263,16,15974,81,0,82,0,DIAMOND_I,6,16,15457,67,0,41,0,DIAMOND_I,24,14,11647,258,0,258,0,MASTER_I,154,14,11864,745,0,720,0,MASTER_I,328,13,10640,554,0,547,0,MASTER_I,62,16,16178,229,0,204,0,MASTER_I,380,15,14583,354,0,333,0,MASTER_I,176,17,17876,577,0,567,0,MASTER_I,223,16,15947,162,0,156,0,DIAMOND_I,75,14,12475
348,0,288,0,DIAMOND_I,75,18,19281,81,0,82,0,DIAMOND_I,6,18,19359,554,0,547,0,MASTER_I,62,18,21168,155,0,156,0,MASTER_I,98,18,21154,746,0,757,0,DIAMOND_III,65,16,15726,80,0,77,0,DIAMOND_II,64,18,24927,165,0,159,0,DIAMOND_II,23,18,22579,432,0,391,0,MASTER_I,105,18,22064,25,0,33,0,DIAMOND_IV,59,18,21866,504,0,516,0,DIAMOND_II,85,17,17222
439,0,447,0,DIAMOND_I,83,14,12759,88,0,84,0,DIAMOND_I,33,14,11945,511,0,508,0,DIAMOND_III,75,14,11665,413,0,397,0,DIAMOND_I,59,13,11027,1056,0,1032,0,DIAMOND_II,75,11,8574,316,0,307,0,DIAMOND_I,30,14,13002,744,0,711,0,DIAMOND_I,38,14,12099,301,0,287,0,DIAMOND_I,75,15,14396,125,0,131,0,DIAMOND_I,27,16,15457,62,0,36,0,DIAMOND_III,37,15,14531
71,0,47,0,DIAMOND_IV,60,16,15179,88,0,84,0,DIAMOND_I,33,15,13201,338,0,330,0,DIAMOND_I,10,16,14785,82,0,68,0,DIAMOND_I,1,12,9522,80,0,54,0,DIAMOND_II,73,12,9573,180,0,140,0,DIAMOND_II,71,13,10479,181,0,197,0,DIAMOND_II,55,13,10043,333,0,370,0,DIAMOND_III,25,13,10072,11,0,17,0,PLATINUM_I,57,11,8248,269,0,284,0,DIAMOND_I,3,10,6622
110,0,91,0,DIAMOND_I,100,12,9431,88,0,84,0,DIAMOND_I,33,13,10708,154,0,152,0,DIAMOND_I,28,13,10706,313,0,316,0,DIAMOND_II,62,11,7734,166,0,155,0,DIAMOND_I,38,10,6678,102,0,90,0,DIAMOND_I,100,11,7634,330,0,267,0,DIAMOND_II,58,10,7253,384,0,348,0,DIAMOND_II,31,11,7679,430,0,397,0,DIAMOND_II,48,9,5769,399,0,359,0,DIAMOND_I,17,9,5190
422,0,400,0,DIAMOND_II,23,14,11703,88,0,84,0,DIAMOND_I,33,13,10617,96,0,87,0,DIAMOND_II,39,13,10622,138,0,124,0,DIAMOND_III,76,12,9550,159,0,129,0,DIAMOND_II,90,12,9908,309,0,290,0,DIAMOND_III,75,12,9779,18,0,28,0,PLATINUM_I,81,12,8661,195,0,204,0,DIAMOND_II,0,13,10882,92,0,79,0,DIAMOND_IV,11,11,7402,151,0,146,0,DIAMOND_II,94,10,7077
616,0,596,0,DIAMOND_I,84,17,18229,88,0,84,0,DIAMOND_I,33,14,11702,357,0,330,0,DIAMOND_II,91,14,12641,919,0,922,0,DIAMOND_I,46,13,10412,185,0,177,0,DIAMOND_II,66,11,7620,409,0,373,0,DIAMOND_I,50,14,11666,115,0,99,0,DIAMOND_I,18,15,14396,109,0,80,0,DIAMOND_I,100,15,14199,110,0,127,0,DIAMOND_I,4,14,11645,320,0,325,0,DIAMOND_I,65,13,10777
337,0,338,0,MASTER_I,0,17,17147,512,0,500,0,DIAMOND_I,55,16,15914,457,0,457,0,DIAMOND_I,49,15,14209,117,0,116,0,DIAMOND_II,70,16,15356,97,0,83,0,DIAMOND_I,6,13,11003,549,0,550,0,DIAMOND_I,53,17,18312,67,0,82,0,PLATINUM_I,91,18,19420,59,0,34,0,DIAMOND_II,65,18,18992,304,0,301,0,MASTER_I,164,17,17913,103,0,72,0,DIAMOND_I,100,14,11603
166,0,170,0,DIAMOND_II,77,15,13816,567,0,571,0,DIAMOND_II,75,15,13365,457,0,457,0,DIAMOND_I,49,15,13567,129,0,101,0,DIAMOND_I,17,13,11070,339,0,318,0,DIAMOND_I,32,12,9449,74,0,55,0,DIAMOND_I,50,17,17161,110,0,116,0,DIAMOND_II,31,15,13052,218,0,162,0,DIAMOND_I,100,14,12826,176,0,169,0,DIAMOND_I,9,14,12138,547,0,524,0,DIAMOND_I,75,13,11155
