ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience,rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience
279,0,266,0,BRONZE_IV,0,14,12613,27,0,42,0,BRONZE_IV,46,13,10410,10,0,25,0,IRON_III,23,16,15532,181,0,174,0,BRONZE_IV,60,11,7628,43,0,35,0,BRONZE_III,4,13,10704,329,0,296,0,BRONZE_III,64,11,8463,59,0,65,0,IRON_II,30,11,7586,60,0,77,0,BRONZE_IV,16,11,8451,222,0,231,0,IRON_II,23,9,5425,22,0,25,0,BRONZE_IV,37,11,7372
384,0,372,0,BRONZE_III,79,10,6576,14,0,25,0,IRON_III,75,8,4315,67,0,88,0,BRONZE_III,23,7,3408,261,0,233,0,BRONZE_II,29,8,4390,14,0,63,0,IRON_IV,0,6,2511,199,0,196,0,BRONZE_IV,2,10,6206,399,0,414,0,BRONZE_IV,63,9,5144,314,0,354,0,IRON_II,4,9,5626,57,0,80,0,BRONZE_IV,20,8,4486,15,0,23,0,IRON_I,52,7,3559
13,0,25,0,IRON_I,14,14,12691,14,0,25,0,IRON_III,75,14,12664,206,0,239,0,IRON_II,33,18,18431,30,0,32,0,IRON_I,26,15,13597,48,0,65,0,IRON_II,0,14,12113,38,0,45,0,IRON_III,75,17,17865,235,0,274,0,BRONZE_IV,10,18,21790,86,0,109,0,IRON_I,7,17,18251,58,0,60,0,BRONZE_IV,30,16,15566,57,0,65,0,BRONZE_III,25,15,14421
50,0,42,0,BRONZE_IV,15,18,21053,14,0,25,0,IRON_III,75,17,18275,124,0,155,0,BRONZE_IV,0,18,20645,50,0,66,0,IRON_I,46,17,17069,108,0,140,0,BRONZE_IV,78,17,17151,448,0,496,0,IRON_II,63,17,18329,372,0,371,0,BRONZE_III,10,18,19723,20,0,24,0,IRON_II,27,18,23524,97,0,87,0,BRONZE_II,40,17,18132,97,0,87,0,BRONZE_II,40,17,18248
141,0,165,0,BRONZE_III,0,13,11394,14,0,25,0,IRON_III,75,12,9216,801,0,852,0,BRONZE_IV,0,15,13071,100,0,95,0,IRON_I,63,12,9517,92,0,88,0,BRONZE_III,4,12,8876,133,0,174,0,IRON_III,11,12,9433,7,0,31,0,BRONZE_IV,58,9,6016,1053,0,1098,0,BRONZE_IV,0,14,12803,144,0,182,0,IRON_II,51,12,8949,127,0,126,0,BRONZE_III,16,11,8460
88,0,102,0,IRON_II,75,18,19890,14,0,25,0,IRON_III,75,16,14935,111,0,130,0,BRONZE_IV,33,17,16728,7,0,6,0,BRONZE_IV,81,18,18730,19,0,61,0,IRON_IV,0,13,10878,134,0,154,0,BRONZE_IV,0,16,15431,274,0,272,0,BRONZE_IV,0,14,12938,233,0,206,0,BRONZE_III,78,15,13126,149,0,165,0,IRON_II,27,15,13913,99,0,117,0,BRONZE_IV,20,14,12348
57,0,75,0,IRON_I,53,17,16534,178,0,185,0,BRONZE_IV,9,15,13226,123,0,104,0,IRON_II,75,16,15533,167,0,204,0,IRON_III,91,15,14218,168,0,207,0,BRONZE_IV,0,13,11180,254,0,292,0,IRON_IV,75,14,12774,96,0,122,0,IRON_III,75,13,10372,134,0,165,0,BRONZE_IV,52,15,13984,192,0,193,0,IRON_I,77,15,13297,41,0,46,0,IRON_II,75,12,8746
367,0,380,0,IRON_I,13,15,13996,57,0,71,0,IRON_II,39,12,9350,61,0,80,0,IRON_I,6,15,13931,167,0,204,0,IRON_III,91,13,10591,10,0,42,0,IRON_I,46,9,5489,10,0,26,0,BRONZE_IV,11,16,15543,95,0,127,0,IRON_II,5,15,14031,311,0,335,0,IRON_II,10,13,11238,752,0,774,0,IRON_III,28,14,11859,93,0,104,0,IRON_I,35,12,9950
71,0,81,0,IRON_III,33,3,842,349,0,358,0,BRONZE_IV,14,3,691,57,0,74,0,BRONZE_IV,8,3,1111,167,0,204,0,IRON_III,91,1,0,116,0,155,0,IRON_I,42,3,783,513,0,521,0,BRONZE_III,62,3,904,80,0,89,0,BRONZE_III,0,3,1072,53,0,82,0,IRON_II,41,3,784,189,0,160,0,BRONZE_IV,47,2,602,42,0,87,0,IRON_IV,88,2,602
22,0,24,0,IRON_III,51,16,15595,30,0,77,0,IRON_IV,2,15,14444,159,0,186,0,BRONZE_IV,47,15,14454,107,0,91,0,BRONZE_IV,1,15,14448,20,0,24,0,IRON_I,71,14,12237,75,0,129,0,IRON_IV,0,16,15762,50,0,76,0,IRON_II,33,17,16531,185,0,181,0,BRONZE_IV,82,17,16810,344,0,339,0,BRONZE_IV,51,17,17287,135,0,152,0,IRON_III,62,16,15479
22,0,24,0,IRON_III,51,15,13643,73,0,82,0,IRON_I,0,15,13145,21,0,24,0,BRONZE_I,35,15,13996,98,0,129,0,IRON_II,68,16,15524,146,0,141,0,BRONZE_II,26,14,11497,345,0,319,0,BRONZE_III,61,15,13984,9,0,29,0,IRON_II,59,15,13888,243,0,221,0,BRONZE_IV,24,16,15671,95,0,127,0,IRON_II,5,14,11650,380,0,379,0,BRONZE_III,15,13,10285
22,0,24,0,IRON_III,51,11,8045,68,0,107,0,IRON_III,0,10,7092,29,0,49,0,IRON_I,26,12,8611,85,0,133,0,IRON_IV,11,9,5438,24,0,65,0,IRON_IV,0,9,5441,54,0,66,0,BRONZE_IV,61,13,11069,193,0,192,0,BRONZE_III,85,11,8381,276,0,296,0,BRONZE_III,6,14,11667,287,0,285,0,BRONZE_IV,69,11,7367,221,0,233,0,IRON_I,32,11,7613
22,0,24,0,IRON_III,51,13,9968,427,0,420,0,BRONZE_IV,85,12,9849,153,0,157,0,BRONZE_II,44,14,11753,145,0,193,0,IRON_IV,73,12,8753,80,0,88,0,IRON_I,74,12,9825,40,0,76,0,BRONZE_IV,0,12,9892,223,0,270,0,IRON_III,13,12,9317,14,0,20,0,IRON_I,56,13,10900,132,0,135,0,BRONZE_III,6,11,7423,33,0,35,0,IRON_III,40,10,7092
22,0,24,0,IRON_III,51,15,13325,60,0,76,0,BRONZE_IV,11,16,15515,242,0,244,0,BRONZE_III,19,15,14622,16,0,26,0,IRON_I,2,14,12893,99,0,85,0,BRONZE_I,2,15,13896,97,0,104,0,IRON_III,86,18,19064,293,0,273,0,BRONZE_III,71,18,18407,29,0,45,0,BRONZE_III,0,17,16518,39,0,66,0,IRON_I,52,15,13811,22,0,37,0,BRONZE_III,9,15,14532
166,0,190,0,IRON_III,24,13,10904,14,0,33,0,IRON_I,14,11,7676,36,0,54,0,IRON_IV,38,7,3247,60,0,64,0,IRON_II,58,11,7967,160,0,164,0,BRONZE_IV,0,9,6010,13,0,25,0,IRON_III,54,12,9945,115,0,125,0,IRON_II,70,10,6263,569,0,596,0,IRON_II,38,13,10311,17,0,18,0,IRON_I,23,10,7217,81,0,64,0,IRON_I,23,10,6265
139,0,147,0,BRONZE_IV,47,13,11075,130,0,147,0,IRON_II,78,10,6429,13,0,30,0,IRON_IV,48,11,7893,716,0,673,0,BRONZE_III,37,11,7382,229,0,256,0,IRON_I,31,9,5915,13,0,25,0,IRON_III,54,14,12588,151,0,169,0,IRON_II,0,13,10709,62,0,68,0,IRON_I,53,14,12442,62,0,68,0,IRON_I,53,12,9529,273,0,289,0,BRONZE_IV,75,13,9976
245,0,255,0,IRON_III,16,18,22877,269,0,269,0,BRONZE_III,76,18,24508,417,0,415,0,BRONZE_IV,71,18,27377,45,0,55,0,IRON_I,18,18,18606,32,0,36,0,BRONZE_IV,38,18,21641,13,0,25,0,IRON_III,54,17,17141,176,0,207,0,BRONZE_III,2,11,7649,106,0,124,0,IRON_II,9,18,27571,105,0,104,0,BRONZE_II,1,18,26716,167,0,161,0,IRON_I,19,18,22553
51,0,67,0,BRONZE_IV,60,14,11635,346,0,326,0,BRONZE_III,39,14,12117,70,0,71,0,BRONZE_III,17,14,12463,10,0,28,0,BRONZE_IV,0,12,9847,190,0,192,0,IRON_II,46,12,8610,13,0,25,0,IRON_III,54,12,9297,191,0,176,0,BRONZE_IV,31,12,9785,121,0,153,0,BRONZE_IV,0,13,10388,198,0,203,0,BRONZE_III,40,12,9082,97,0,92,0,BRONZE_IV,65,10,6414
37,0,50,0,BRONZE_IV,25,14,12118,35,0,91,0,IRON_IV,32,14,12708,226,0,203,0,IRON_I,0,14,11645,16,0,40,0,BRONZE_II,25,13,10098,65,0,101,0,IRON_III,64,12,8686,13,0,25,0,IRON_III,54,14,11973,171,0,170,0,BRONZE_IV,22,15,13342,61,0,60,0,IRON_I,55,14,12537,134,0,128,0,IRON_I,1,13,11133,582,0,557,0,BRONZE_III,36,13,10618
96,0,91,0,BRONZE_IV,15,14,12181,80,0,88,0,BRONZE_III,90,15,13732,193,0,212,0,BRONZE_IV,33,14,12264,203,0,194,0,BRONZE_II,60,15,13138,266,0,270,0,BRONZE_II,57,13,9974,11,0,12,0,BRONZE_II,81,13,10753,211,0,229,0,BRONZE_IV,91,13,11009,96,0,84,0,IRON_III,60,13,10907,39,0,67,0,IRON_I,33,13,10719,129,0,113,0,BRONZE_II,21,12,9759
116,0,169,0,IRON_III,59,3,946,38,0,46,0,BRONZE_IV,0,1,0,154,0,169,0,IRON_II,43,3,1116,111,0,122,0,IRON_II,78,2,508,226,0,237,0,IRON_II,7,2,508,43,0,73,0,IRON_IV,0,1,211,147,0,218,0,IRON_III,65,2,635,96,0,84,0,IRON_III,60,3,875,475,0,490,0,BRONZE_IV,87,2,639,243,0,282,0,BRONZE_IV,0,2,639
23,0,31,0,IRON_I,13,15,13147,59,0,55,0,IRON_II,23,16,15959,401,0,376,0,BRONZE_I,54,16,15199,222,0,210,0,BRONZE_II,59,16,15300,256,0,280,0,IRON_III,61,14,12407,499,0,482,0,BRONZE_III,61,15,14589,45,0,43,0,IRON_I,37,12,9806,96,0,84,0,IRON_III,60,15,14332,216,0,197,0,BRONZE_IV,8,14,12846,143,0,153,0,IRON_II,56,11,8312
37,0,45,0,BRONZE_IV,56,18,21095,117,0,142,0,IRON_I,0,18,24471,186,0,227,0,BRONZE_IV,52,18,21895,23,0,28,0,BRONZE_IV,0,18,19772,19,0,59,0,IRON_IV,0,2,600,16,0,25,0,BRONZE_IV,13,18,24973,45,0,51,0,IRON_III,67,18,24177,102,0,109,0,BRONZE_III,0,18,22781,393,0,390,0,BRONZE_IV,0,18,24063,11,0,49,0,IRON_IV,0,4,1200
30,0,77,0,IRON_IV,2,12,9511,140,0,169,0,BRONZE_IV,43,11,8384,76,0,100,0,BRONZE_IV,27,13,10140,96,0,111,0,IRON_III,22,11,8276,37,0,37,0,IRON_I,5,11,8459,53,0,73,0,IRON_III,65,15,14001,45,0,51,0,IRON_III,67,13,10868,4,0,32,0,IRON_IV,31,16,16295,439,0,436,0,BRONZE_III,10,14,11705,111,0,127,0,IRON_I,22,14,11682
39,0,48,0,IRON_III,15,15,14454,457,0,435,0,BRONZE_IV,10,13,10514,745,0,777,0,IRON_II,0,13,9993,363,0,356,0,BRONZE_IV,0,12,9549,45,0,65,0,BRONZE_IV,2,10,6577,145,0,173,0,BRONZE_IV,44,15,13686,45,0,51,0,IRON_III,67,13,10762,170,0,204,0,IRON_II,5,14,11775,89,0,89,0,IRON_III,30,13,11358,21,0,35,0,BRONZE_IV,0,12,9894
190,0,197,0,BRONZE_IV,0,15,13550,183,0,203,0,BRONZE_IV,24,12,8660,44,0,45,0,IRON_II,70,14,12015,376,0,344,0,SILVER_IV,0,13,10065,15,0,46,0,IRON_IV,26,12,9456,130,0,149,0,IRON_III,25,14,11465,45,0,51,0,IRON_III,67,16,15938,79,0,111,0,BRONZE_IV,36,13,11132,133,0,147,0,BRONZE_IV,16,14,12519,257,0,274,0,BRONZE_III,42,13,11045
295,0,253,0,BRONZE_II,74,15,13660,128,0,148,0,IRON_IV,75,15,13873,136,0,157,0,IRON_I,13,15,14511,71,0,116,0,IRON_III,62,15,13287,278,0,284,0,BRONZE_IV,51,14,11852,157,0,167,0,IRON_III,73,16,15885,45,0,51,0,IRON_III,67,17,17120,94,0,127,0,IRON_III,46,14,12760,48,0,58,0,IRON_I,24,15,14576,366,0,336,0,BRONZE_III,23,15,13571
95,0,108,0,IRON_IV,62,17,16987,79,0,96,0,IRON_I,53,17,16863,108,0,116,0,BRONZE_IV,70,16,14907,148,0,155,0,BRONZE_IV,46,14,11710,32,0,28,0,IRON_III,51,13,11124,84,0,97,0,BRONZE_III,55,17,17012,132,0,176,0,IRON_I,1,12,9876,200,0,188,0,IRON_I,100,14,12557,352,0,356,0,BRONZE_III,21,15,13478,61,0,76,0,IRON_III,0,14,11786
133,0,148,0,BRONZE_III,15,16,14739,133,0,148,0,BRONZE_III,15,15,13660,454,0,422,0,BRONZE_IV,25,16,15688,27,0,36,0,BRONZE_IV,26,14,11737,32,0,28,0,IRON_III,51,14,12165,274,0,265,0,BRONZE_IV,40,14,12235,399,0,388,0,BRONZE_II,4,13,10208,236,0,212,0,BRONZE_IV,93,13,10096,58,0,60,0,IRON_I,0,12,9030,72,0,78,0,BRONZE_IV,36,11,7857
7,0,24,0,BRONZE_IV,0,15,14058,90,0,91,0,BRONZE_III,7,15,13473,53,0,68,0,BRONZE_III,6,15,14031,184,0,193,0,BRONZE_IV,30,13,10140,32,0,28,0,IRON_III,51,12,9637,210,0,227,0,BRONZE_IV,33,15,13727,91,0,136,0,IRON_IV,49,12,9470,54,0,70,0,BRONZE_III,20,14,11605,65,0,83,0,BRONZE_IV,19,12,9028,178,0,194,0,BRONZE_III,59,11,7777
92,0,129,0,IRON_II,78,13,10861,32,0,37,0,BRONZE_IV,63,12,9766,258,0,265,0,BRONZE_IV,5,13,10767,222,0,231,0,IRON_II,23,11,8441,32,0,28,0,IRON_III,51,11,8018,16,0,19,0,IRON_II,88,13,10942,45,0,51,0,BRONZE_III,35,16,16399,233,0,255,0,IRON_III,57,14,12140,32,0,38,0,BRONZE_III,1,12,9565,40,0,85,0,IRON_IV,0,11,7776
52,0,72,0,BRONZE_III,15,18,20883,114,0,103,0,IRON_II,4,18,21906,399,0,392,0,SILVER_IV,0,18,20367,31,0,40,0,IRON_II,26,16,15800,32,0,28,0,IRON_III,51,16,15478,68,0,80,0,IRON_I,26,18,18774,97,0,115,0,IRON_II,30,18,19502,283,0,294,0,BRONZE_IV,58,18,18383,76,0,79,0,BRONZE_II,9,18,20791,206,0,221,0,BRONZE_IV,36,17,16677
25,0,50,0,IRON_IV,40,9,5933,31,0,22,0,IRON_I,15,9,5098,50,0,58,0,BRONZE_IV,0,8,4996,9,0,23,0,BRONZE_IV,18,8,4367,4,0,17,0,IRON_III,90,8,4576,68,0,85,0,BRONZE_III,22,12,9518,113,0,122,0,BRONZE_III,3,10,6173,68,0,83,0,IRON_I,59,11,7335,154,0,154,0,BRONZE_IV,22,8,4339,784,0,801,0,BRONZE_IV,84,8,4287
142,0,147,0,BRONZE_IV,27,11,8513,25,0,50,0,IRON_IV,40,9,5175,79,0,108,0,BRONZE_IV,69,10,7100,784,0,801,0,BRONZE_IV,84,8,4232,4,0,17,0,IRON_III,90,8,4577,128,0,137,0,IRON_I,46,10,7008,25,0,52,0,IRON_II,44,8,4221,28,0,61,0,IRON_III,0,8,5020,4,0,16,0,IRON_I,0,8,4780,5,0,35,0,BRONZE_IV,0,7,3248
25,0,50,0,IRON_IV,40,13,11213,32,0,56,0,BRONZE_IV,75,16,14891,108,0,117,0,BRONZE_III,0,15,13786,186,0,197,0,BRONZE_IV,65,13,11410,4,0,17,0,IRON_III,90,14,12414,40,0,64,0,BRONZE_IV,7,18,20182,10,0,13,0,IRON_I,50,17,16557,120,0,112,0,BRONZE_III,68,16,15351,41,0,67,0,IRON_II,24,14,12942,36,0,49,0,BRONZE_III,38,14,12578
13,0,31,0,IRON_III,0,10,7127,194,0,198,0,IRON_I,9,11,8188,79,0,104,0,BRONZE_IV,0,10,6587,207,0,205,0,BRONZE_II,74,11,8361,93,0,132,0,BRONZE_IV,13,4,1603,329,0,354,0,BRONZE_IV,0,12,9037,39,0,40,0,BRONZE_IV,49,13,9986,8,0,24,0,BRONZE_III,29,13,11149,106,0,144,0,IRON_IV,53,11,8257,20,0,35,0,BRONZE_III,0,11,8412
13,0,31,0,IRON_III,0,14,11974,34,0,45,0,SILVER_III,37,13,9993,79,0,104,0,BRONZE_IV,0,13,11236,47,0,42,0,SILVER_IV,29,12,9118,124,0,99,0,GOLD_IV,50,13,10246,18,0,14,0,BRONZE_II,14,14,12544,6,0,14,0,BRONZE_III,77,12,9112,37,0,37,0,SILVER_IV,1,14,12300,98,0,97,0,SILVER_IV,0,12,9732,32,0,28,0,SILVER_II,39,11,8564
13,0,31,0,IRON_III,0,12,8634,34,0,45,0,SILVER_III,37,9,5536,79,0,104,0,BRONZE_IV,0,11,8578,47,0,57,0,BRONZE_II,70,9,5661,79,0,75,0,SILVER_I,0,9,5207,144,0,131,0,BRONZE_II,62,10,6821,235,0,245,0,BRONZE_III,55,8,5005,53,0,88,0,IRON_III,25,9,5102,38,0,63,0,BRONZE_IV,11,8,4175,201,0,182,0,SILVER_IV,0,7,3394
13,0,31,0,IRON_III,0,16,15100,34,0,45,0,SILVER_III,37,17,16771,79,0,104,0,BRONZE_IV,0,17,18349,116,0,104,0,BRONZE_III,31,15,13962,152,0,175,0,BRONZE_III,19,15,14184,18,0,20,0,BRONZE_IV,81,17,17235,180,0,164,0,GOLD_II,0,14,12858,37,0,37,0,SILVER_IV,1,16,16415,18,0,14,0,BRONZE_II,14,15,13754,109,0,105,0,SILVER_IV,16,15,13430
534,0,515,0,BRONZE_III,4,14,12849,226,0,256,0,IRON_II,86,13,10964,36,0,70,0,IRON_III,90,17,16957,42,0,62,0,BRONZE_IV,0,12,9087,5,0,6,0,IRON_I,16,12,9790,116,0,140,0,BRONZE_IV,14,13,10918,60,0,76,0,IRON_III,0,11,8331,56,0,79,0,BRONZE_III,5,14,12384,48,0,60,0,BRONZE_IV,39,11,7365,36,0,53,0,BRONZE_II,13,10,6946
396,0,341,0,BRONZE_III,81,12,9248,117,0,126,0,IRON_II,34,11,8240,85,0,85,0,BRONZE_III,93,11,8284,108,0,120,0,IRON_I,43,10,6595,287,0,303,0,IRON_I,73,10,6607,3,0,23,0,IRON_I,37,10,6132,60,0,76,0,IRON_III,0,11,7518,207,0,228,0,BRONZE_III,1,10,6159,37,0,62,0,IRON_I,2,8,4937,28,0,36,0,IRON_I,21,9,5425
80,0,109,0,IRON_III,31,14,12409,176,0,189,0,IRON_I,86,12,9795,33,0,55,0,BRONZE_IV,24,14,12388,78,0,90,0,IRON_I,15,16,14781,188,0,201,0,BRONZE_III,9,13,10450,172,0,172,0,BRONZE_IV,0,14,12190,60,0,76,0,IRON_III,0,13,10098,333,0,336,0,BRONZE_IV,2,14,12640,10,0,28,0,BRONZE_IV,28,11,7868,21,0,67,0,IRON_III,55,11,8227
127,0,153,0,IRON_III,0,12,9590,182,0,184,0,BRONZE_IV,28,12,8849,160,0,184,0,BRONZE_III,22,13,10354,169,0,151,0,BRONZE_IV,1,11,8471,22,0,21,0,IRON_I,56,10,6993,44,0,65,0,BRONZE_IV,3,14,11723,60,0,76,0,IRON_III,0,12,9853,119,0,129,0,BRONZE_IV,59,11,7637,6,0,9,0,IRON_II,55,9,6064,188,0,201,0,BRONZE_III,9,10,6126
34,0,39,0,BRONZE_IV,9,16,15155,94,0,86,0,SILVER_IV,44,17,16660,493,0,610,0,IRON_IV,50,14,12432,595,0,599,0,IRON_II,28,15,13198,83,0,128,0,IRON_IV,84,14,12336,523,0,507,0,BRONZE_IV,41,15,14302,44,0,52,0,IRON_III,33,13,10914,133,0,165,0,IRON_II,75,15,14383,74,0,60,0,BRONZE_I,25,13,10852,78,0,91,0,IRON_I,6,13,10582
50,0,59,0,BRONZE_IV,75,13,10626,30,0,41,0,IRON_III,84,11,7842,92,0,90,0,IRON_I,74,12,9387,108,0,120,0,IRON_I,43,11,8020,209,0,258,0,IRON_III,77,10,6984,59,0,81,0,BRONZE_IV,10,12,9850,65,0,81,0,BRONZE_IV,14,9,6046,28,0,48,0,IRON_I,64,10,6306,5,0,7,0,BRONZE_IV,0,10,7120,12,0,58,0,IRON_IV,0,7,3841
9,0,17,0,IRON_I,19,10,6286,30,0,41,0,IRON_III,84,9,5787,11,0,10,0,BRONZE_II,34,9,5847,225,0,241,0,BRONZE_IV,27,9,5726,225,0,241,0,BRONZE_IV,27,9,5691,293,0,310,0,BRONZE_II,3,12,9928,242,0,251,0,GOLD_IV,14,11,8514,23,0,26,0,SILVER_IV,89,11,8523,23,0,26,0,SILVER_IV,89,10,6142,23,0,26,0,SILVER_IV,89,8,4622
9,0,17,0,IRON_I,19,16,16169,31,0,41,0,IRON_II,2,14,12905,7,0,8,0,SILVER_IV,47,15,14603,225,0,241,0,BRONZE_IV,27,15,13064,225,0,241,0,BRONZE_IV,27,14,11557,225,0,241,0,BRONZE_IV,27,14,11645,1,0,10,0,BRONZE_IV,45,12,9749,2,0,10,0,BRONZE_IV,75,15,13603,2,0,10,0,BRONZE_IV,75,13,11390,5,0,6,0,IRON_I,11,12,9842
31,0,41,0,IRON_II,2,15,13220,31,0,41,0,IRON_II,2,16,15901,11,0,10,0,BRONZE_II,34,18,19187,9,0,17,0,IRON_I,19,16,16323,225,0,241,0,BRONZE_IV,27,15,13975,10,0,19,0,BRONZE_IV,26,14,12247,8,0,21,0,GOLD_IV,0,14,12316,8,0,21,0,GOLD_IV,0,15,13757,33,0,63,0,IRON_II,9,16,14859,244,0,245,0,SILVER_III,0,17,16909
9,0,17,0,IRON_I,19,12,9841,31,0,41,0,IRON_II,2,12,8826,11,0,10,0,BRONZE_II,34,13,10484,225,0,241,0,BRONZE_IV,27,13,10580,225,0,241,0,BRONZE_IV,27,12,9402,199,0,191,0,BRONZE_II,0,15,14044,25,0,24,0,IRON_I,1,14,11652,16,0,26,0,BRONZE_IV,0,13,10855,32,0,32,0,BRONZE_I,70,14,11790,95,0,111,0,BRONZE_IV,33,14,11525
43,0,39,0,BRONZE_I,19,14,12357,220,0,221,0,BRONZE_IV,73,11,8465,62,0,86,0,BRONZE_IV,65,13,10740,155,0,145,0,BRONZE_III,69,11,8306,357,0,348,0,BRONZE_III,31,10,7091,29,0,45,0,BRONZE_III,0,11,8258,163,0,165,0,BRONZE_IV,19,11,7892,8,0,7,0,BRONZE_IV,23,12,8940,22,0,31,0,IRON_III,0,9,5817,22,0,31,0,IRON_III,0,9,5965
79,0,83,0,BRONZE_II,53,11,8167,79,0,83,0,BRONZE_II,53,9,5305,79,0,83,0,BRONZE_II,53,9,5896,79,0,83,0,BRONZE_II,53,9,5343,79,0,83,0,BRONZE_II,53,8,4890,35,0,31,0,BRONZE_II,35,11,7751,23,0,35,0,BRONZE_III,0,9,5783,23,0,35,0,BRONZE_III,0,8,4250,22,0,31,0,IRON_III,0,8,4959,79,0,83,0,BRONZE_II,53,6,3112
20,0,14,0,BRONZE_I,57,18,21407,119,0,100,0,SILVER_II,0,18,19825,119,0,100,0,SILVER_II,0,18,18675,14,0,11,0,BRONZE_II,77,18,19921,47,0,35,0,BRONZE_II,23,18,18632,13,0,16,0,IRON_II,75,18,22917,23,0,35,0,BRONZE_III,0,18,23000,45,0,37,0,BRONZE_IV,63,18,22587,22,0,31,0,IRON_III,0,18,22269,45,0,37,0,BRONZE_IV,63,16,15041
