ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience,rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience
7,0,16,0,BRONZE_III,59,15,14025,1,0,9,0,BRONZE_IV,56,14,11729,1,0,9,0,BRONZE_IV,56,14,11795,32,0,42,0,BRONZE_II,16,14,11491,88,0,71,0,DIAMOND_IV,49,12,9352,23,0,35,0,BRONZE_III,0,11,8213,13,0,16,0,IRON_II,75,12,8994,96,0,93,0,BRONZE_IV,23,15,13827,22,0,31,0,IRON_III,0,9,6055,112,0,122,0,BRONZE_I,75,10,6357
193,0,203,0,BRONZE_II,1,15,14239,193,0,203,0,BRONZE_II,1,11,8335,400,0,376,0,SILVER_III,61,8,4399,4,0,20,0,BRONZE_IV,0,11,7519,184,0,200,0,BRONZE_IV,0,11,7940,23,0,35,0,BRONZE_III,0,14,11863,54,0,50,0,GOLD_IV,1,14,11920,13,0,16,0,IRON_II,75,13,10052,22,0,31,0,IRON_III,0,13,11256,43,0,47,0,IRON_III,84,12,9559
31,0,27,0,IRON_II,44,12,9387,123,0,152,0,IRON_III,83,12,9328,91,0,68,0,IRON_II,86,13,10964,133,0,151,0,BRONZE_IV,13,11,8314,473,0,584,0,IRON_IV,17,10,6518,113,0,112,0,IRON_I,100,13,11428,92,0,95,0,IRON_II,53,10,6321,26,0,49,0,IRON_II,24,10,6736,95,0,115,0,IRON_II,61,10,7165,30,0,54,0,IRON_III,66,8,4262
144,0,140,0,BRONZE_III,0,16,14748,123,0,152,0,IRON_III,83,13,10961,81,0,88,0,IRON_IV,62,14,13017,5,0,20,0,IRON_II,20,10,7224,11,0,48,0,IRON_IV,0,12,9836,37,0,54,0,BRONZE_IV,43,16,15424,37,0,62,0,IRON_III,65,14,11649,203,0,205,0,IRON_II,71,14,12973,85,0,103,0,IRON_III,54,14,12281,64,0,83,0,BRONZE_III,0,14,11499
67,0,75,0,IRON_II,49,17,17721,123,0,152,0,IRON_III,83,17,18126,147,0,138,0,BRONZE_III,0,18,21396,431,0,484,0,IRON_II,83,16,14897,50,0,35,0,BRONZE_IV,14,17,16915,251,0,229,0,BRONZE_II,17,17,16670,233,0,255,0,IRON_III,57,15,14471,141,0,176,0,IRON_III,19,15,13801,53,0,70,0,IRON_I,21,16,14752,112,0,129,0,IRON_II,0,15,14119
278,0,269,0,BRONZE_IV,24,17,18209,123,0,152,0,IRON_III,83,17,17223,179,0,152,0,BRONZE_IV,74,16,14928,370,0,369,0,BRONZE_IV,50,15,14000,329,0,345,0,IRON_II,0,15,14393,74,0,75,0,IRON_III,61,16,14957,26,0,23,0,IRON_I,61,14,12782,66,0,78,0,IRON_I,56,15,14317,160,0,175,0,IRON_II,44,15,13311,193,0,209,0,BRONZE_IV,58,14,11456
164,0,172,0,IRON_I,14,17,16719,247,0,297,0,IRON_III,20,16,15257,32,0,80,0,IRON_IV,0,15,13877,162,0,167,0,BRONZE_IV,28,17,17624,56,0,55,0,BRONZE_I,32,16,16329,251,0,269,0,BRONZE_III,35,17,17032,50,0,61,0,BRONZE_IV,47,15,14088,234,0,272,0,IRON_III,76,15,13666,127,0,138,0,IRON_III,59,14,12951,28,0,58,0,IRON_II,1,10,7283
96,0,110,0,BRONZE_IV,0,9,5663,74,0,114,0,BRONZE_IV,0,7,3872,75,0,119,0,IRON_IV,56,9,5568,15,0,24,0,BRONZE_IV,94,9,5284,319,0,311,0,BRONZE_III,34,8,4558,200,0,205,0,IRON_IV,86,12,9944,106,0,106,0,BRONZE_IV,62,10,6397,31,0,39,0,BRONZE_IV,58,11,7881,127,0,138,0,IRON_III,59,9,5868,140,0,131,0,BRONZE_II,37,8,4960
362,0,369,0,BRONZE_IV,1,16,16392,98,0,87,0,IRON_I,85,17,18052,161,0,187,0,IRON_IV,39,14,11780,108,0,117,0,BRONZE_IV,21,13,10478,40,0,60,0,IRON_II,92,10,6397,110,0,113,0,SILVER_III,49,13,10217,55,0,68,0,IRON_IV,37,12,9449,204,0,213,0,BRONZE_III,0,14,12474,127,0,138,0,IRON_III,59,13,10945,60,0,58,0,BRONZE_IV,15,15,13654
329,0,356,0,IRON_II,45,16,16153,206,0,232,0,BRONZE_IV,44,18,19892,115,0,145,0,BRONZE_IV,14,18,23301,275,0,292,0,BRONZE_III,20,18,18802,333,0,356,0,BRONZE_IV,85,17,16900,71,0,70,0,BRONZE_IV,3,17,17913,40,0,50,0,BRONZE_IV,82,18,19470,210,0,214,0,BRONZE_IV,0,16,16205,127,0,138,0,IRON_III,59,15,14283,90,0,99,0,BRONZE_III,0,17,16550
120,0,153,0,IRON_III,69,14,12648,75,0,76,0,BRONZE_III,85,14,12018,107,0,109,0,BRONZE_II,0,14,12481,112,0,109,0,BRONZE_III,66,13,10997,52,0,44,0,BRONZE_III,68,12,9579,124,0,146,0,BRONZE_IV,16,13,10526,132,0,142,0,IRON_II,0,13,10444,42,0,55,0,IRON_III,23,14,12314,17,0,23,0,IRON_I,42,11,8112,111,0,114,0,BRONZE_II,0,12,8586
344,0,345,0,BRONZE_III,0,18,18425,99,0,121,0,IRON_III,61,18,19282,24,0,28,0,IRON_I,30,16,14834,272,0,266,0,BRONZE_III,13,17,18146,98,0,105,0,BRONZE_II,11,16,15078,86,0,107,0,IRON_III,61,15,14025,78,0,102,0,BRONZE_IV,0,18,18360,42,0,55,0,IRON_III,23,16,15468,304,0,284,0,BRONZE_III,43,14,12993,27,0,61,0,IRON_IV,76,12,9513
118,0,122,0,BRONZE_IV,44,15,13210,162,0,140,0,BRONZE_III,94,14,12326,601,0,615,0,BRONZE_IV,0,14,12382,168,0,151,0,BRONZE_IV,3,13,10354,64,0,86,0,BRONZE_IV,48,13,10308,13,0,19,0,IRON_I,50,15,14601,105,0,131,0,BRONZE_III,76,14,12158,42,0,55,0,IRON_III,23,17,16677,81,0,81,0,BRONZE_II,56,15,13878,94,0,101,0,BRONZE_IV,81,16,14986
194,0,197,0,BRONZE_IV,44,17,17988,110,0,127,0,BRONZE_IV,30,16,15782,301,0,289,0,BRONZE_III,24,17,17098,89,0,110,0,IRON_III,93,14,11797,148,0,147,0,BRONZE_IV,26,15,14388,81,0,105,0,BRONZE_IV,25,17,17504,339,0,313,0,BRONZE_I,37,16,16096,42,0,55,0,IRON_III,23,16,15759,94,0,92,0,BRONZE_IV,49,16,15143,56,0,62,0,BRONZE_IV,78,16,14898
158,0,193,0,IRON_I,75,18,20590,201,0,251,0,IRON_II,37,18,18998,54,0,51,0,BRONZE_IV,0,17,16768,42,0,61,0,BRONZE_IV,10,17,18131,472,0,474,0,IRON_I,46,17,17661,45,0,61,0,IRON_I,41,18,22870,186,0,211,0,BRONZE_IV,0,18,22614,42,0,55,0,IRON_III,23,18,23632,23,0,25,0,BRONZE_IV,59,18,20787,339,0,338,0,IRON_I,81,17,17332
376,0,471,0,IRON_III,13,17,16779,177,0,172,0,IRON_I,17,16,15053,32,0,43,0,IRON_III,53,16,15952,77,0,106,0,IRON_I,10,18,18492,136,0,147,0,BRONZE_IV,13,16,15863,247,0,241,0,IRON_I,45,15,13654,523,0,518,0,IRON_II,0,17,17484,286,0,289,0,BRONZE_IV,0,14,11502,34,0,68,0,IRON_IV,28,12,8814,115,0,104,0,IRON_I,14,14,12064
94,0,119,0,BRONZE_IV,67,17,17534,124,0,133,0,BRONZE_IV,0,17,17095,32,0,43,0,IRON_III,53,18,18361,190,0,214,0,IRON_I,0,15,14158,92,0,129,0,IRON_II,78,14,12340,11,0,15,0,IRON_I,37,18,19819,102,0,120,0,IRON_I,7,16,15542,65,0,87,0,IRON_III,43,14,12600,816,0,830,0,BRONZE_IV,1,15,13679,377,0,367,0,BRONZE_IV,60,14,12112
25,0,48,0,IRON_II,98,15,14188,96,0,71,0,BRONZE_IV,0,16,14930,32,0,43,0,IRON_III,53,17,18029,258,0,272,0,BRONZE_IV,24,15,14528,141,0,139,0,BRONZE_IV,83,16,15057,21,0,38,0,BRONZE_IV,11,18,18694,45,0,62,0,IRON_III,62,14,11770,131,0,161,0,IRON_III,49,14,12400,216,0,207,0,IRON_I,55,12,9887,40,0,42,0,IRON_II,99,13,10937
160,0,133,0,BRONZE_I,70,18,19057,117,0,132,0,BRONZE_IV,12,18,18672,32,0,43,0,IRON_III,53,17,16950,221,0,237,0,IRON_II,75,17,17962,45,0,88,0,IRON_IV,0,16,14810,77,0,130,0,IRON_IV,93,15,13719,1639,0,1618,0,BRONZE_III,0,15,14538,101,0,131,0,IRON_II,11,15,14398,22,0,47,0,IRON_II,54,15,13069,66,0,104,0,IRON_III,28,14,12927
116,0,108,0,BRONZE_III,42,13,10662,29,0,34,0,IRON_I,67,12,9469,32,0,43,0,IRON_III,53,13,10824,95,0,124,0,BRONZE_IV,13,13,10139,157,0,184,0,BRONZE_III,0,11,8479,219,0,258,0,IRON_III,18,13,10666,45,0,67,0,IRON_III,94,8,4800,14,0,24,0,IRON_I,40,12,9629,219,0,243,0,BRONZE_IV,1,11,7850,5,0,18,0,BRONZE_IV,35,10,7066
32,0,28,0,IRON_I,100,15,13543,87,0,160,0,IRON_II,46,15,13509,210,0,270,0,IRON_III,50,15,13842,51,0,73,0,IRON_II,75,12,9932,324,0,329,0,BRONZE_IV,13,12,8750,9,0,18,0,IRON_IV,75,12,9444,23,0,40,0,BRONZE_II,30,13,11267,182,0,234,0,IRON_IV,6,14,12100,113,0,131,0,IRON_III,58,11,7502,99,0,103,0,IRON_II,25,11,7741
259,0,290,0,IRON_II,2,12,8860,87,0,160,0,IRON_II,46,13,10272,210,0,270,0,IRON_III,50,13,11075,233,0,242,0,BRONZE_IV,3,10,6853,160,0,199,0,BRONZE_IV,27,9,5988,10,0,27,0,BRONZE_IV,0,12,9784,60,0,98,0,IRON_III,53,7,3639,8,0,27,0,IRON_I,35,9,5423,37,0,81,0,IRON_III,75,10,6191,31,0,34,0,BRONZE_IV,33,8,4203
87,0,160,0,IRON_II,46,13,10557,316,0,276,0,BRONZE_III,1,13,11305,210,0,270,0,IRON_III,50,14,12171,424,0,441,0,BRONZE_IV,89,9,5636,93,0,114,0,IRON_II,89,11,7836,329,0,333,0,BRONZE_IV,86,11,7943,179,0,185,0,BRONZE_IV,23,10,7098,60,0,91,0,IRON_III,15,11,7365,40,0,56,0,IRON_I,28,10,6792,69,0,75,0,BRONZE_IV,33,8,4584
50,0,76,0,BRONZE_IV,90,15,14468,33,0,44,0,BRONZE_III,21,16,15048,210,0,270,0,IRON_III,50,18,21301,225,0,215,0,BRONZE_III,27,15,14285,147,0,131,0,BRONZE_IV,29,15,13492,193,0,195,0,BRONZE_IV,81,15,14675,116,0,147,0,BRONZE_IV,29,14,11794,145,0,168,0,BRONZE_IV,52,16,15766,34,0,41,0,SILVER_IV,0,16,16376,42,0,83,0,IRON_IV,38,13,11421
710,0,845,0,IRON_II,58,13,11369,103,0,116,0,BRONZE_IV,19,11,8442,210,0,270,0,IRON_III,50,13,10853,59,0,74,0,IRON_II,0,11,7355,50,0,57,0,BRONZE_IV,80,9,5851,141,0,130,0,BRONZE_I,7,10,6208,127,0,134,0,IRON_II,47,10,6125,148,0,161,0,IRON_II,51,11,7587,181,0,163,0,BRONZE_III,75,9,5750,18,0,54,0,IRON_III,30,8,4345
31,0,80,0,IRON_IV,0,15,13643,8,0,14,0,BRONZE_III,57,13,11435,17,0,27,0,IRON_IV,56,16,15433,29,0,58,0,IRON_II,0,13,10177,180,0,185,0,BRONZE_IV,3,14,12361,64,0,70,0,BRONZE_IV,95,14,12578,16,0,19,0,IRON_III,67,14,11684,72,0,85,0,IRON_II,75,15,13855,62,0,82,0,IRON_IV,93,14,12747,321,0,318,0,BRONZE_IV,44,14,11820
133,0,176,0,IRON_IV,75,13,10051,174,0,204,0,IRON_I,0,11,8078,44,0,70,0,BRONZE_IV,13,14,12824,229,0,265,0,BRONZE_IV,14,11,8176,6,0,31,0,IRON_III,75,11,7781,51,0,50,0,IRON_I,24,14,11821,16,0,19,0,IRON_III,67,13,11104,64,0,70,0,BRONZE_IV,95,13,10394,203,0,203,0,IRON_II,67,14,11708,39,0,48,0,IRON_IV,79,13,10203
133,0,157,0,BRONZE_IV,8,12,9619,8,0,24,0,IRON_II,25,11,7676,26,0,42,0,IRON_IV,75,12,9680,787,0,780,0,IRON_I,15,11,8065,90,0,83,0,IRON_I,58,11,7702,64,0,70,0,BRONZE_IV,95,14,11944,16,0,19,0,IRON_III,67,13,11125,167,0,189,0,IRON_II,14,13,10932,260,0,276,0,IRON_III,88,11,7904,233,0,251,0,BRONZE_IV,79,10,7108
60,0,84,0,IRON_I,32,18,19608,6,0,20,0,IRON_II,0,14,11872,29,0,59,0,IRON_II,77,17,16834,9,0,18,0,IRON_II,91,13,10054,113,0,97,0,IRON_II,0,13,10912,64,0,93,0,IRON_III,36,12,9505,16,0,19,0,IRON_III,67,14,11656,88,0,99,0,BRONZE_II,0,15,13930,107,0,93,0,IRON_II,39,14,12827,30,0,50,0,IRON_I,0,13,10809
60,0,84,0,IRON_I,32,18,25839,92,0,93,0,IRON_III,63,16,15377,29,0,59,0,IRON_II,77,18,23333,48,0,73,0,IRON_II,29,16,16133,162,0,158,0,IRON_I,75,15,14466,119,0,127,0,IRON_II,75,15,13185,16,0,19,0,IRON_III,67,15,14467,64,0,70,0,BRONZE_IV,95,15,13926,86,0,105,0,IRON_II,15,17,17340,450,0,496,0,IRON_II,89,16,16049
15,0,18,0,BRONZE_IV,44,17,17710,28,0,30,0,BRONZE_II,0,15,14252,151,0,139,0,GOLD_II,23,17,17956,20,0,26,0,BRONZE_IV,13,14,12230,20,0,26,0,BRONZE_IV,13,14,11588,22,0,45,0,IRON_III,67,14,11584,4,0,15,0,BRONZE_IV,35,15,14175,358,0,344,0,GOLD_IV,0,16,15023,358,0,344,0,GOLD_IV,0,14,11950,125,0,109,0,SILVER_II,0,13,10493
125,0,109,0,SILVER_II,0,16,15381,123,0,98,0,PLATINUM_IV,71,12,8926,123,0,98,0,PLATINUM_IV,71,16,14701,123,0,98,0,PLATINUM_IV,71,15,13172,108,0,91,0,GOLD_I,16,13,10356,22,0,45,0,IRON_III,67,15,13080,4,0,15,0,BRONZE_IV,35,13,10032,72,0,67,0,GOLD_IV,2,14,12624,72,0,67,0,GOLD_IV,2,13,10731,72,0,67,0,GOLD_IV,2,12,8873
25,0,32,0,IRON_IV,58,16,15276,171,0,202,0,BRONZE_IV,45,15,13944,32,0,31,0,SILVER_III,0,17,17843,14,0,20,0,IRON_II,6,13,11217,43,0,60,0,IRON_I,0,13,11385,22,0,45,0,IRON_III,67,16,16330,4,0,15,0,BRONZE_IV,35,16,15205,120,0,135,0,BRONZE_IV,29,15,14256,104,0,101,0,BRONZE_IV,26,15,13412,242,0,241,0,BRONZE_IV,34,14,12974
119,0,131,0,IRON_I,90,17,17314,99,0,127,0,BRONZE_III,7,18,18637,25,0,28,0,BRONZE_IV,23,17,17220,36,0,38,0,IRON_I,0,16,15513,61,0,54,0,BRONZE_IV,2,15,14326,22,0,45,0,IRON_III,67,18,19069,4,0,15,0,BRONZE_IV,35,16,16435,160,0,157,0,IRON_I,64,17,17959,299,0,344,0,IRON_IV,60,16,14767,85,0,127,0,IRON_IV,0,15,13946
2,0,9,0,IRON_II,73,13,10278,33,0,55,0,BRONZE_IV,15,13,10521,31,0,56,0,IRON_II,43,12,8692,82,0,111,0,IRON_I,0,13,10776,315,0,356,0,BRONZE_IV,13,11,7989,22,0,45,0,IRON_III,67,15,13645,4,0,15,0,BRONZE_IV,35,13,11311,144,0,151,0,BRONZE_IV,0,14,12380,66,0,87,0,BRONZE_IV,50,14,11644,198,0,199,0,IRON_II,41,11,8433
382,0,389,0,BRONZE_IV,49,14,12716,100,0,140,0,IRON_II,78,16,15438,36,0,73,0,BRONZE_IV,26,17,17619,57,0,67,0,BRONZE_IV,96,16,15322,115,0,152,0,IRON_I,58,14,11639,115,0,152,0,IRON_I,58,18,21066,145,0,163,0,BRONZE_IV,33,17,16616,13,0,30,0,IRON_III,11,16,15576,185,0,173,0,BRONZE_IV,40,17,17145,99,0,124,0,BRONZE_IV,0,15,14469
227,0,226,0,BRONZE_III,75,14,12305,98,0,123,0,BRONZE_IV,76,16,14793,98,0,123,0,BRONZE_IV,76,15,14096,11,0,23,0,IRON_I,70,12,9726,23,0,22,0,BRONZE_IV,72,13,11334,99,0,124,0,BRONZE_IV,0,15,13111,0,0,10,0,IRON_II,0,8,4934,13,0,30,0,IRON_III,11,15,13514,23,0,28,0,IRON_I,50,12,9733,15,0,29,0,BRONZE_IV,71,11,7854
23,0,37,0,BRONZE_IV,24,15,13392,19,0,30,0,IRON_II,0,13,10551,261,0,296,0,BRONZE_IV,83,15,14459,175,0,200,0,IRON_I,35,14,12032,133,0,136,0,IRON_II,86,13,10108,177,0,185,0,BRONZE_IV,30,14,11965,375,0,367,0,BRONZE_IV,38,15,13284,13,0,30,0,IRON_III,11,14,11509,88,0,105,0,IRON_I,65,12,8612,68,0,83,0,IRON_II,63,11,8051
144,0,147,0,BRONZE_IV,84,18,20791,290,0,315,0,IRON_III,42,17,17914,144,0,173,0,BRONZE_IV,32,18,18430,7,0,11,0,IRON_II,85,16,16333,493,0,520,0,BRONZE_IV,75,15,13524,166,0,174,0,BRONZE_IV,75,18,31643,94,0,115,0,BRONZE_IV,18,16,16397,182,0,234,0,IRON_IV,6,17,17948,15,0,28,0,BRONZE_IV,3,17,17768,97,0,127,0,IRON_II,65,15,13389
93,0,111,0,BRONZE_III,12,14,12882,290,0,315,0,IRON_III,42,14,11679,288,0,306,0,IRON_II,55,14,12213,66,0,82,0,BRONZE_III,44,14,12305,24,0,43,0,BRONZE_IV,42,13,11325,335,0,343,0,BRONZE_IV,81,14,12404,171,0,197,0,BRONZE_IV,0,11,7353,100,0,121,0,BRONZE_IV,44,13,10526,7,0,11,0,IRON_II,85,11,8251,15,0,60,0,IRON_IV,0,11,7493
36,0,50,0,IRON_II,86,17,17543,290,0,315,0,IRON_III,42,16,15686,97,0,123,0,IRON_I,0,17,16793,125,0,133,0,BRONZE_IV,32,14,11777,215,0,255,0,BRONZE_IV,63,14,11570,86,0,88,0,IRON_I,41,17,17234,115,0,136,0,BRONZE_IV,31,15,14337,222,0,244,0,IRON_III,15,16,15183,110,0,124,0,IRON_II,52,13,10178,192,0,197,0,IRON_I,32,13,11389
56,0,89,0,IRON_IV,50,13,10115,290,0,315,0,IRON_III,42,11,7420,63,0,86,0,IRON_II,31,12,9923,14,0,28,0,BRONZE_III,9,10,6842,3,0,24,0,BRONZE_IV,53,8,4149,22,0,34,0,BRONZE_IV,95,13,11038,79,0,98,0,BRONZE_III,0,13,10464,31,0,29,0,IRON_II,49,13,11063,89,0,123,0,IRON_III,7,12,8666,364,0,378,0,IRON_I,58,11,8296
60,0,72,0,BRONZE_IV,21,12,9930,290,0,315,0,IRON_III,42,11,7839,34,0,47,0,IRON_I,72,11,8349,119,0,157,0,BRONZE_IV,15,13,10073,122,0,136,0,BRONZE_IV,19,8,4370,385,0,382,0,BRONZE_III,13,11,8001,247,0,247,0,BRONZE_IV,45,9,5294,64,0,87,0,BRONZE_IV,0,10,6768,18,0,29,0,IRON_III,75,9,5244,71,0,102,0,IRON_II,1,9,5464
59,0,73,0,BRONZE_II,36,13,11234,284,0,300,0,BRONZE_I,50,12,9658,74,0,66,0,BRONZE_II,69,14,12395,102,0,93,0,BRONZE_I,60,14,12473,132,0,147,0,SILVER_III,0,12,9562,364,0,395,0,SILVER_IV,30,17,17188,162,0,159,0,SILVER_IV,52,15,14143,126,0,131,0,SILVER_IV,0,14,12726,101,0,84,0,SILVER_III,40,14,12173,91,0,103,0,IRON_III,24,12,8658
374,0,387,0,BRONZE_IV,7,16,15588,53,0,80,0,BRONZE_IV,24,15,13346,86,0,74,0,IRON_I,94,15,14547,75,0,87,0,IRON_II,61,14,12064,106,0,96,0,BRONZE_IV,99,13,11143,135,0,160,0,IRON_II,34,14,12139,82,0,109,0,BRONZE_IV,0,12,9473,10,0,15,0,IRON_I,100,13,10035,410,0,393,0,BRONZE_IV,54,12,8876,91,0,103,0,IRON_III,24,11,8280
217,0,240,0,BRONZE_III,40,14,12673,314,0,320,0,BRONZE_IV,71,15,14654,431,0,510,0,IRON_III,40,14,12010,12,0,26,0,BRONZE_IV,31,12,9432,16,0,40,0,IRON_II,5,13,9996,531,0,587,0,BRONZE_IV,17,12,9669,102,0,113,0,BRONZE_IV,0,13,10535,19,0,39,0,IRON_I,6,14,12253,85,0,115,0,BRONZE_IV,0,12,9778,91,0,103,0,IRON_III,24,12,8708
142,0,136,0,BRONZE_IV,18,4,1528,27,0,53,0,IRON_I,75,9,5230,157,0,155,0,BRONZE_IV,88,10,7054,73,0,109,0,IRON_IV,42,5,2238,178,0,172,0,BRONZE_IV,4,10,6346,39,0,66,0,IRON_I,51,11,7804,41,0,40,0,IRON_I,100,9,6012,77,0,74,0,BRONZE_IV,72,10,7057,757,0,751,0,IRON_I,28,9,5217,91,0,103,0,IRON_III,24,8,4223
132,0,153,0,IRON_I,56,6,3152,239,0,245,0,IRON_III,59,7,3445,41,0,67,0,IRON_II,50,10,6416,97,0,97,0,IRON_I,11,7,3202,36,0,52,0,BRONZE_IV,23,6,2916,36,0,51,0,IRON_II,49,8,4484,180,0,175,0,BRONZE_IV,2,7,3882,54,0,64,0,BRONZE_III,19,9,5669,309,0,296,0,BRONZE_IV,0,8,4121,91,0,103,0,IRON_III,24,7,3689
22,0,24,0,BRONZE_IV,82,16,14700,84,0,96,0,IRON_IV,73,15,13470,145,0,174,0,IRON_III,24,15,13320,22,0,28,0,BRONZE_IV,93,14,12473,43,0,72,0,BRONZE_IV,7,13,10820,377,0,426,0,BRONZE_III,6,17,17849,138,0,136,0,BRONZE_III,64,17,16994,170,0,235,0,IRON_IV,62,16,14951,152,0,162,0,BRONZE_II,21,17,17042,226,0,226,0,BRONZE_IV,90,16,15767
251,0,270,0,BRONZE_IV,0,15,14130,41,0,40,0,IRON_I,100,16,16025,145,0,174,0,IRON_III,24,15,14616,129,0,152,0,IRON_I,24,14,12943,55,0,78,0,BRONZE_IV,15,14,12992,97,0,109,0,BRONZE_IV,27,18,20778,121,0,133,0,IRON_I,12,17,17233,271,0,269,0,BRONZE_IV,95,18,19550,565,0,564,0,BRONZE_IV,0,16,15159,23,0,44,0,IRON_II,75,16,15669
120,0,148,0,IRON_III,16,14,12640,126,0,140,0,BRONZE_IV,15,15,13944,145,0,174,0,IRON_III,24,14,11702,128,0,134,0,BRONZE_IV,54,11,7655,291,0,307,0,BRONZE_IV,12,13,10623,46,0,60,0,BRONZE_IV,9,17,16634,19,0,31,0,BRONZE_IV,70,18,18441,229,0,265,0,BRONZE_IV,14,15,13649,222,0,243,0,IRON_III,91,14,12748,130,0,148,0,BRONZE_IV,92,14,12464
217,0,257,0,BRONZE_II,83,18,20798,126,0,140,0,BRONZE_IV,15,17,18160,145,0,174,0,IRON_III,24,16,15175,50,0,67,0,IRON_II,79,15,13129,310,0,350,0,IRON_III,33,15,13977,134,0,171,0,IRON_IV,81,16,15471,453,0,446,0,BRONZE_IV,39,17,16953,104,0,132,0,BRONZE_IV,13,15,13076,210,0,241,0,IRON_I,58,14,12257,206,0,239,0,IRON_II,33,14,12798
