main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience,rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience
229,0,206,0,PLATINUM_III,33,12,8714,244,0,236,0,PLATINUM_IV,75,10,6444,96,0,92,0,PLATINUM_IV,60,12,9075,205,0,217,0,PLATINUM_IV,0,10,7248,76,0,75,0,PLATINUM_II,2,9,5433,101,0,117,0,PLATINUM_III,0,12,9785,44,0,50,0,PLATINUM_II,25,13,10858,186,0,157,0,PLATINUM_III,34,11,8353,91,0,95,0,GOLD_I,34,11,8250,376,0,354,0,PLATINUM_II,28,11,7954
229,0,206,0,PLATINUM_III,33,13,10452,320,0,293,0,PLATINUM_IV,98,12,9242,171,0,143,0,PLATINUM_II,72,13,10316,208,0,192,0,PLATINUM_III,44,12,9170,376,0,354,0,PLATINUM_II,28,12,9493,30,0,27,0,PLATINUM_IV,61,12,9810,270,0,240,0,PLATINUM_III,15,10,7244,93,0,96,0,PLATINUM_IV,13,13,10219,274,0,279,0,PLATINUM_IV,75,11,8332,347,0,351,0,PLATINUM_III,15,9,6067
229,0,206,0,PLATINUM_III,33,14,11674,53,0,45,0,PLATINUM_III,0,14,12395,162,0,157,0,PLATINUM_IV,67,14,11862,398,0,391,0,PLATINUM_IV,13,13,11057,186,0,158,0,PLATINUM_I,15,12,9717,84,0,80,0,GOLD_II,75,15,13448,53,0,47,0,PLATINUM_II,7,17,16854,180,0,181,0,PLATINUM_III,48,16,16172,274,0,279,0,PLATINUM_IV,75,14,11797,12,0,19,0,PLATINUM_II,62,14,12146
28,0,19,0,PLATINUM_IV,37,15,14090,30,0,23,0,PLATINUM_IV,37,18,18667,217,0,216,0,PLATINUM_III,15,16,14951,219,0,205,0,PLATINUM_II,0,13,11126,92,0,68,0,PLATINUM_II,38,13,11034,94,0,88,0,PLATINUM_III,25,14,12895,46,0,36,0,PLATINUM_III,39,14,12697,463,0,458,0,PLATINUM_III,0,15,13059,120,0,115,0,PLATINUM_II,20,13,11301,292,0,283,0,PLATINUM_IV,76,13,10664
86,0,90,0,PLATINUM_II,82,17,17311,457,0,432,0,PLATINUM_I,5,15,13769,71,0,65,0,PLATINUM_IV,67,14,12930,28,0,26,0,PLATINUM_IV,38,15,13695,34,0,34,0,PLATINUM_IV,54,14,12096,94,0,88,0,PLATINUM_III,25,13,10379,158,0,153,0,PLATINUM_III,17,15,14305,88,0,85,0,PLATINUM_III,16,14,12953,220,0,188,0,PLATINUM_III,75,15,13039,548,0,535,0,PLATINUM_I,51,13,10190
207,0,209,0,PLATINUM_I,10,16,16001,551,0,534,0,DIAMOND_IV,0,16,14788,161,0,161,0,PLATINUM_II,0,16,15872,260,0,284,0,PLATINUM_I,0,15,13492,55,0,63,0,PLATINUM_II,55,13,10948,94,0,88,0,PLATINUM_III,25,14,12733,39,0,38,0,PLATINUM_II,12,15,13931,287,0,259,0,PLATINUM_II,37,15,13360,104,0,108,0,PLATINUM_IV,91,15,13624,87,0,91,0,PLATINUM_I,35,13,10429
126,0,112,0,PLATINUM_III,42,14,11508,204,0,204,0,PLATINUM_II,59,14,12877,152,0,132,0,PLATINUM_II,29,15,14016,84,0,82,0,PLATINUM_III,44,14,11508,277,0,265,0,PLATINUM_II,75,12,9646,94,0,88,0,PLATINUM_III,25,11,7896,172,0,192,0,PLATINUM_III,59,13,10967,202,0,201,0,PLATINUM_IV,49,11,8341,676,0,640,0,PLATINUM_I,49,12,9751,106,0,87,0,PLATINUM_II,44,12,8596
112,0,91,0,PLATINUM_II,42,16,15150,350,0,348,0,PLATINUM_IV,16,14,12973,202,0,185,0,PLATINUM_I,59,15,14214,88,0,79,0,PLATINUM_III,75,14,12554,213,0,213,0,PLATINUM_II,57,12,9949,94,0,88,0,PLATINUM_III,25,15,14413,109,0,108,0,PLATINUM_IV,32,16,15397,540,0,546,0,PLATINUM_III,45,17,17471,495,0,464,0,PLATINUM_III,32,16,16061,131,0,133,0,PLATINUM_III,16,15,13623
127,0,132,0,PLATINUM_IV,17,15,13589,311,0,298,0,PLATINUM_IV,59,15,13284,104,0,103,0,PLATINUM_IV,77,16,14951,72,0,62,0,PLATINUM_III,40,15,13280,13,0,10,0,GOLD_I,7,14,11512,300,0,298,0,PLATINUM_IV,35,16,16148,646,0,637,0,PLATINUM_III,30,17,16681,62,0,65,0,DIAMOND_IV,1,16,16075,257,0,212,0,PLATINUM_I,35,17,16862,176,0,165,0,GOLD_II,46,13,10383
48,0,41,0,PLATINUM_IV,0,16,16319,134,0,121,0,PLATINUM_III,0,17,17461,215,0,196,0,PLATINUM_I,0,15,14321,72,0,62,0,PLATINUM_III,40,16,15210,13,0,10,0,GOLD_I,7,13,10372,343,0,336,0,PLATINUM_IV,55,16,15370,223,0,226,0,PLATINUM_III,26,14,12609,308,0,288,0,PLATINUM_III,73,14,12793,49,0,58,0,GOLD_I,60,14,12226,277,0,273,0,PLATINUM_III,13,12,9192
99,0,92,0,PLATINUM_IV,73,16,16444,395,0,383,0,PLATINUM_IV,75,18,19622,194,0,220,0,PLATINUM_III,0,16,15768,72,0,62,0,PLATINUM_III,40,16,16168,13,0,10,0,GOLD_I,7,16,15616,190,0,168,0,PLATINUM_III,97,18,24200,36,0,15,0,PLATINUM_IV,1,18,20166,220,0,213,0,GOLD_II,0,18,19335,47,0,45,0,GOLD_III,70,17,18198,443,0,436,0,PLATINUM_III,14,17,17630
345,0,331,0,PLATINUM_IV,58,18,25006,236,0,231,0,GOLD_II,48,18,18390,193,0,174,0,PLATINUM_II,76,18,19004,72,0,62,0,PLATINUM_III,40,17,18077,13,0,10,0,GOLD_I,7,15,14040,97,0,93,0,PLATINUM_II,0,17,17429,557,0,559,0,GOLD_I,26,15,13376,301,0,287,0,PLATINUM_IV,75,15,14384,79,0,71,0,PLATINUM_IV,43,14,12131,359,0,365,0,PLATINUM_III,84,14,12930
225,0,211,0,PLATINUM_II,37,16,15904,486,0,485,0,PLATINUM_IV,1,17,18158,150,0,139,0,PLATINUM_IV,49,17,17898,72,0,62,0,PLATINUM_III,40,17,17114,13,0,10,0,GOLD_I,7,16,15111,56,0,50,0,PLATINUM_IV,79,15,14117,217,0,209,0,GOLD_I,0,16,15578,131,0,129,0,PLATINUM_IV,18,17,18244,75,0,93,0,PLATINUM_II,47,16,15080,99,0,117,0,GOLD_II,32,14,12701
115,0,138,0,PLATINUM_III,34,18,22302,8,0,13,0,PLATINUM_IV,40,17,17644,42,0,32,0,PLATINUM_IV,38,17,17619,54,0,40,0,DIAMOND_II,0,17,16874,90,0,105,0,DIAMOND_III,46,15,14449,5,0,5,0,SILVER_IV,28,17,17680,12,0,14,0,GOLD_IV,53,15,13065,12,0,14,0,GOLD_IV,53,17,16788,12,0,14,0,GOLD_IV,53,17,18124,12,0,14,0,GOLD_IV,53,15,13643
345,0,332,0,PLATINUM_II,0,16,16464,116,0,102,0,PLATINUM_III,60,15,14537,43,0,31,0,PLATINUM_III,75,14,12321,280,0,259,0,PLATINUM_I,54,15,13721,355,0,340,0,PLATINUM_III,0,13,11081,28,0,26,0,PLATINUM_III,13,17,17492,42,0,51,0,PLATINUM_III,75,15,14039,551,0,565,0,PLATINUM_II,86,17,18308,101,0,84,0,PLATINUM_I,0,15,14574,35,0,38,0,PLATINUM_III,8,14,11959
162,0,132,0,DIAMOND_IV,63,15,14036,78,0,76,0,PLATINUM_III,61,13,10623,58,0,36,0,PLATINUM_I,39,15,13044,83,0,75,0,PLATINUM_III,55,14,12562,46,0,49,0,PLATINUM_IV,15,12,9753,28,0,26,0,PLATINUM_III,13,16,16064,203,0,196,0,PLATINUM_II,79,16,15397,135,0,134,0,PLATINUM_I,62,15,13807,174,0,152,0,PLATINUM_II,13,14,12491,235,0,234,0,PLATINUM_I,64,16,15767
31,0,36,0,PLATINUM_III,19,15,13289,65,0,48,0,PLATINUM_III,53,16,15575,77,0,67,0,PLATINUM_III,50,16,15426,36,0,32,0,PLATINUM_III,3,14,12973,82,0,73,0,PLATINUM_III,82,13,10810,28,0,26,0,PLATINUM_III,13,13,11164,282,0,255,0,PLATINUM_II,87,13,10462,9,0,12,0,GOLD_I,10,14,11702,99,0,103,0,PLATINUM_III,9,13,10676,398,0,392,0,PLATINUM_III,51,11,7888
298,0,262,0,DIAMOND_IV,0,13,10046,606,0,606,0,PLATINUM_III,12,12,8810,343,0,342,0,PLATINUM_III,59,13,10454,500,0,469,0,PLATINUM_II,15,12,9310,423,0,385,0,DIAMOND_III,19,10,7095,28,0,26,0,PLATINUM_III,13,12,9696,33,0,25,0,PLATINUM_II,67,10,7245,79,0,91,0,PLATINUM_IV,20,12,9832,483,0,446,0,DIAMOND_IV,70,10,6792,131,0,95,0,PLATINUM_III,34,9,5213
251,0,233,0,PLATINUM_III,34,17,16733,107,0,89,0,PLATINUM_IV,61,16,16415,56,0,67,0,GOLD_III,0,15,14466,75,0,59,0,GOLD_I,18,16,15333,158,0,154,0,GOLD_III,14,15,13451,26,0,19,0,PLATINUM_IV,1,18,20400,76,0,82,0,PLATINUM_IV,1,16,16075,484,0,481,0,PLATINUM_IV,36,17,17777,224,0,224,0,GOLD_III,28,17,16992,102,0,97,0,SILVER_IV,75,15,13590
251,0,233,0,PLATINUM_III,34,14,11915,147,0,127,0,PLATINUM_IV,0,13,11425,37,0,46,0,GOLD_I,100,13,11234,54,0,80,0,SILVER_IV,0,12,9495,35,0,36,0,GOLD_II,16,14,11881,491,0,485,0,GOLD_II,3,14,12129,130,0,117,0,PLATINUM_III,47,17,16540,21,0,31,0,PLATINUM_I,18,16,14993,13,0,21,0,SILVER_I,54,16,15122,56,0,61,0,GOLD_IV,0,12,9290
387,0,390,0,PLATINUM_III,0,10,7047,212,0,227,0,PLATINUM_IV,1,11,8418,248,0,243,0,PLATINUM_IV,48,13,10195,188,0,190,0,PLATINUM_IV,48,12,9432,376,0,359,0,PLATINUM_III,22,11,8477,138,0,132,0,PLATINUM_IV,90,13,10700,581,0,524,0,PLATINUM_II,1,13,10173,173,0,167,0,PLATINUM_III,40,13,10874,299,0,280,0,PLATINUM_III,68,13,11146,588,0,591,0,PLATINUM_III,20,11,7922
387,0,390,0,PLATINUM_III,0,12,9524,27,0,19,0,GOLD_I,55,14,11713,218,0,213,0,PLATINUM_III,43,15,13183,8,0,12,0,GOLD_II,62,14,11946,94,0,90,0,PLATINUM_III,15,12,8834,158,0,124,0,PLATINUM_I,35,14,12745,289,0,279,0,PLATINUM_III,0,16,15700,62,0,53,0,PLATINUM_IV,64,17,16733,179,0,194,0,PLATINUM_III,52,14,12785,99,0,91,0,GOLD_I,84,13,11002
315,0,282,0,PLATINUM_III,25,13,10009,623,0,613,0,PLATINUM_IV,79,12,9346,152,0,132,0,PLATINUM_II,29,12,9834,398,0,391,0,PLATINUM_IV,13,12,9515,186,0,158,0,PLATINUM_I,15,12,8739,347,0,361,0,PLATINUM_IV,67,15,13345,75,0,84,0,PLATINUM_II,53,15,13228,83,0,67,0,PLATINUM_III,61,16,15353,227,0,208,0,PLATINUM_II,14,14,11609,298,0,299,0,PLATINUM_IV,61,12,9004
24,0,23,0,GOLD_I,80,14,11785,57,0,48,0,GOLD_I,100,12,9164,296,0,303,0,PLATINUM_III,14,13,10731,46,0,48,0,GOLD_I,26,11,7987,327,0,331,0,PLATINUM_IV,75,11,7836,167,0,169,0,PLATINUM_III,0,16,14948,95,0,100,0,PLATINUM_III,29,13,10980,83,0,67,0,PLATINUM_III,61,16,15607,52,0,61,0,PLATINUM_III,18,12,9062,57,0,67,0,PLATINUM_IV,33,13,10126
43,0,43,0,SILVER_IV,34,14,12756,10,0,15,0,SILVER_IV,67,13,10898,23,0,26,0,SILVER_IV,88,14,12770,248,0,233,0,SILVER_II,0,13,10071,24,0,43,0,SILVER_IV,17,12,9437,110,0,106,0,SILVER_IV,13,15,13951,146,0,121,0,GOLD_III,58,17,16781,83,0,67,0,PLATINUM_III,61,18,19588,75,0,82,0,SILVER_I,0,15,13697,59,0,63,0,GOLD_IV,0,13,10020
71,0,54,0,PLATINUM_IV,0,15,13143,135,0,159,0,PLATINUM_IV,44,17,17640,43,0,32,0,GOLD_I,69,15,14179,49,0,55,0,PLATINUM_IV,0,14,11726,189,0,200,0,PLATINUM_III,14,13,11286,42,0,45,0,PLATINUM_IV,0,17,17434,58,0,70,0,PLATINUM_IV,73,13,10741,83,0,67,0,PLATINUM_III,61,15,13679,60,0,48,0,GOLD_II,75,13,10181,157,0,137,0,PLATINUM_IV,62,11,8247
107,0,109,0,GOLD_II,6,13,11434,192,0,174,0,PLATINUM_II,75,13,10557,410,0,399,0,PLATINUM_II,0,13,10989,92,0,88,0,PLATINUM_IV,92,11,8490,166,0,157,0,PLATINUM_IV,63,11,7512,51,0,50,0,GOLD_III,47,12,8904,289,0,291,0,PLATINUM_III,54,11,7745,83,0,67,0,PLATINUM_III,61,10,7167,60,0,48,0,GOLD_II,75,11,8014,153,0,140,0,PLATINUM_II,31,9,5901
310,0,298,0,PLATINUM_IV,0,10,7014,125,0,105,0,PLATINUM_III,0,10,6748,344,0,363,0,PLATINUM_IV,0,13,10200,32,0,42,0,PLATINUM_III,36,9,5764,68,0,90,0,GOLD_II,2,9,5306,347,0,322,0,PLATINUM_II,8,12,9610,153,0,129,0,GOLD_I,50,12,9595,60,0,48,0,PLATINUM_III,75,13,10044,79,0,82,0,PLATINUM_IV,90,12,9632,31,0,22,0,GOLD_II,34,11,7349
312,0,302,0,PLATINUM_IV,55,16,15297,114,0,125,0,PLATINUM_IV,59,14,11625,232,0,216,0,PLATINUM_IV,65,16,14808,16,0,13,0,GOLD_I,100,13,11226,49,0,56,0,GOLD_II,92,13,10722,153,0,129,0,GOLD_I,50,14,12836,180,0,176,0,PLATINUM_IV,40,12,9187,60,0,48,0,PLATINUM_III,75,13,10173,313,0,300,0,PLATINUM_IV,12,10,7224,177,0,164,0,PLATINUM_IV,0,11,7679
49,0,45,0,PLATINUM_IV,49,18,21231,136,0,129,0,PLATINUM_II,1,18,22003,45,0,38,0,GOLD_I,100,18,23635,139,0,128,0,PLATINUM_II,32,18,19446,78,0,90,0,GOLD_I,34,17,16528,163,0,159,0,PLATINUM_IV,75,18,24908,280,0,274,0,PLATINUM_IV,64,17,17052,60,0,48,0,PLATINUM_III,75,17,16516,77,0,67,0,PLATINUM_IV,18,16,15129,153,0,129,0,GOLD_I,50,15,13318
228,0,206,0,PLATINUM_IV,0,15,13272,23,0,34,0,PLATINUM_IV,40,16,16372,41,0,44,0,GOLD_I,23,15,14535,19,0,14,0,GOLD_I,100,15,13207,280,0,257,0,PLATINUM_IV,48,14,12384,182,0,160,0,PLATINUM_III,15,17,16519,205,0,198,0,PLATINUM_IV,10,6,2517,60,0,48,0,PLATINUM_III,75,14,12391,54,0,44,0,PLATINUM_III,8,15,13722,153,0,129,0,GOLD_I,50,14,11737
58,0,37,0,GOLD_I,100,15,14265,142,0,129,0,PLATINUM_I,43,15,14419,406,0,367,0,PLATINUM_IV,57,15,14238,204,0,196,0,PLATINUM_IV,18,15,13428,182,0,170,0,PLATINUM_IV,1,13,10997,157,0,162,0,PLATINUM_IV,19,14,12746,136,0,138,0,PLATINUM_III,0,14,12676,60,0,48,0,PLATINUM_III,75,13,10141,163,0,159,0,PLATINUM_IV,75,14,12367,153,0,129,0,GOLD_I,50,12,9844
35,0,38,0,PLATINUM_III,69,15,13292,81,0,77,0,PLATINUM_III,76,15,14354,24,0,26,0,PLATINUM_IV,30,15,13820,37,0,23,0,PLATINUM_II,0,15,13285,386,0,345,0,PLATINUM_IV,83,14,11473,285,0,281,0,PLATINUM_IV,8,16,14766,53,0,53,0,PLATINUM_III,72,16,15329,74,0,80,0,PLATINUM_II,0,17,17340,489,0,465,0,PLATINUM_II,0,15,13240,273,0,269,0,PLATINUM_II,4,14,12705
73,0,66,0,DIAMOND_IV,0,14,12025,58,0,45,0,PLATINUM_III,55,15,13239,70,0,58,0,GOLD_II,89,13,11280,143,0,146,0,PLATINUM_III,82,12,9370,153,0,157,0,PLATINUM_II,0,11,8016,48,0,50,0,PLATINUM_III,53,16,16273,53,0,53,0,PLATINUM_III,72,15,13413,74,0,80,0,PLATINUM_II,0,14,12291,327,0,303,0,DIAMOND_IV,35,15,13239,42,0,35,0,PLATINUM_II,0,12,9922
65,0,66,0,GOLD_I,0,16,15184,57,0,58,0,PLATINUM_I,100,15,14613,322,0,299,0,DIAMOND_IV,1,15,14269,200,0,179,0,PLATINUM_IV,73,15,13640,105,0,120,0,PLATINUM_III,38,15,13164,350,0,348,0,PLATINUM_III,61,15,13623,53,0,53,0,PLATINUM_III,72,14,11602,74,0,80,0,PLATINUM_II,0,15,13490,209,0,192,0,PLATINUM_I,79,15,13084,280,0,294,0,PLATINUM_II,9,12,9041
100,0,77,0,PLATINUM_I,100,2,602,275,0,236,0,DIAMOND_IV,51,3,833,144,0,120,0,PLATINUM_I,23,3,935,211,0,204,0,PLATINUM_III,34,3,692,367,0,362,0,PLATINUM_IV,23,1,0,109,0,89,0,PLATINUM_I,0,3,965,53,0,53,0,PLATINUM_III,72,3,678,74,0,80,0,PLATINUM_II,0,3,965,364,0,334,0,PLATINUM_II,71,2,564,179,0,177,0,PLATINUM_IV,0,2,564
290,0,290,0,PLATINUM_II,26,15,13851,179,0,170,0,PLATINUM_III,63,15,14329,365,0,343,0,PLATINUM_II,19,16,14915,336,0,305,0,PLATINUM_I,46,16,14726,185,0,180,0,DIAMOND_IV,0,13,11413,192,0,163,0,PLATINUM_III,28,14,11991,53,0,53,0,PLATINUM_III,72,15,13371,74,0,80,0,PLATINUM_II,0,14,12281,679,0,699,0,PLATINUM_IV,0,14,12005,95,0,73,0,PLATINUM_II,61,12,8834
29,0,39,0,PLATINUM_I,30,15,14555,99,0,108,0,PLATINUM_II,95,14,11622,10,0,14,0,PLATINUM_III,63,16,15300,739,0,733,0,DIAMOND_III,1,15,13734,109,0,92,0,PLATINUM_I,43,13,10124,71,0,73,0,PLATINUM_I,82,18,18484,37,0,50,0,PLATINUM_I,0,17,17218,306,0,296,0,DIAMOND_IV,31,17,17995,97,0,98,0,DIAMOND_III,30,15,13229,130,0,123,0,DIAMOND_IV,0,13,11213
138,0,127,0,PLATINUM_I,59,18,25192,193,0,169,0,PLATINUM_I,0,18,23500,10,0,14,0,PLATINUM_III,63,18,24169,99,0,108,0,PLATINUM_II,95,18,20808,21,0,24,0,PLATINUM_II,69,17,17926,240,0,217,0,DIAMOND_IV,64,18,23843,265,0,253,0,PLATINUM_II,39,18,18697,53,0,46,0,PLATINUM_I,15,18,23187,159,0,159,0,DIAMOND_IV,25,18,22997,226,0,257,0,DIAMOND_III,6,17,17722
17,0,22,0,PLATINUM_II,34,10,6159,357,0,360,0,PLATINUM_IV,88,10,6693,10,0,14,0,PLATINUM_III,63,10,6199,147,0,145,0,PLATINUM_IV,33,12,9332,153,0,159,0,PLATINUM_III,3,9,5187,144,0,131,0,PLATINUM_I,0,9,5706,259,0,273,0,PLATINUM_IV,77,12,9301,42,0,32,0,PLATINUM_IV,38,11,7536,287,0,287,0,PLATINUM_IV,61,10,6554,632,0,636,0,PLATINUM_II,75,12,9578
241,0,236,0,PLATINUM_IV,6,10,6952,62,0,77,0,PLATINUM_IV,43,11,8224,10,0,14,0,PLATINUM_III,63,11,8360,168,0,166,0,PLATINUM_II,31,11,7560,153,0,159,0,PLATINUM_III,3,9,5727,22,0,9,0,PLATINUM_II,26,13,10868,384,0,384,0,PLATINUM_II,58,12,8956,15,0,9,0,GOLD_II,0,13,10362,66,0,62,0,PLATINUM_III,44,11,7692,52,0,49,0,PLATINUM_III,55,11,8376
244,0,214,0,PLATINUM_II,0,15,14105,357,0,360,0,PLATINUM_IV,88,13,11420,10,0,14,0,PLATINUM_III,63,16,15026,68,0,65,0,PLATINUM_IV,0,14,12325,153,0,159,0,PLATINUM_III,3,14,12538,314,0,303,0,PLATINUM_III,49,17,18261,117,0,102,0,PLATINUM_II,36,17,17408,129,0,111,0,PLATINUM_I,28,17,16695,419,0,380,0,PLATINUM_II,0,16,15106,283,0,269,0,PLATINUM_II,44,14,12352
109,0,99,0,PLATINUM_III,15,15,14315,492,0,461,0,PLATINUM_III,18,16,14851,33,0,27,0,PLATINUM_IV,42,16,15093,91,0,79,0,PLATINUM_III,42,14,12195,92,0,81,0,PLATINUM_III,3,14,12120,27,0,17,0,GOLD_II,75,16,16284,124,0,146,0,PLATINUM_IV,61,13,10138,226,0,203,0,PLATINUM_III,0,14,12956,63,0,51,0,GOLD_I,39,12,9546,108,0,69,0,PLATINUM_IV,1,12,9150
109,0,99,0,PLATINUM_III,15,15,13910,513,0,501,0,PLATINUM_IV,72,13,11380,136,0,132,0,PLATINUM_III,39,14,11513,24,0,23,0,GOLD_I,100,13,10364,24,0,23,0,GOLD_I,22,12,9801,159,0,166,0,PLATINUM_IV,60,13,11100,26,0,22,0,GOLD_II,72,11,7360,406,0,367,0,PLATINUM_IV,57,11,8079,132,0,120,0,PLATINUM_II,74,11,7981,17,0,18,0,GOLD_IV,21,9,5969
109,0,99,0,PLATINUM_III,15,18,22003,112,0,105,0,PLATINUM_III,30,18,26348,31,0,30,0,GOLD_I,100,18,25690,24,0,17,0,GOLD_I,26,18,27022,233,0,217,0,PLATINUM_III,18,18,19988,48,0,47,0,PLATINUM_IV,18,18,25460,94,0,88,0,PLATINUM_III,0,18,27094,309,0,317,0,PLATINUM_IV,45,18,21261,221,0,225,0,PLATINUM_IV,45,18,26569,71,0,69,0,PLATINUM_IV,43,18,19341
109,0,99,0,PLATINUM_III,15,14,12261,66,0,67,0,GOLD_I,63,16,15759,234,0,209,0,PLATINUM_III,0,15,13567,179,0,162,0,PLATINUM_III,45,15,13699,189,0,163,0,PLATINUM_III,20,13,10806,74,0,58,0,GOLD_I,100,14,11686,86,0,93,0,PLATINUM_IV,0,14,12061,127,0,104,0,PLATINUM_III,4,14,12387,249,0,250,0,PLATINUM_IV,15,11,8011,99,0,82,0,PLATINUM_IV,58,11,7411
