main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience,rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience
336,0,329,0,PLATINUM_II,12,11,7823,108,0,113,0,PLATINUM_III,0,9,5628,241,0,232,0,PLATINUM_IV,29,10,6444,531,0,549,0,PLATINUM_IV,40,8,4985,145,0,142,0,PLATINUM_IV,0,8,4781,102,0,95,0,PLATINUM_III,0,12,8992,14,0,11,0,GOLD_I,79,12,9499,131,0,114,0,PLATINUM_IV,0,10,6915,287,0,298,0,PLATINUM_IV,61,10,6162,130,0,121,0,PLATINUM_III,0,12,8898
541,0,545,0,PLATINUM_III,75,14,12358,315,0,296,0,PLATINUM_II,14,14,12278,41,0,60,0,PLATINUM_III,64,13,10263,239,0,238,0,PLATINUM_II,27,14,11949,84,0,79,0,PLATINUM_III,60,12,8951,77,0,67,0,PLATINUM_III,16,15,13266,44,0,58,0,PLATINUM_II,11,11,7674,194,0,214,0,PLATINUM_III,20,12,8804,424,0,415,0,PLATINUM_III,93,11,8566,451,0,423,0,DIAMOND_IV,14,10,6787
316,0,334,0,PLATINUM_I,15,13,10607,205,0,119,0,PLATINUM_II,22,14,11542,392,0,426,0,PLATINUM_III,1,13,11217,219,0,199,0,PLATINUM_II,28,12,9665,418,0,386,0,DIAMOND_IV,59,10,7084,423,0,396,0,PLATINUM_II,50,12,8876,44,0,58,0,PLATINUM_II,11,10,6799,194,0,214,0,PLATINUM_III,20,10,6847,139,0,168,0,PLATINUM_II,81,10,6816,459,0,438,0,PLATINUM_II,0,10,6342
57,0,57,0,PLATINUM_II,9,15,13747,227,0,175,0,DIAMOND_IV,34,16,16128,147,0,140,0,PLATINUM_II,74,14,12811,176,0,192,0,PLATINUM_II,39,14,11500,333,0,306,0,PLATINUM_II,2,13,10306,236,0,240,0,PLATINUM_II,12,13,11393,139,0,168,0,PLATINUM_II,81,13,10290,194,0,214,0,PLATINUM_III,20,13,10076,44,0,58,0,PLATINUM_II,11,13,10185,459,0,438,0,PLATINUM_II,0,11,7771
310,0,271,0,PLATINUM_II,38,16,14740,135,0,126,0,PLATINUM_IV,50,13,11336,317,0,306,0,PLATINUM_III,72,14,12690,556,0,564,0,PLATINUM_III,6,13,10844,67,0,74,0,PLATINUM_III,67,12,9091,550,0,518,0,PLATINUM_II,60,15,13973,180,0,162,0,PLATINUM_III,20,15,13896,194,0,214,0,PLATINUM_III,20,15,14273,44,0,58,0,PLATINUM_II,11,15,13706,183,0,171,0,PLATINUM_II,95,13,10259
231,0,219,0,PLATINUM_II,0,12,8605,363,0,382,0,PLATINUM_III,0,11,8560,128,0,126,0,PLATINUM_I,75,11,7452,500,0,497,0,PLATINUM_II,69,8,4810,316,0,312,0,PLATINUM_III,60,9,5543,388,0,372,0,PLATINUM_I,17,9,5860,227,0,225,0,PLATINUM_II,57,10,6472,194,0,214,0,PLATINUM_III,20,8,4909,44,0,58,0,PLATINUM_II,11,9,5679,69,0,50,0,PLATINUM_II,30,8,4150
38,0,29,0,GOLD_I,100,16,16444,281,0,274,0,PLATINUM_III,51,16,15710,71,0,54,0,PLATINUM_IV,0,8,4488,18,0,22,0,GOLD_I,81,14,12035,313,0,280,0,PLATINUM_III,69,12,9156,35,0,24,0,PLATINUM_IV,1,14,12161,229,0,209,0,PLATINUM_III,15,16,16019,423,0,437,0,PLATINUM_III,26,16,15661,39,0,28,0,GOLD_I,100,15,13968,7,0,12,0,PLATINUM_IV,23,14,12233
52,0,35,0,PLATINUM_IV,18,16,15144,35,0,32,0,PLATINUM_IV,0,15,14412,493,0,467,0,PLATINUM_IV,58,16,15597,360,0,340,0,PLATINUM_IV,32,14,12907,131,0,133,0,PLATINUM_III,16,13,10638,75,0,61,0,GOLD_I,61,18,22430,241,0,254,0,PLATINUM_III,31,16,16083,423,0,437,0,PLATINUM_III,26,18,18476,311,0,298,0,PLATINUM_III,55,16,15136,169,0,129,0,PLATINUM_II,6,14,12545
242,0,211,0,PLATINUM_III,3,15,13756,245,0,267,0,PLATINUM_III,1,14,11592,161,0,171,0,PLATINUM_IV,15,14,12981,571,0,552,0,PLATINUM_III,60,14,11814,122,0,121,0,PLATINUM_IV,0,13,10757,268,0,244,0,DIAMOND_IV,1,17,17701,107,0,106,0,PLATINUM_IV,44,16,15370,423,0,437,0,PLATINUM_III,26,16,15043,398,0,391,0,PLATINUM_IV,13,15,14253,186,0,158,0,PLATINUM_I,15,14,12481
109,0,96,0,PLATINUM_II,39,17,17192,43,0,39,0,GOLD_I,35,15,14662,198,0,173,0,PLATINUM_IV,28,16,16375,219,0,217,0,PLATINUM_IV,28,14,12409,778,0,757,0,PLATINUM_III,15,13,10247,418,0,420,0,PLATINUM_IV,46,16,15997,185,0,165,0,GOLD_II,75,17,16883,423,0,437,0,PLATINUM_III,26,17,17328,46,0,41,0,PLATINUM_IV,17,17,17130,119,0,95,0,PLATINUM_IV,15,15,13517
224,0,220,0,PLATINUM_III,2,18,21265,168,0,161,0,PLATINUM_III,89,18,18983,81,0,69,0,PLATINUM_IV,35,18,18797,55,0,53,0,PLATINUM_III,75,16,16086,178,0,192,0,GOLD_I,0,15,14587,31,0,29,0,PLATINUM_IV,0,15,14166,212,0,207,0,PLATINUM_III,25,17,16870,423,0,437,0,PLATINUM_III,26,17,16600,94,0,96,0,PLATINUM_IV,14,15,13350,50,0,36,0,GOLD_I,1,15,13095
9,0,7,0,PLATINUM_III,98,18,18428,66,0,47,0,PLATINUM_I,39,16,16051,8,0,6,0,PLATINUM_III,28,15,14232,8,0,6,0,PLATINUM_III,28,14,12605,139,0,119,0,DIAMOND_IV,45,13,10115,22,0,28,0,PLATINUM_II,61,18,20847,48,0,30,0,DIAMOND_IV,50,17,17322,77,0,69,0,DIAMOND_IV,28,17,16549,10,0,9,0,PLATINUM_II,13,16,15897,45,0,44,0,PLATINUM_II,0,15,13077
96,0,77,0,DIAMOND_III,0,13,11359,66,0,47,0,PLATINUM_I,39,14,11506,8,0,6,0,PLATINUM_III,28,14,11898,41,0,39,0,PLATINUM_I,22,13,10024,198,0,200,0,DIAMOND_IV,69,11,7772,171,0,133,0,DIAMOND_IV,16,16,15509,40,0,33,0,PLATINUM_I,56,14,12450,92,0,95,0,PLATINUM_I,69,14,12946,108,0,93,0,DIAMOND_IV,17,14,11654,30,0,45,0,PLATINUM_III,70,12,9245
79,0,64,0,DIAMOND_III,18,13,10277,66,0,47,0,PLATINUM_I,39,14,11527,8,0,6,0,PLATINUM_III,28,15,13333,185,0,175,0,DIAMOND_IV,30,16,14973,43,0,50,0,PLATINUM_I,41,13,10846,87,0,64,0,DIAMOND_III,26,15,14570,100,0,114,0,DIAMOND_III,69,17,17053,69,0,69,0,PLATINUM_I,24,16,14876,62,0,49,0,PLATINUM_I,96,16,16147,120,0,109,0,DIAMOND_IV,0,13,10864
128,0,105,0,DIAMOND_II,32,14,12208,156,0,117,0,MASTER_I,268,14,11482,8,0,6,0,PLATINUM_III,28,15,13135,62,0,60,0,DIAMOND_IV,0,13,11417,32,0,32,0,PLATINUM_I,0,12,8989,18,0,12,0,PLATINUM_II,30,17,17125,107,0,98,0,DIAMOND_III,85,15,13751,38,0,27,0,PLATINUM_I,40,14,12954,50,0,39,0,PLATINUM_I,62,14,12936,96,0,87,0,DIAMOND_II,0,14,11479
323,0,302,0,DIAMOND_II,52,18,21020,276,0,258,0,DIAMOND_III,56,17,17602,8,0,6,0,PLATINUM_III,28,18,20595,17,0,24,0,PLATINUM_II,23,15,13989,49,0,35,0,PLATINUM_I,51,15,13349,66,0,69,0,PLATINUM_I,13,15,14653,350,0,330,0,DIAMOND_II,68,15,13933,13,0,14,0,PLATINUM_II,41,15,13769,44,0,49,0,PLATINUM_I,13,14,12943,97,0,97,0,PLATINUM_III,16,14,12255
91,0,57,0,DIAMOND_III,65,11,7838,50,0,63,0,PLATINUM_III,26,10,7259,68,0,123,0,GOLD_IV,75,13,10970,93,0,103,0,PLATINUM_IV,81,10,6305,603,0,553,0,DIAMOND_I,32,9,5061,21,0,16,0,PLATINUM_III,45,10,7282,114,0,128,0,PLATINUM_II,75,8,4754,540,0,546,0,PLATINUM_III,45,10,7125,110,0,112,0,PLATINUM_I,41,8,4616,18,0,16,0,GOLD_I,82,8,4233
50,0,40,0,PLATINUM_III,27,18,19562,187,0,205,0,PLATINUM_III,78,18,21305,28,0,24,0,PLATINUM_I,53,18,22887,150,0,155,0,PLATINUM_IV,18,18,22384,396,0,334,0,DIAMOND_IV,31,18,20400,21,0,16,0,PLATINUM_III,45,18,18513,81,0,95,0,PLATINUM_II,0,18,18774,170,0,153,0,DIAMOND_III,4,16,16138,75,0,84,0,PLATINUM_I,75,17,18155,18,0,16,0,GOLD_I,82,16,15040
284,0,273,0,DIAMOND_II,21,17,16665,152,0,190,0,PLATINUM_IV,50,14,12912,89,0,96,0,PLATINUM_III,8,16,14734,153,0,162,0,PLATINUM_III,75,16,15024,12,0,9,0,PLATINUM_I,0,14,12641,21,0,16,0,PLATINUM_III,45,16,16025,108,0,95,0,PLATINUM_II,34,16,15373,478,0,471,0,DIAMOND_II,0,17,17621,419,0,412,0,PLATINUM_I,94,16,16367,18,0,16,0,GOLD_I,82,15,13354
78,0,62,0,PLATINUM_I,45,17,17844,126,0,100,0,DIAMOND_II,75,16,16475,63,0,71,0,PLATINUM_I,16,18,18822,149,0,139,0,DIAMOND_III,19,16,15841,450,0,424,0,DIAMOND_I,55,15,13111,21,0,16,0,PLATINUM_III,45,17,17900,139,0,165,0,PLATINUM_III,49,14,12464,46,0,59,0,PLATINUM_II,36,16,16468,18,0,16,0,GOLD_I,82,14,11829,78,0,72,0,DIAMOND_III,0,14,11776
85,0,61,0,DIAMOND_I,0,17,17666,367,0,303,0,DIAMOND_I,0,17,16962,243,0,238,0,PLATINUM_II,71,16,16467,52,0,35,0,DIAMOND_II,51,15,13294,5,0,5,0,PLATINUM_III,8,13,11287,21,0,16,0,PLATINUM_III,45,15,13791,162,0,159,0,PLATINUM_I,75,15,13443,85,0,77,0,PLATINUM_I,59,15,13451,50,0,72,0,PLATINUM_III,80,13,10862,17,0,15,0,PLATINUM_IV,47,13,11201
84,0,102,0,PLATINUM_II,0,15,13353,79,0,77,0,PLATINUM_II,30,15,13053,266,0,270,0,PLATINUM_III,68,17,17028,163,0,172,0,PLATINUM_III,75,14,12505,376,0,354,0,PLATINUM_II,28,13,10270,129,0,118,0,PLATINUM_III,75,14,11832,410,0,431,0,PLATINUM_II,29,14,11970,204,0,185,0,PLATINUM_III,71,13,11214,242,0,236,0,PLATINUM_I,1,13,10496,156,0,144,0,PLATINUM_III,0,11,7701
255,0,321,0,GOLD_I,37,15,13429,160,0,151,0,GOLD_I,56,16,15270,362,0,355,0,GOLD_III,25,15,13923,222,0,233,0,PLATINUM_IV,82,14,12305,201,0,198,0,PLATINUM_IV,51,13,10001,110,0,98,0,GOLD_II,21,14,11940,91,0,86,0,GOLD_I,67,13,10425,62,0,82,0,PLATINUM_IV,0,13,10706,232,0,231,0,GOLD_II,98,13,11079,65,0,55,0,PLATINUM_III,10,11,7585
335,0,341,0,GOLD_IV,1,12,9818,292,0,298,0,GOLD_III,0,11,7506,112,0,105,0,PLATINUM_IV,91,13,10592,156,0,156,0,GOLD_III,75,9,6040,33,0,26,0,PLATINUM_IV,19,9,5117,110,0,98,0,GOLD_II,21,13,10806,209,0,193,0,PLATINUM_IV,67,14,12108,599,0,596,0,GOLD_II,65,12,9071,472,0,482,0,PLATINUM_IV,0,12,9485,65,0,55,0,PLATINUM_III,10,11,7461
94,0,101,0,PLATINUM_IV,81,17,16905,19,0,27,0,GOLD_II,24,15,13039,229,0,229,0,PLATINUM_IV,0,18,19688,236,0,231,0,PLATINUM_III,73,15,14696,334,0,328,0,GOLD_I,57,14,11623,45,0,43,0,GOLD_II,76,15,13262,268,0,257,0,GOLD_IV,92,15,13689,46,0,61,0,GOLD_III,35,16,14824,110,0,98,0,GOLD_II,21,14,12032,65,0,55,0,PLATINUM_III,10,12,9545
137,0,144,0,GOLD_II,0,15,13794,17,0,21,0,GOLD_IV,57,16,14788,43,0,38,0,PLATINUM_IV,0,18,18464,9,0,13,0,GOLD_I,82,16,15540,30,0,28,0,SILVER_IV,0,18,20228,58,0,63,0,PLATINUM_IV,1,16,15060,230,0,187,0,GOLD_III,60,16,15752,120,0,101,0,GOLD_III,55,16,14997,120,0,111,0,PLATINUM_III,8,15,14310,125,0,131,0,GOLD_IV,0,14,11975
61,0,54,0,PLATINUM_III,0,14,12582,19,0,26,0,SILVER_II,75,12,9454,166,0,146,0,SILVER_I,44,14,11811,52,0,45,0,GOLD_II,37,12,9507,99,0,97,0,GOLD_III,55,11,8085,4,0,11,0,SILVER_II,47,15,13418,234,0,220,0,GOLD_IV,20,14,12795,31,0,37,0,SILVER_IV,95,13,11303,34,0,43,0,PLATINUM_II,0,14,12553,20,0,16,0,SILVER_II,32,13,11087
61,0,54,0,PLATINUM_III,0,15,14317,153,0,167,0,GOLD_III,75,11,8571,166,0,146,0,SILVER_I,44,15,13251,84,0,90,0,SILVER_IV,18,12,8963,156,0,161,0,SILVER_III,48,10,6354,86,0,74,0,SILVER_III,74,13,10325,86,0,74,0,SILVER_III,74,11,8270,86,0,74,0,SILVER_III,74,14,11657,36,0,29,0,SILVER_II,69,12,8642,36,0,29,0,SILVER_II,69,11,7469
61,0,54,0,PLATINUM_III,0,15,13043,166,0,146,0,SILVER_I,44,14,11918,166,0,146,0,SILVER_I,44,12,9062,122,0,115,0,SILVER_III,41,12,9619,48,0,44,0,GOLD_IV,64,11,7896,10,0,12,0,SILVER_II,75,14,12783,23,0,24,0,SILVER_I,61,15,13426,35,0,26,0,PLATINUM_IV,0,16,14987,196,0,181,0,PLATINUM_III,45,14,12634,52,0,36,0,GOLD_III,35,14,11497
61,0,54,0,PLATINUM_III,0,16,14748,29,0,24,0,SILVER_I,41,14,12032,166,0,146,0,SILVER_I,44,16,14853,42,0,39,0,GOLD_IV,0,14,12585,64,0,65,0,GOLD_IV,17,12,9891,511,0,447,0,GOLD_III,45,13,11254,77,0,120,0,IRON_IV,61,13,9967,161,0,161,0,SILVER_III,40,14,12441,186,0,151,0,GOLD_IV,93,13,10683,318,0,301,0,SILVER_I,28,10,6687
61,0,54,0,PLATINUM_III,0,17,17252,61,0,54,0,PLATINUM_III,0,14,11490,166,0,146,0,SILVER_I,44,15,14665,50,0,51,0,SILVER_III,83,13,10318,73,0,67,0,SILVER_I,43,12,9149,14,0,10,0,SILVER_I,47,14,12401,102,0,101,0,GOLD_IV,75,14,12787,48,0,51,0,GOLD_IV,21,15,13666,129,0,111,0,SILVER_IV,28,13,9987,169,0,167,0,SILVER_III,26,13,9966
224,0,220,0,PLATINUM_III,2,17,17860,244,0,186,0,PLATINUM_III,62,16,15009,655,0,668,0,PLATINUM_I,36,16,15031,13,0,16,0,PLATINUM_III,48,15,14559,402,0,370,0,PLATINUM_III,31,16,15820,65,0,53,0,PLATINUM_II,45,16,14941,65,0,53,0,PLATINUM_II,45,15,14404,103,0,99,0,PLATINUM_III,60,16,15705,391,0,372,0,PLATINUM_II,59,15,13610,211,0,168,0,DIAMOND_III,4,14,12948
144,0,95,0,PLATINUM_II,74,13,10114,554,0,529,0,PLATINUM_II,0,11,7452,87,0,102,0,PLATINUM_IV,34,13,10108,13,0,16,0,PLATINUM_III,48,11,8527,106,0,90,0,PLATINUM_I,12,10,6952,270,0,259,0,PLATINUM_II,13,14,12085,512,0,529,0,PLATINUM_III,79,12,9565,835,0,832,0,PLATINUM_III,62,14,11751,391,0,372,0,PLATINUM_II,59,14,12079,267,0,225,0,PLATINUM_II,73,12,9145
224,0,254,0,PLATINUM_I,75,13,10335,140,0,117,0,PLATINUM_II,42,12,9303,202,0,181,0,PLATINUM_II,0,13,11038,13,0,16,0,PLATINUM_III,48,12,8860,157,0,156,0,DIAMOND_III,67,12,8932,30,0,29,0,PLATINUM_I,100,14,12923,241,0,232,0,PLATINUM_III,4,15,13258,129,0,105,0,PLATINUM_I,17,15,13369,243,0,236,0,DIAMOND_III,16,15,13213,188,0,143,0,PLATINUM_I,56,13,10870
62,0,47,0,PLATINUM_I,0,18,20482,70,0,64,0,PLATINUM_III,0,17,18097,95,0,96,0,PLATINUM_II,70,16,16304,13,0,16,0,PLATINUM_III,48,18,18720,46,0,37,0,PLATINUM_III,47,17,16764,31,0,39,0,PLATINUM_II,57,17,16998,141,0,159,0,PLATINUM_III,52,16,16043,48,0,33,0,PLATINUM_III,93,16,15205,68,0,70,0,PLATINUM_II,78,17,16897,67,0,59,0,PLATINUM_IV,26,15,13166
81,0,72,0,PLATINUM_I,5,14,12972,26,0,12,0,GOLD_I,58,11,7954,8,0,4,0,GOLD_I,24,14,12117,13,0,16,0,PLATINUM_III,48,11,8166,45,0,28,0,PLATINUM_I,46,12,8660,39,0,32,0,PLATINUM_I,0,14,12943,54,0,35,0,DIAMOND_IV,75,15,13035,59,0,52,0,PLATINUM_III,45,14,12301,28,0,22,0,GOLD_I,30,15,13969,12,0,16,0,PLATINUM_IV,75,13,10336
30,0,39,0,DIAMOND_II,6,13,10436,80,0,85,0,PLATINUM_I,75,12,8667,69,0,69,0,MASTER_I,0,12,9084,32,0,28,0,PLATINUM_I,75,10,7118,67,0,63,0,DIAMOND_IV,30,10,7249,5,0,5,0,PLATINUM_III,27,11,7307,53,0,58,0,DIAMOND_II,0,11,7375,374,0,381,0,DIAMOND_II,38,11,8222,45,0,46,0,DIAMOND_II,36,9,5583,60,0,53,0,DIAMOND_III,76,8,4407
52,0,60,0,PLATINUM_I,81,15,13791,41,0,28,0,DIAMOND_II,75,15,14054,78,0,64,0,DIAMOND_I,100,15,13669,69,0,50,0,DIAMOND_I,47,13,11363,82,0,70,0,DIAMOND_II,33,12,9430,5,0,5,0,PLATINUM_III,27,13,11297,198,0,207,0,DIAMOND_III,2,10,7223,61,0,67,0,PLATINUM_II,38,13,10760,57,0,46,0,DIAMOND_I,75,13,11297,117,0,116,0,DIAMOND_I,60,10,6530
83,0,87,0,MASTER_I,103,14,12609,118,0,123,0,PLATINUM_I,68,12,8968,74,0,55,0,PLATINUM_I,75,11,8178,349,0,340,0,MASTER_I,1,11,7535,65,0,61,0,PLATINUM_I,68,10,7136,5,0,5,0,PLATINUM_III,27,12,8759,29,0,24,0,DIAMOND_II,60,10,6993,25,0,27,0,PLATINUM_I,100,13,10202,538,0,524,0,DIAMOND_I,18,10,7196,73,0,94,0,PLATINUM_I,48,10,6776
19,0,6,0,PLATINUM_II,0,13,9979,602,0,566,0,DIAMOND_I,31,13,10989,9,0,4,0,PLATINUM_I,51,13,10379,127,0,119,0,PLATINUM_I,75,11,8274,131,0,99,0,DIAMOND_III,20,10,7097,5,0,5,0,PLATINUM_III,27,14,12257,339,0,319,0,DIAMOND_II,31,15,14602,28,0,19,0,PLATINUM_I,75,15,13932,159,0,180,0,DIAMOND_IV,31,14,11943,22,0,8,0,PLATINUM_I,75,13,10146
251,0,240,0,DIAMOND_II,75,18,19622,55,0,82,0,DIAMOND_IV,99,18,21502,223,0,240,0,DIAMOND_III,60,18,20310,698,0,682,0,DIAMOND_IV,36,18,19399,132,0,127,0,DIAMOND_II,75,16,16434,5,0,5,0,PLATINUM_III,27,18,23136,241,0,223,0,DIAMOND_I,93,17,17947,214,0,185,0,MASTER_I,1,17,17214,116,0,111,0,PLATINUM_I,75,18,19140,160,0,177,0,DIAMOND_III,22,14,12502
303,0,302,0,PLATINUM_III,43,18,20832,15,0,11,0,GOLD_I,63,15,14501,236,0,249,0,PLATINUM_I,28,18,20533,300,0,292,0,PLATINUM_IV,0,17,16515,285,0,253,0,PLATINUM_IV,92,15,13410,34,0,22,0,PLATINUM_III,70,18,19137,55,0,70,0,GOLD_I,75,16,16457,49,0,57,0,PLATINUM_IV,92,18,20530,4,0,6,0,GOLD_II,78,18,18718,52,0,78,0,PLATINUM_IV,38,16,15708
424,0,438,0,PLATINUM_II,32,18,19053,162,0,127,0,PLATINUM_I,0,18,21230,360,0,349,0,PLATINUM_II,87,18,21106,296,0,259,0,DIAMOND_IV,1,17,16647,246,0,248,0,PLATINUM_III,68,16,15193,34,0,22,0,PLATINUM_III,70,17,17659,133,0,138,0,PLATINUM_II,24,16,14741,220,0,209,0,PLATINUM_III,16,16,16364,129,0,117,0,PLATINUM_II,28,16,14753,212,0,199,0,PLATINUM_II,79,13,10984
70,0,86,0,PLATINUM_III,75,15,14573,1189,0,1171,0,DIAMOND_IV,27,15,13406,220,0,209,0,PLATINUM_III,16,14,12500,223,0,203,0,PLATINUM_III,27,14,12167,158,0,144,0,DIAMOND_IV,25,13,10492,34,0,22,0,PLATINUM_III,70,12,9933,360,0,349,0,PLATINUM_II,87,12,9229,207,0,202,0,PLATINUM_II,63,13,10005,236,0,217,0,PLATINUM_I,7,11,7963,374,0,384,0,DIAMOND_IV,20,12,8933
453,0,438,0,PLATINUM_III,29,14,12493,193,0,156,0,PLATINUM_II,45,14,12975,172,0,168,0,DIAMOND_III,0,14,12612,453,0,415,0,DIAMOND_I,1,14,12088,149,0,159,0,PLATINUM_III,60,13,10039,34,0,22,0,PLATINUM_III,70,16,14852,221,0,214,0,PLATINUM_I,14,15,13295,425,0,393,0,PLATINUM_I,62,15,13632,208,0,200,0,PLATINUM_II,57,13,11130,674,0,670,0,DIAMOND_II,0,12,9318
280,0,263,0,PLATINUM_IV,58,13,10813,94,0,101,0,PLATINUM_III,33,12,9916,16,0,10,0,GOLD_I,74,13,10100,299,0,286,0,PLATINUM_IV,49,12,9062,261,0,249,0,PLATINUM_III,13,11,7391,112,0,105,0,PLATINUM_III,7,12,9508,29,0,22,0,GOLD_I,72,11,7308,327,0,295,0,PLATINUM_III,1,12,9419,339,0,340,0,PLATINUM_III,44,10,6137,134,0,121,0,PLATINUM_III,2,8,4681
53,0,49,0,PLATINUM_III,58,18,21057,99,0,86,0,PLATINUM_III,22,18,25670,58,0,60,0,PLATINUM_II,38,18,20130,31,0,28,0,PLATINUM_III,14,18,22069,25,0,22,0,PLATINUM_III,23,16,15204,23,0,20,0,PLATINUM_II,55,18,26584,209,0,212,0,PLATINUM_IV,61,17,16508,53,0,50,0,PLATINUM_III,49,17,17945,62,0,70,0,PLATINUM_III,62,18,20034,44,0,47,0,PLATINUM_II,1,14,12707
53,0,49,0,PLATINUM_III,58,15,13107,604,0,577,0,PLATINUM_II,59,13,10642,117,0,125,0,PLATINUM_III,45,15,13389,177,0,171,0,PLATINUM_I,69,13,10461,278,0,267,0,PLATINUM_III,36,13,9974,369,0,318,0,DIAMOND_IV,0,15,14505,99,0,86,0,PLATINUM_III,22,15,14608,58,0,60,0,PLATINUM_II,38,14,12581,366,0,332,0,PLATINUM_I,0,14,12646,93,0,91,0,PLATINUM_II,0,14,12200
53,0,49,0,PLATINUM_III,58,16,15374,476,0,457,0,PLATINUM_IV,61,16,14937,52,0,50,0,PLATINUM_III,0,16,15641,317,0,310,0,PLATINUM_III,19,13,11244,160,0,138,0,PLATINUM_II,18,13,11281,333,0,306,0,PLATINUM_II,2,16,15226,99,0,86,0,PLATINUM_III,22,15,13739,494,0,475,0,PLATINUM_IV,47,13,11110,58,0,60,0,PLATINUM_II,38,13,10479,285,0,278,0,PLATINUM_III,77,12,9368
53,0,49,0,PLATINUM_III,58,15,13110,179,0,169,0,PLATINUM_I,14,16,14982,641,0,629,0,DIAMOND_III,37,14,12173,381,0,365,0,DIAMOND_III,0,14,12376,220,0,207,0,DIAMOND_IV,0,12,9685,414,0,413,0,PLATINUM_IV,0,14,12585,192,0,199,0,PLATINUM_IV,75,13,11322,182,0,172,0,PLATINUM_IV,26,12,9750,645,0,616,0,PLATINUM_II,70,13,10006,687,0,656,0,DIAMOND_IV,75,11,8022
53,0,49,0,PLATINUM_III,58,16,16455,701,0,684,0,PLATINUM_III,84,15,14637,86,0,101,0,PLATINUM_III,34,15,14301,37,0,31,0,GOLD_II,41,14,12881,141,0,128,0,PLATINUM_I,78,12,8760,77,0,84,0,PLATINUM_III,92,14,11743,169,0,141,0,PLATINUM_I,62,13,11175,239,0,216,0,DIAMOND_IV,37,13,11227,270,0,281,0,PLATINUM_II,32,12,9121,85,0,80,0,PLATINUM_IV,25,12,9100
159,0,137,0,GOLD_II,45,16,15417,184,0,186,0,PLATINUM_IV,61,15,14024,35,0,33,0,PLATINUM_IV,58,15,14362,112,0,108,0,PLATINUM_IV,0,16,15555,104,0,88,0,SILVER_IV,85,14,11623,275,0,262,0,GOLD_IV,0,18,21241,60,0,45,0,GOLD_II,39,15,13341,89,0,107,0,DIAMOND_IV,76,18,20980,164,0,122,0,PLATINUM_III,1,16,15941,394,0,353,0,DIAMOND_III,28,18,24207
