main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience,rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience
95,0,95,0,PLATINUM_IV,71,14,12320,95,0,95,0,PLATINUM_IV,71,14,11809,149,0,131,0,PLATINUM_IV,75,14,12093,346,0,345,0,PLATINUM_IV,61,12,9786,86,0,71,0,GOLD_I,69,10,7114,275,0,262,0,GOLD_IV,0,13,10414,60,0,45,0,GOLD_II,39,11,7553,89,0,107,0,DIAMOND_IV,76,12,9643,164,0,122,0,PLATINUM_III,1,10,6440,394,0,353,0,DIAMOND_III,28,12,9235
164,0,122,0,PLATINUM_III,1,18,18762,43,0,37,0,PLATINUM_IV,46,16,15495,43,0,37,0,PLATINUM_IV,46,17,17071,75,0,69,0,GOLD_I,12,17,17520,59,0,70,0,SILVER_II,41,15,13951,275,0,262,0,GOLD_IV,0,18,19518,60,0,45,0,GOLD_II,39,18,18567,89,0,107,0,DIAMOND_IV,76,18,22901,164,0,122,0,PLATINUM_III,1,15,13666,394,0,353,0,DIAMOND_III,28,18,18554
97,0,87,0,DIAMOND_IV,0,14,12240,58,0,56,0,PLATINUM_III,72,12,9207,316,0,312,0,PLATINUM_III,90,13,10699,240,0,275,0,PLATINUM_I,0,11,7621,237,0,240,0,PLATINUM_II,15,10,6602,428,0,413,0,PLATINUM_III,79,15,13602,590,0,581,0,PLATINUM_I,51,14,11902,104,0,74,0,DIAMOND_III,19,15,13749,99,0,87,0,PLATINUM_II,48,12,9767,24,0,27,0,PLATINUM_III,63,11,8297
48,0,38,0,PLATINUM_III,14,10,7188,129,0,120,0,PLATINUM_III,79,8,4425,175,0,168,0,PLATINUM_IV,0,9,5624,74,0,65,0,PLATINUM_III,38,8,4291,208,0,164,0,PLATINUM_I,15,6,3048,242,0,219,0,DIAMOND_III,58,7,3649,145,0,121,0,PLATINUM_I,41,9,5682,229,0,230,0,PLATINUM_III,73,6,2838,90,0,91,0,PLATINUM_II,12,6,3115,24,0,27,0,PLATINUM_III,63,7,3715
59,0,57,0,PLATINUM_II,53,13,10770,186,0,183,0,PLATINUM_III,61,12,8994,360,0,338,0,DIAMOND_IV,74,12,9710,148,0,126,0,PLATINUM_II,81,11,7631,318,0,310,0,DIAMOND_IV,0,10,6235,53,0,60,0,PLATINUM_III,16,12,8751,256,0,272,0,PLATINUM_II,54,12,9589,91,0,89,0,PLATINUM_II,17,1,0,166,0,153,0,PLATINUM_II,0,13,10074,24,0,27,0,PLATINUM_III,63,12,8772
43,0,40,0,PLATINUM_II,52,15,14391,33,0,15,0,PLATINUM_II,75,13,10085,38,0,24,0,PLATINUM_IV,19,13,10980,132,0,111,0,PLATINUM_II,17,13,10213,74,0,55,0,DIAMOND_III,75,12,8652,224,0,226,0,PLATINUM_II,74,12,9484,46,0,45,0,PLATINUM_II,2,14,11484,9,0,21,0,GOLD_I,43,12,8698,307,0,268,0,DIAMOND_II,80,11,7548,24,0,27,0,PLATINUM_III,63,11,8504
53,0,73,0,PLATINUM_IV,45,15,13474,63,0,54,0,GOLD_II,89,15,13673,97,0,102,0,PLATINUM_III,24,15,14520,59,0,46,0,PLATINUM_III,38,15,13412,113,0,103,0,PLATINUM_III,33,13,10811,294,0,269,0,PLATINUM_IV,14,15,13245,88,0,80,0,GOLD_II,4,15,13138,253,0,205,0,PLATINUM_III,0,14,13001,312,0,301,0,PLATINUM_IV,41,14,12490,64,0,49,0,PLATINUM_IV,14,12,9637
65,0,63,0,GOLD_I,100,12,8850,251,0,244,0,PLATINUM_IV,76,10,7235,201,0,194,0,GOLD_III,75,10,6637,296,0,270,0,PLATINUM_IV,36,10,6957,240,0,235,0,PLATINUM_IV,0,9,5195,179,0,186,0,PLATINUM_IV,54,10,6200,88,0,80,0,GOLD_II,4,8,4739,253,0,205,0,PLATINUM_III,0,10,7217,144,0,135,0,PLATINUM_IV,2,8,4851,140,0,154,0,PLATINUM_IV,0,8,4572
378,0,373,0,PLATINUM_IV,0,13,10708,443,0,438,0,GOLD_III,61,15,14188,235,0,210,0,PLATINUM_IV,55,16,16146,151,0,124,0,GOLD_I,45,13,11357,33,0,46,0,GOLD_III,40,13,10410,195,0,178,0,PLATINUM_IV,74,15,14634,88,0,80,0,GOLD_II,4,17,17957,253,0,205,0,PLATINUM_III,0,16,14938,95,0,102,0,GOLD_I,7,14,12007,61,0,52,0,PLATINUM_IV,74,14,11558
113,0,86,0,PLATINUM_III,8,18,24720,360,0,352,0,PLATINUM_II,0,17,17804,64,0,37,0,PLATINUM_II,23,18,22240,66,0,60,0,PLATINUM_IV,48,17,17417,65,0,58,0,PLATINUM_III,5,16,15701,188,0,194,0,PLATINUM_IV,78,18,21921,516,0,487,0,PLATINUM_III,18,18,24420,253,0,205,0,PLATINUM_III,0,18,19417,129,0,98,0,PLATINUM_II,42,17,17932,259,0,238,0,PLATINUM_II,47,17,17754
193,0,181,0,PLATINUM_IV,75,16,15275,26,0,27,0,GOLD_I,100,15,14121,501,0,501,0,PLATINUM_III,55,15,14505,165,0,128,0,PLATINUM_II,23,14,12757,359,0,378,0,PLATINUM_IV,44,11,8454,89,0,98,0,PLATINUM_IV,0,12,9775,194,0,152,0,PLATINUM_IV,60,13,10783,253,0,205,0,PLATINUM_III,0,14,12071,523,0,496,0,PLATINUM_IV,14,13,9989,16,0,19,0,GOLD_III,46,12,9446
182,0,179,0,PLATINUM_IV,37,18,21010,83,0,69,0,PLATINUM_III,58,18,18615,382,0,373,0,PLATINUM_II,7,18,18886,62,0,55,0,PLATINUM_IV,46,17,18276,257,0,242,0,PLATINUM_IV,46,17,17510,347,0,353,0,PLATINUM_IV,75,18,21643,117,0,112,0,PLATINUM_II,42,18,19987,186,0,160,0,DIAMOND_III,51,18,20188,203,0,225,0,PLATINUM_IV,0,18,19581,145,0,148,0,PLATINUM_III,37,16,15801
107,0,85,0,PLATINUM_III,55,11,7606,331,0,315,0,GOLD_I,88,9,5334,258,0,258,0,PLATINUM_IV,68,11,7960,24,0,15,0,PLATINUM_II,9,9,5850,202,0,193,0,PLATINUM_IV,30,8,4244,321,0,313,0,PLATINUM_III,36,8,4660,206,0,190,0,PLATINUM_III,20,8,4515,77,0,77,0,GOLD_II,65,9,5562,205,0,214,0,PLATINUM_IV,37,9,5103,145,0,148,0,PLATINUM_III,37,7,3318
741,0,703,0,DIAMOND_III,75,15,13656,145,0,139,0,PLATINUM_III,54,14,12210,53,0,48,0,PLATINUM_II,49,15,13360,274,0,224,0,PLATINUM_II,5,13,10437,155,0,146,0,PLATINUM_IV,92,11,7775,241,0,244,0,PLATINUM_IV,78,15,13812,137,0,146,0,PLATINUM_IV,75,15,13998,273,0,259,0,PLATINUM_II,21,16,15456,478,0,484,0,PLATINUM_III,10,14,12302,145,0,148,0,PLATINUM_III,37,13,10962
231,0,221,0,PLATINUM_IV,38,16,16415,211,0,204,0,PLATINUM_IV,60,16,15599,243,0,262,0,PLATINUM_IV,18,16,15888,259,0,269,0,PLATINUM_III,11,14,12153,243,0,234,0,PLATINUM_III,52,14,11807,276,0,251,0,PLATINUM_II,19,18,18525,122,0,115,0,PLATINUM_III,57,16,14720,208,0,189,0,PLATINUM_II,38,17,16816,56,0,62,0,PLATINUM_III,48,16,16252,145,0,148,0,PLATINUM_III,37,13,10809
231,0,221,0,PLATINUM_IV,38,14,12958,249,0,261,0,PLATINUM_IV,12,16,15808,104,0,75,0,PLATINUM_II,16,15,14427,216,0,206,0,PLATINUM_III,59,15,13961,243,0,234,0,PLATINUM_III,52,13,10421,108,0,89,0,PLATINUM_III,5,14,12467,110,0,97,0,PLATINUM_IV,63,14,12155,87,0,73,0,PLATINUM_IV,33,13,11199,455,0,468,0,PLATINUM_IV,22,13,10038,145,0,148,0,PLATINUM_III,37,12,9864
21,0,19,0,PLATINUM_I,9,15,13731,40,0,25,0,PLATINUM_III,11,14,12552,237,0,237,0,GOLD_II,41,15,14371,33,0,29,0,PLATINUM_I,100,15,13109,5,0,5,0,PLATINUM_III,27,13,11263,27,0,24,0,PLATINUM_IV,7,12,9169,12,0,10,0,GOLD_I,32,15,13155,22,0,24,0,PLATINUM_IV,0,14,11595,61,0,65,0,PLATINUM_IV,0,14,11625,33,0,36,0,PLATINUM_I,92,12,9065
94,0,79,0,DIAMOND_IV,1,16,16272,18,0,13,0,GOLD_II,52,15,13071,237,0,237,0,GOLD_II,41,15,14069,73,0,44,0,DIAMOND_IV,57,14,11473,5,0,5,0,PLATINUM_III,27,13,10583,129,0,125,0,PLATINUM_II,78,13,11374,174,0,138,0,DIAMOND_IV,0,13,10326,97,0,91,0,PLATINUM_II,21,14,11571,239,0,215,0,PLATINUM_I,0,12,9185,201,0,200,0,PLATINUM_II,0,11,7498
153,0,136,0,PLATINUM_III,3,15,14291,237,0,237,0,GOLD_II,41,15,14044,17,0,12,0,GOLD_I,5,13,10944,16,0,33,0,GOLD_I,17,12,8943,5,0,5,0,PLATINUM_III,27,11,7755,14,0,27,0,PLATINUM_II,62,17,17138,102,0,92,0,PLATINUM_III,36,14,12745,105,0,118,0,GOLD_I,0,14,12847,59,0,53,0,PLATINUM_II,14,14,12752,13,0,16,0,PLATINUM_II,6,12,9761
14,0,27,0,PLATINUM_II,62,12,9291,102,0,92,0,PLATINUM_III,36,10,7247,237,0,237,0,GOLD_II,41,12,8627,85,0,116,0,PLATINUM_IV,0,9,5651,5,0,5,0,PLATINUM_III,27,10,6209,19,0,14,0,PLATINUM_IV,0,10,7255,24,0,17,0,GOLD_I,100,8,4643,32,0,32,0,GOLD_I,73,10,6128,329,0,276,0,MASTER_I,16,8,4672,115,0,123,0,PLATINUM_III,88,8,4309
111,0,77,0,DIAMOND_I,8,11,7979,254,0,244,0,DIAMOND_IV,0,11,8536,768,0,772,0,PLATINUM_II,33,12,9247,409,0,401,0,PLATINUM_IV,58,11,8222,32,0,37,0,PLATINUM_III,59,9,5476,241,0,241,0,DIAMOND_IV,37,13,11242,285,0,266,0,DIAMOND_II,8,13,10815,376,0,376,0,PLATINUM_III,35,13,10181,387,0,375,0,DIAMOND_III,12,12,9520,445,0,444,0,DIAMOND_IV,17,10,7159
269,0,253,0,PLATINUM_I,0,18,22798,121,0,116,0,DIAMOND_IV,0,18,26165,95,0,107,0,PLATINUM_II,59,18,23036,164,0,173,0,PLATINUM_III,30,18,21746,32,0,37,0,PLATINUM_III,59,18,22427,308,0,323,0,DIAMOND_IV,0,18,21448,233,0,212,0,PLATINUM_I,80,18,25243,101,0,110,0,PLATINUM_II,46,18,18662,87,0,61,0,PLATINUM_I,75,18,21906,323,0,343,0,DIAMOND_IV,27,17,17574
42,0,32,0,PLATINUM_I,8,18,21705,342,0,354,0,PLATINUM_IV,47,18,19478,370,0,326,0,DIAMOND_II,2,17,17558,342,0,357,0,GOLD_I,35,18,18948,32,0,37,0,PLATINUM_III,59,15,14662,144,0,146,0,PLATINUM_III,43,16,15267,249,0,256,0,PLATINUM_III,26,16,15081,399,0,372,0,DIAMOND_II,33,18,19431,121,0,118,0,PLATINUM_II,61,17,16699,155,0,150,0,PLATINUM_II,33,15,14098
93,0,110,0,GOLD_IV,37,12,8751,8,0,9,0,SILVER_II,23,10,6334,73,0,64,0,PLATINUM_IV,29,11,8144,65,0,53,0,SILVER_II,60,11,7971,32,0,37,0,PLATINUM_III,59,10,7255,83,0,88,0,GOLD_II,75,14,12024,94,0,102,0,GOLD_IV,10,12,9595,204,0,197,0,MASTER_I,326,14,12136,119,0,129,0,PLATINUM_III,60,10,6991,88,0,89,0,SILVER_IV,13,10,7118
161,0,120,0,DIAMOND_II,5,14,12386,295,0,277,0,PLATINUM_II,6,13,10578,214,0,195,0,PLATINUM_I,0,12,9546,304,0,286,0,PLATINUM_II,24,11,7887,32,0,37,0,PLATINUM_III,59,13,10212,459,0,449,0,DIAMOND_IV,0,13,10853,97,0,79,0,PLATINUM_I,25,10,6970,106,0,136,0,PLATINUM_IV,42,12,9632,461,0,468,0,PLATINUM_II,31,11,7865,168,0,126,0,PLATINUM_II,0,9,6047
107,0,83,0,PLATINUM_III,20,17,17203,25,0,19,0,GOLD_II,54,17,16577,203,0,195,0,PLATINUM_III,13,12,8999,115,0,98,0,DIAMOND_IV,1,16,15585,206,0,179,0,PLATINUM_II,14,16,14847,29,0,33,0,PLATINUM_III,23,15,14415,347,0,357,0,PLATINUM_IV,41,15,14255,177,0,197,0,PLATINUM_II,14,15,13882,159,0,155,0,GOLD_III,22,15,14082,38,0,38,0,PLATINUM_III,16,14,11847
468,0,447,0,PLATINUM_IV,16,17,17360,73,0,63,0,PLATINUM_III,18,16,15273,392,0,426,0,PLATINUM_III,1,16,16355,39,0,31,0,PLATINUM_III,8,16,16059,111,0,108,0,PLATINUM_IV,90,15,14453,29,0,33,0,PLATINUM_III,23,17,17582,33,0,20,0,PLATINUM_II,18,18,20725,238,0,217,0,PLATINUM_III,0,18,18958,240,0,246,0,PLATINUM_II,5,17,17798,87,0,91,0,PLATINUM_I,35,14,12188
87,0,75,0,PLATINUM_II,43,18,18420,244,0,224,0,PLATINUM_III,15,17,17295,129,0,111,0,PLATINUM_I,3,17,17397,156,0,162,0,PLATINUM_II,28,17,16555,54,0,48,0,PLATINUM_III,57,16,15520,29,0,33,0,PLATINUM_III,23,17,16887,361,0,354,0,PLATINUM_III,57,17,17700,471,0,494,0,DIAMOND_III,2,18,18699,142,0,139,0,PLATINUM_III,43,17,17186,712,0,701,0,PLATINUM_III,43,14,11994
176,0,151,0,PLATINUM_II,93,17,16735,223,0,217,0,PLATINUM_III,60,13,10610,158,0,151,0,PLATINUM_III,99,13,11348,89,0,76,0,PLATINUM_III,31,13,10358,100,0,70,0,PLATINUM_III,37,12,9477,67,0,48,0,PLATINUM_IV,22,13,10091,99,0,87,0,PLATINUM_I,19,15,13204,33,0,37,0,PLATINUM_IV,85,13,11387,65,0,56,0,PLATINUM_III,88,13,10577,214,0,187,0,PLATINUM_IV,0,11,7525
188,0,203,0,PLATINUM_III,91,10,6257,223,0,217,0,PLATINUM_III,60,9,5720,688,0,707,0,PLATINUM_III,22,10,6523,156,0,144,0,PLATINUM_III,29,8,4555,92,0,83,0,PLATINUM_II,11,8,4316,52,0,42,0,PLATINUM_II,30,11,8090,389,0,379,0,PLATINUM_I,8,9,5829,51,0,42,0,PLATINUM_III,56,10,7070,126,0,134,0,PLATINUM_III,82,11,7322,174,0,162,0,PLATINUM_III,50,8,4886
58,0,51,0,PLATINUM_IV,23,2,575,223,0,217,0,PLATINUM_III,60,3,725,375,0,375,0,PLATINUM_IV,77,3,904,666,0,654,0,PLATINUM_II,69,2,437,397,0,402,0,PLATINUM_IV,44,2,438,61,0,36,0,PLATINUM_IV,37,4,1184,119,0,93,0,GOLD_I,21,3,838,155,0,117,0,PLATINUM_IV,17,1,0,127,0,115,0,PLATINUM_III,46,2,511,62,0,71,0,PLATINUM_II,67,2,451
119,0,121,0,PLATINUM_IV,57,18,21575,333,0,316,0,PLATINUM_I,23,18,19510,146,0,136,0,PLATINUM_II,51,17,16624,90,0,64,0,PLATINUM_III,86,18,18532,239,0,157,0,PLATINUM_III,56,15,14292,127,0,102,0,PLATINUM_I,21,18,19671,62,0,56,0,PLATINUM_III,57,16,16142,108,0,88,0,PLATINUM_II,14,17,18096,155,0,151,0,PLATINUM_III,33,16,15965,232,0,222,0,PLATINUM_III,15,16,15386
146,0,142,0,PLATINUM_II,11,16,16254,98,0,92,0,PLATINUM_II,57,17,16827,146,0,136,0,PLATINUM_II,51,18,18869,90,0,64,0,PLATINUM_III,86,16,15532,67,0,61,0,PLATINUM_II,2,14,12594,99,0,79,0,PLATINUM_III,43,17,16661,147,0,121,0,PLATINUM_III,44,14,12747,1329,0,1366,0,PLATINUM_II,35,14,12691,200,0,187,0,PLATINUM_III,50,14,12898,286,0,276,0,PLATINUM_III,2,13,10027
325,0,313,0,PLATINUM_IV,83,14,12894,95,0,81,0,PLATINUM_III,31,14,12467,236,0,236,0,PLATINUM_IV,33,13,10300,90,0,64,0,PLATINUM_III,86,12,9015,57,0,52,0,PLATINUM_IV,63,11,7361,209,0,193,0,PLATINUM_III,43,14,11620,239,0,246,0,PLATINUM_III,31,13,10068,552,0,527,0,PLATINUM_II,14,13,11030,93,0,87,0,PLATINUM_IV,32,12,8694,357,0,302,0,PLATINUM_III,28,10,7234
78,0,43,0,PLATINUM_II,5,14,12527,366,0,361,0,GOLD_I,59,14,11687,213,0,207,0,PLATINUM_IV,14,12,9716,90,0,64,0,PLATINUM_III,86,13,10092,263,0,266,0,PLATINUM_IV,46,12,8957,132,0,123,0,PLATINUM_III,48,11,8555,109,0,108,0,PLATINUM_IV,34,10,7281,280,0,273,0,PLATINUM_IV,33,12,9371,129,0,140,0,PLATINUM_III,0,11,7935,202,0,198,0,PLATINUM_IV,28,10,6627
142,0,139,0,PLATINUM_III,29,16,15053,272,0,289,0,PLATINUM_IV,46,16,15811,276,0,238,0,PLATINUM_III,50,16,14714,90,0,64,0,PLATINUM_III,86,13,11154,207,0,165,0,PLATINUM_III,75,13,10001,107,0,102,0,PLATINUM_IV,56,14,12125,99,0,66,0,PLATINUM_IV,68,14,11974,591,0,589,0,PLATINUM_IV,73,13,9979,379,0,366,0,PLATINUM_II,33,14,12829,241,0,225,0,PLATINUM_III,90,12,8992
410,0,431,0,PLATINUM_II,29,15,13499,226,0,232,0,PLATINUM_III,74,15,13397,72,0,73,0,PLATINUM_II,64,14,12489,127,0,152,0,PLATINUM_IV,0,13,10222,155,0,144,0,PLATINUM_I,38,12,8676,49,0,53,0,PLATINUM_III,42,12,9439,375,0,368,0,DIAMOND_IV,1,11,7892,189,0,200,0,PLATINUM_III,14,13,11151,357,0,379,0,PLATINUM_III,35,12,8756,38,0,30,0,PLATINUM_III,62,11,7649
66,0,71,0,PLATINUM_II,89,17,16532,87,0,97,0,PLATINUM_II,17,15,13967,245,0,213,0,DIAMOND_IV,31,17,17494,271,0,270,0,PLATINUM_IV,62,16,15709,176,0,177,0,PLATINUM_IV,75,13,10834,49,0,53,0,PLATINUM_III,42,14,12691,274,0,282,0,PLATINUM_III,6,15,13908,119,0,121,0,PLATINUM_IV,0,14,11765,68,0,72,0,PLATINUM_II,36,14,11776,38,0,30,0,PLATINUM_III,62,15,14618
124,0,107,0,PLATINUM_I,78,18,19293,113,0,94,0,PLATINUM_I,25,16,16042,118,0,74,0,DIAMOND_IV,94,18,18597,448,0,437,0,PLATINUM_I,75,17,16575,86,0,79,0,PLATINUM_I,75,15,13431,49,0,53,0,PLATINUM_III,42,15,13928,264,0,277,0,PLATINUM_IV,0,16,15872,228,0,190,0,PLATINUM_I,75,16,15728,161,0,170,0,PLATINUM_II,15,15,13261,38,0,30,0,PLATINUM_III,62,13,11232
150,0,140,0,PLATINUM_III,86,16,16177,515,0,492,0,DIAMOND_III,71,15,13278,484,0,478,0,PLATINUM_I,11,15,13901,355,0,361,0,DIAMOND_III,42,15,14291,315,0,300,0,DIAMOND_III,0,12,9366,49,0,53,0,PLATINUM_III,42,16,15337,227,0,182,0,PLATINUM_I,65,16,14872,75,0,59,0,DIAMOND_IV,11,16,16296,448,0,424,0,PLATINUM_I,38,16,16093,38,0,30,0,PLATINUM_III,62,15,14089
41,0,38,0,PLATINUM_I,100,18,18404,167,0,191,0,PLATINUM_III,35,15,13718,22,0,18,0,PLATINUM_III,62,18,18657,221,0,182,0,PLATINUM_I,75,15,13226,91,0,48,0,DIAMOND_III,95,14,11626,49,0,53,0,PLATINUM_III,42,16,15282,64,0,65,0,PLATINUM_II,25,15,13682,265,0,251,0,PLATINUM_II,20,15,14122,92,0,81,0,PLATINUM_I,75,15,14322,38,0,30,0,PLATINUM_III,62,12,9776
44,0,48,0,PLATINUM_IV,40,14,12934,57,0,47,0,PLATINUM_IV,0,13,11163,345,0,320,0,PLATINUM_III,98,15,14156,103,0,103,0,GOLD_I,46,14,11539,116,0,142,0,PLATINUM_III,14,12,9171,125,0,120,0,PLATINUM_III,33,16,15804,125,0,115,0,PLATINUM_III,59,17,16591,248,0,208,0,PLATINUM_III,57,15,14201,111,0,107,0,PLATINUM_III,15,14,11997,124,0,142,0,PLATINUM_III,45,13,10387
298,0,255,0,PLATINUM_I,55,16,15708,209,0,191,0,PLATINUM_III,58,15,14275,149,0,148,0,PLATINUM_III,7,16,15526,145,0,137,0,PLATINUM_I,2,14,12508,112,0,86,0,PLATINUM_II,49,12,9566,46,0,36,0,PLATINUM_III,21,14,12834,481,0,443,0,DIAMOND_IV,20,14,12689,53,0,57,0,PLATINUM_III,40,13,11178,127,0,113,0,PLATINUM_III,16,12,9871,124,0,142,0,PLATINUM_III,45,12,9687
75,0,65,0,PLATINUM_I,47,13,10725,241,0,260,0,PLATINUM_II,45,12,9781,452,0,416,0,DIAMOND_IV,45,14,11757,127,0,100,0,DIAMOND_III,2,11,8494,231,0,237,0,PLATINUM_III,75,11,8504,366,0,356,0,PLATINUM_IV,43,13,11224,253,0,256,0,PLATINUM_IV,7,11,7387,337,0,331,0,PLATINUM_I,15,9,5740,187,0,201,0,PLATINUM_IV,15,9,5916,124,0,142,0,PLATINUM_III,45,12,8969
200,0,190,0,PLATINUM_III,31,14,11750,183,0,169,0,PLATINUM_II,15,14,12388,43,0,66,0,PLATINUM_IV,62,15,13230,155,0,159,0,PLATINUM_II,32,13,11348,231,0,237,0,PLATINUM_III,75,12,9553,149,0,151,0,PLATINUM_III,91,12,8653,48,0,61,0,PLATINUM_II,24,11,8519,40,0,23,0,PLATINUM_III,18,14,11822,258,0,250,0,PLATINUM_II,45,12,8963,124,0,142,0,PLATINUM_III,45,11,7647
85,0,79,0,PLATINUM_IV,40,16,15564,56,0,66,0,PLATINUM_III,77,16,16412,190,0,194,0,PLATINUM_III,33,16,15319,312,0,302,0,PLATINUM_IV,22,14,12543,154,0,142,0,PLATINUM_III,75,14,11767,153,0,133,0,PLATINUM_IV,15,15,13759,163,0,165,0,PLATINUM_III,32,14,12167,129,0,125,0,PLATINUM_III,10,15,13502,30,0,20,0,PLATINUM_IV,41,13,10786,71,0,75,0,PLATINUM_III,2,13,11086
332,0,340,0,PLATINUM_IV,0,10,6254,153,0,157,0,PLATINUM_II,0,8,4741,78,0,80,0,PLATINUM_II,0,11,7344,320,0,308,0,PLATINUM_IV,64,8,4576,123,0,131,0,PLATINUM_IV,62,8,4422,176,0,168,0,PLATINUM_III,12,11,8014,75,0,94,0,PLATINUM_III,52,10,6358,93,0,80,0,PLATINUM_I,0,10,7054,61,0,72,0,GOLD_III,69,9,6062,71,0,75,0,PLATINUM_III,2,9,5646
239,0,224,0,DIAMOND_IV,0,14,12807,659,0,667,0,PLATINUM_IV,54,15,14165,112,0,108,0,PLATINUM_III,17,14,12799,373,0,355,0,DIAMOND_III,0,14,11822,121,0,107,0,PLATINUM_IV,90,13,9986,280,0,244,0,PLATINUM_IV,61,14,11835,244,0,252,0,PLATINUM_IV,61,12,9098,380,0,336,0,DIAMOND_IV,1,14,12932,473,0,470,0,PLATINUM_II,0,12,9869,71,0,75,0,PLATINUM_III,2,11,7558
476,0,472,0,PLATINUM_III,46,14,12142,134,0,112,0,DIAMOND_III,7,13,10941,539,0,546,0,PLATINUM_IV,69,13,10979,599,0,596,0,PLATINUM_I,43,12,8818,317,0,320,0,PLATINUM_III,41,11,8265,147,0,132,0,PLATINUM_II,33,14,12718,210,0,201,0,PLATINUM_IV,75,14,11642,133,0,130,0,PLATINUM_III,2,15,14133,102,0,78,0,PLATINUM_I,100,13,10781,71,0,75,0,PLATINUM_III,2,13,10996
183,0,176,0,PLATINUM_III,79,14,12071,197,0,196,0,PLATINUM_IV,44,11,7529,434,0,434,0,PLATINUM_IV,42,12,9674,346,0,355,0,PLATINUM_IV,14,11,7578,286,0,250,0,PLATINUM_II,60,10,6689,339,0,362,0,PLATINUM_IV,7,14,12207,129,0,114,0,PLATINUM_II,55,13,10833,163,0,155,0,PLATINUM_III,51,14,12061,793,0,743,0,DIAMOND_II,59,13,10001,71,0,75,0,PLATINUM_III,2,12,9036
495,0,497,0,PLATINUM_IV,14,16,16391,457,0,466,0,PLATINUM_III,2,16,15165,229,0,231,0,PLATINUM_IV,0,15,14626,558,0,559,0,PLATINUM_III,7,14,11637,116,0,109,0,PLATINUM_IV,30,14,11969,77,0,86,0,GOLD_I,14,16,15711,49,0,43,0,GOLD_I,38,13,10169,74,0,79,0,PLATINUM_III,39,14,11714,147,0,166,0,PLATINUM_IV,0,12,9809,408,0,426,0,PLATINUM_IV,66,12,8963
68,0,80,0,GOLD_I,13,18,20987,264,0,280,0,PLATINUM_IV,57,18,19044,176,0,171,0,PLATINUM_IV,0,17,16880,96,0,114,0,PLATINUM_IV,14,18,18574,147,0,146,0,PLATINUM_III,84,15,13353,319,0,294,0,PLATINUM_IV,75,18,18464,128,0,115,0,PLATINUM_III,29,18,23496,74,0,79,0,PLATINUM_III,39,18,23644,147,0,166,0,PLATINUM_IV,0,18,22415,98,0,77,0,PLATINUM_II,53,18,20844
