ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_rank,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience,rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience
9,0,4,0,BRONZE_I,49,18,18460,8,0,11,0,BRONZE,I,56,16,15440,21,0,31,0,SILVER_II,39,17,16918,53,0,57,0,SILVER_I,1,17,17492,176,0,165,0,PLATINUM_I,49,15,14038,332,0,309,0,PLATINUM_IV,0,16,16153,622,0,634,0,GOLD_IV,20,16,14942,79,0,77,0,GOLD_III,19,15,13977,126,0,88,0,DIAMOND_IV,8,15,13085,126,0,88,0,DIAMOND_IV,8,13,10175
9,0,4,0,BRONZE_I,49,17,16711,8,0,11,0,BRONZE,I,56,15,14478,21,0,31,0,SILVER_II,39,15,13358,176,0,165,0,PLATINUM_I,49,16,15399,53,0,57,0,SILVER_I,1,14,11800,314,0,302,0,GOLD_II,82,15,13802,178,0,153,0,GOLD_IV,28,12,9404,257,0,273,0,GOLD_II,0,15,13332,38,0,44,0,GOLD_I,3,15,14026,65,0,77,0,GOLD_III,22,12,9161
9,0,4,0,BRONZE_I,49,17,18324,8,0,11,0,BRONZE,I,56,16,15506,21,0,31,0,SILVER_II,39,16,14711,176,0,165,0,PLATINUM_I,49,18,19115,53,0,57,0,SILVER_I,1,16,15279,64,0,56,0,SILVER_III,25,13,10699,35,0,36,0,SILVER_II,27,13,11051,45,0,51,0,GOLD_IV,0,15,14212,270,0,238,0,GOLD_I,5,16,15205,225,0,215,0,PLATINUM_IV,0,14,12384
164,0,174,0,BRONZE_II,56,18,18436,9,0,17,0,BRONZE_II,49,16,16018,47,0,54,0,SILVER_IV,64,16,16403,15,0,15,0,BRONZE_I,94,17,18192,20,0,16,0,BRONZE_I,53,15,14262,21,0,32,0,BRONZE_III,54,16,14815,25,0,35,0,BRONZE_I,0,15,14172,18,0,24,0,BRONZE_I,59,16,16286,18,0,14,0,BRONZE,I,76,15,14656,51,0,59,0,SILVER_IV,44,15,13162
286,0,265,0,SILVER_III,25,12,9813,26,0,24,0,SILVER_IV,80,11,8408,19,0,27,0,BRONZE_I,0,11,8319,19,0,27,0,BRONZE_I,0,10,6772,73,0,81,0,SILVER_IV,69,9,5912,29,0,29,0,SILVER_II,76,14,12233,67,0,79,0,SILVER_II,15,13,10820,72,0,88,0,SILVER_IV,58,12,9938,18,0,14,0,BRONZE,I,76,11,8481,5,0,5,0,BRONZE_III,46,10,7288
87,0,91,0,SILVER_IV,14,2,361,15,0,23,0,BRONZE_III,19,2,639,23,0,47,0,BRONZE_I,1,3,965,9,0,22,0,BRONZE_II,75,1,0,18,0,20,0,SILVER_II,23,2,639,19,0,26,0,BRONZE_I,58,3,1025,19,0,27,0,BRONZE_I,0,4,1145,232,0,239,0,SILVER_IV,60,2,556,18,0,14,0,BRONZE,I,76,3,985,5,0,5,0,BRONZE_III,46,2,527
49,0,54,0,IRON_I,0,18,21380,30,0,37,0,BRONZE_III,65,15,14557,15,0,13,0,SILVER_IV,59,17,17751,35,0,33,0,SILVER_IV,40,18,18891,64,0,63,0,BRONZE_II,56,18,18440,13,0,14,0,BRONZE_IV,44,18,19334,94,0,75,0,BRONZE_III,28,14,12780,34,0,36,0,SILVER_II,0,16,15728,18,0,14,0,BRONZE,I,76,15,13397,5,0,5,0,BRONZE_III,46,14,12513
20,0,31,0,BRONZE,I,25,13,10414,160,0,137,0,SILVER_IV,0,11,7789,20,0,35,0,BRONZE_II,84,12,9884,177,0,190,0,SILVER_IV,60,9,5042,181,0,192,0,BRONZE_III,67,9,6069,104,0,102,0,SILVER_IV,50,10,7052,7,0,10,0,IRON_I,58,10,6395,85,0,75,0,BRONZE_I,31,10,6846,177,0,176,0,SILVER_IV,42,11,7432,20,0,32,0,BRONZE_III,16,6,2739
20,0,31,0,BRONZE,I,25,16,15411,146,0,175,0,BRONZE_IV,40,13,10820,86,0,78,0,GOLD_II,4,15,13405,71,0,88,0,BRONZE_II,59,14,12243,28,0,38,0,BRONZE_I,38,12,9092,19,0,29,0,BRONZE_I,12,16,15837,189,0,188,0,SILVER_III,60,17,17357,67,0,73,0,SILVER_IV,0,15,13924,105,0,97,0,SILVER_IV,0,14,11617,28,0,26,0,BRONZE_II,60,14,11636
20,0,31,0,BRONZE,I,25,11,8202,302,0,281,0,GOLD_IV,78,13,10737,258,0,217,0,SILVER_II,6,12,9493,105,0,97,0,SILVER_IV,0,12,9662,131,0,123,0,SILVER_IV,13,11,8573,231,0,216,0,SILVER_IV,15,12,8881,42,0,44,0,SILVER_IV,79,11,7964,145,0,166,0,BRONZE_III,61,11,7939,318,0,335,0,BRONZE_I,77,11,7878,237,0,232,0,SILVER_IV,13,9,5406
20,0,31,0,BRONZE,I,25,17,18015,132,0,134,0,SILVER_IV,27,17,17260,266,0,223,0,GOLD_III,18,18,19338,142,0,129,0,SILVER_IV,68,18,18931,33,0,33,0,BRONZE_II,19,17,16784,306,0,276,0,SILVER_IV,41,17,16986,106,0,104,0,BRONZE_III,93,17,16644,109,0,103,0,SILVER_IV,27,17,17270,177,0,178,0,SILVER_IV,46,18,19601,275,0,301,0,SILVER_IV,0,18,18555
4,0,13,0,BRONZE_III,8,8,5016,5,0,7,0,BRONZE_III,18,7,3916,5,0,11,0,BRONZE_II,51,9,6023,3,0,8,0,BRONZE_II,42,8,4702,6,0,9,0,BRONZE_III,32,10,6372,13,0,10,0,BRONZE,I,97,13,10439,13,0,10,0,BRONZE_I,97,10,6416,13,0,10,0,BRONZE_I,97,12,9405,10,0,4,0,BRONZE_II,79,10,7135,13,0,20,0,BRONZE_I,22,8,4090
33,0,70,0,IRON_II,0,9,5348,32,0,34,0,SILVER_II,74,9,5255,32,0,34,0,SILVER_II,74,9,5218,32,0,34,0,SILVER_II,74,8,4356,32,0,34,0,SILVER_II,74,7,3439,13,0,10,0,BRONZE,I,97,9,5885,9,0,10,0,SILVER_IV,0,11,8095,13,0,10,0,BRONZE_I,97,11,7894,12,0,13,0,BRONZE_II,49,9,5478,13,0,4,0,GOLD_IV,29,9,5586
16,0,23,0,SILVER_IV,88,15,13504,132,0,135,0,SILVER_II,44,14,12796,15,0,17,0,SILVER_II,18,15,13026,53,0,64,0,SILVER_IV,26,11,8283,66,0,75,0,SILVER_II,47,12,9667,13,0,10,0,BRONZE,I,97,11,8043,18,0,11,0,SILVER_IV,40,12,9140,19,0,14,0,SILVER_III,75,14,12956,20,0,11,0,SILVER_II,30,13,10407,40,0,32,0,SILVER_I,34,11,7691
116,0,96,0,GOLD_III,37,12,9572,25,0,40,0,SILVER_IV,33,10,6735,10,0,8,0,SILVER_IV,29,12,9858,10,0,7,0,BRONZE_I,80,10,6279,93,0,74,0,GOLD_IV,12,10,6662,13,0,10,0,BRONZE,I,97,13,10548,12,0,8,0,SILVER_IV,8,15,13069,169,0,159,0,GOLD_IV,14,14,11607,14,0,11,0,SILVER_IV,25,12,9891,84,0,110,0,SILVER_IV,4,12,9073
337,0,297,0,GOLD_IV,33,17,17104,613,0,606,0,SILVER_IV,89,14,12146,546,0,473,0,SILVER_II,30,16,16021,558,0,579,0,SILVER_IV,8,16,14860,135,0,132,0,SILVER_III,20,14,12857,361,0,346,0,SILVER_III,32,18,20934,48,0,51,0,BRONZE,I,91,17,17291,167,0,168,0,SILVER_IV,78,17,18175,216,0,199,0,SILVER_II,0,17,16726,343,0,336,0,SILVER_III,44,15,13199
261,0,254,0,SILVER_II,1,14,12856,76,0,73,0,BRONZE_II,48,12,9912,110,0,100,0,SILVER_IV,56,13,10059,275,0,253,0,SILVER_II,0,13,11240,283,0,250,0,SILVER_II,75,13,10801,93,0,70,0,SILVER_II,10,14,11857,48,0,51,0,BRONZE,I,91,13,10502,187,0,218,0,BRONZE_III,9,14,12108,8,0,10,0,SILVER_IV,38,16,16401,468,0,487,0,BRONZE_III,85,13,11390
335,0,317,0,SILVER_IV,74,15,13149,207,0,212,0,SILVER_IV,60,14,11881,144,0,152,0,SILVER_III,43,15,13837,253,0,229,0,BRONZE_I,100,14,11857,144,0,158,0,SILVER_IV,0,12,9824,116,0,117,0,SILVER_IV,0,15,13376,48,0,51,0,BRONZE,I,91,16,15664,102,0,103,0,SILVER_II,18,17,17954,375,0,367,0,SILVER_IV,24,16,16050,126,0,121,0,SILVER_III,49,15,14134
83,0,86,0,SILVER_IV,74,18,19838,144,0,159,0,SILVER_IV,2,18,19989,144,0,159,0,SILVER_IV,2,18,20762,425,0,428,0,SILVER_IV,0,18,20234,118,0,128,0,SILVER_IV,52,18,21120,89,0,99,0,SILVER_IV,50,18,22633,48,0,51,0,BRONZE,I,91,17,17286,129,0,131,0,SILVER_IV,0,16,15552,300,0,279,0,SILVER_I,54,18,20576,113,0,110,0,SILVER_III,4,16,15224
36,0,34,0,SILVER_I,42,13,10751,128,0,98,0,SILVER_IV,56,11,7385,52,0,55,0,SILVER_IV,0,12,8709,265,0,226,0,BRONZE_I,43,9,6060,40,0,39,0,BRONZE_II,17,10,6230,12,0,19,0,BRONZE_II,0,12,9845,48,0,51,0,BRONZE,I,91,12,9044,131,0,120,0,SILVER_I,49,11,7716,33,0,53,0,BRONZE_II,14,14,12225,45,0,39,0,SILVER_IV,51,11,8162
196,0,187,0,SILVER_IV,40,15,14339,358,0,347,0,SILVER_III,45,14,11462,275,0,274,0,BRONZE_IV,45,14,11673,129,0,123,0,SILVER_II,46,15,13551,64,0,71,0,SILVER_IV,17,14,11849,612,0,592,0,SILVER_III,0,14,12740,209,0,213,0,BRONZE_I,20,13,11004,109,0,77,0,SILVER_IV,11,13,10718,67,0,71,0,BRONZE,I,49,13,11341,57,0,88,0,BRONZE_I,55,11,8550
219,0,211,0,SILVER_IV,53,15,13805,110,0,134,0,BRONZE_I,97,12,9404,336,0,336,0,SILVER_IV,74,13,11424,275,0,285,0,SILVER_IV,39,13,10447,229,0,218,0,SILVER_IV,82,12,9279,160,0,148,0,SILVER_IV,57,13,10912,37,0,45,0,BRONZE_II,78,13,10679,99,0,107,0,SILVER_IV,0,13,10956,67,0,71,0,BRONZE,I,49,11,8464,71,0,102,0,SILVER_IV,13,12,9526
33,0,32,0,BRONZE_I,59,18,19014,71,0,83,0,SILVER_IV,0,16,15427,490,0,451,0,SILVER_IV,75,15,14094,92,0,91,0,SILVER_IV,64,17,16520,146,0,147,0,SILVER_III,27,15,14523,26,0,31,0,SILVER_IV,51,18,21906,68,0,57,0,SILVER_IV,75,18,19489,185,0,195,0,SILVER_III,59,17,18183,67,0,71,0,BRONZE,I,49,16,15145,313,0,321,0,SILVER_III,30,17,18075
25,0,40,0,BRONZE_III,75,17,17665,99,0,90,0,SILVER_III,75,18,24801,6,0,6,0,BRONZE_IV,54,17,16987,17,0,19,0,SILVER_IV,38,18,18933,8,0,9,0,BRONZE_I,39,17,17470,8,0,10,0,BRONZE_III,83,17,16921,38,0,44,0,BRONZE_II,57,17,17202,29,0,32,0,SILVER_IV,68,18,18990,67,0,71,0,BRONZE,I,49,14,12646,17,0,24,0,BRONZE_I,36,17,16587
9,0,16,0,BRONZE_II,86,13,10158,22,0,15,0,BRONZE_I,52,12,8737,9,0,3,0,BRONZE_III,76,14,11985,18,0,12,0,SILVER_IV,29,11,8502,48,0,50,0,SILVER_IV,13,13,10226,8,0,10,0,BRONZE_III,83,12,8688,9,0,5,0,SILVER_I,23,14,12754,11,0,19,0,BRONZE_I,0,4,1548,67,0,71,0,BRONZE,I,49,10,6192,40,0,27,0,BRONZE_I,0,13,10088
158,0,176,0,SILVER_IV,30,16,15479,272,0,242,0,SILVER_II,73,16,15553,112,0,97,0,SILVER_IV,0,15,13163,64,0,59,0,BRONZE,I,97,13,10982,456,0,409,0,SILVER_I,4,14,12662,163,0,169,0,SILVER_IV,40,15,14556,296,0,281,0,SILVER_IV,96,13,10245,227,0,254,0,BRONZE_II,38,15,14280,64,0,60,0,SILVER_IV,44,14,11986,102,0,115,0,SILVER_IV,16,13,10218
8,0,2,0,SILVER_III,36,18,19076,35,0,27,0,GOLD_III,75,16,16396,35,0,26,0,SILVER_III,59,15,14102,24,0,28,0,SILVER_I,25,16,16326,259,0,227,0,GOLD_IV,12,14,12518,27,0,27,0,GOLD_IV,67,16,15909,24,0,36,0,SILVER_III,33,14,12862,8,0,5,0,SILVER_IV,79,15,14337,4,0,7,0,BRONZE,I,89,15,14405,7,0,14,0,SILVER_II,75,14,11771
30,0,28,0,GOLD_IV,58,15,14093,104,0,110,0,SILVER_III,58,14,12759,22,0,15,0,GOLD_IV,73,15,14186,72,0,75,0,GOLD_IV,50,14,11460,192,0,197,0,GOLD_IV,0,12,8663,33,0,68,0,GOLD_IV,7,11,8290,180,0,184,0,GOLD_IV,74,13,10562,1506,0,1490,0,GOLD_III,16,12,9285,4,0,7,0,BRONZE,I,89,13,10152,7,0,14,0,SILVER_II,75,12,8966
5,0,5,0,BRONZE_II,26,16,16344,9,0,9,0,BRONZE_I,26,17,18018,8,0,7,0,BRONZE_I,69,13,10943,68,0,64,0,GOLD_IV,30,16,16392,68,0,64,0,GOLD_IV,30,15,13512,13,0,21,0,BRONZE_I,6,15,13062,13,0,21,0,BRONZE_I,6,14,12737,8,0,8,0,BRONZE_I,84,18,18867,4,0,7,0,BRONZE,I,89,14,12340,4,0,7,0,BRONZE_I,89,13,10826
8,0,7,0,BRONZE_I,5,13,11156,5,0,7,0,BRONZE_II,14,13,10333,10,0,15,0,BRONZE_II,64,14,12995,11,0,10,0,BRONZE_I,52,13,11015,11,0,10,0,BRONZE_I,52,12,8643,18,0,30,0,BRONZE_II,45,15,14227,13,0,20,0,BRONZE_I,51,16,14848,7,0,8,0,BRONZE_III,73,13,11133,4,0,7,0,BRONZE,I,89,15,13859,4,0,7,0,BRONZE_I,89,14,11759
17,0,23,0,SILVER_I,45,14,12329,11,0,9,0,SILVER_II,63,11,8456,31,0,34,0,SILVER_I,63,14,12823,31,0,52,0,GOLD_IV,15,11,8214,7,0,14,0,SILVER_II,58,10,6839,56,0,46,0,GOLD_I,18,11,7664,7,0,14,0,SILVER_II,75,10,7271,10,0,10,0,SILVER_IV,31,12,8697,4,0,7,0,BRONZE,I,89,11,8448,4,0,8,0,SILVER_III,70,11,7787
38,0,28,0,BRONZE_II,16,13,10421,168,0,160,0,BRONZE_II,7,10,6498,60,0,78,0,BRONZE_IV,61,12,9333,78,0,82,0,BRONZE_II,53,11,8040,154,0,153,0,BRONZE_II,51,9,5471,244,0,227,0,BRONZE_II,75,11,8466,189,0,167,0,SILVER_II,0,11,7340,11,0,8,0,BRONZE,I,0,12,9826,273,0,265,0,BRONZE_IV,9,9,5691,29,0,27,0,IRON_I,35,8,4769
20,0,21,0,BRONZE_I,69,12,9663,2,0,13,0,IRON_II,53,10,6609,3,0,12,0,BRONZE_IV,50,10,7297,15,0,27,0,BRONZE_IV,60,9,5734,20,0,45,0,IRON_I,17,9,5587,12,0,12,0,BRONZE_III,94,12,9184,12,0,12,0,BRONZE_III,94,12,8962,11,0,8,0,BRONZE,I,0,13,10706,8,0,6,0,BRONZE_IV,64,10,7098,29,0,27,0,IRON_I,35,10,6822
13,0,13,0,BRONZE_I,85,18,22596,33,0,27,0,SILVER_II,0,18,19369,57,0,72,0,SILVER_IV,17,18,19198,11,0,17,0,BRONZE_IV,43,16,15169,5,0,6,0,BRONZE_I,26,16,15599,35,0,59,0,BRONZE_IV,0,17,17650,26,0,16,0,SILVER_IV,33,18,19654,11,0,8,0,BRONZE,I,0,18,18776,11,0,8,0,BRONZE_I,0,16,15677,22,0,24,0,SILVER_IV,53,16,15982
297,0,302,0,BRONZE_II,48,16,16103,363,0,372,0,BRONZE_II,91,14,12712,195,0,212,0,SILVER_IV,0,15,13085,324,0,330,0,BRONZE_II,69,14,11866,61,0,69,0,BRONZE_III,75,13,10691,163,0,130,0,SILVER_II,49,15,13712,93,0,102,0,BRONZE_I,22,15,14183,11,0,8,0,BRONZE,I,0,15,13433,58,0,86,0,BRONZE_III,12,13,10728,29,0,27,0,IRON_I,35,13,10294
66,0,73,0,BRONZE_III,18,15,13074,14,0,13,0,BRONZE_III,51,15,14367,40,0,55,0,BRONZE_III,84,16,15529,186,0,156,0,BRONZE_II,53,14,11984,8,0,23,0,BRONZE_IV,0,13,10567,34,0,36,0,BRONZE_I,7,15,13390,208,0,196,0,SILVER_IV,54,14,11704,11,0,8,0,BRONZE,I,0,12,9335,88,0,101,0,BRONZE_IV,0,15,14643,29,0,27,0,IRON_I,35,12,8845
9,0,10,0,BRONZE_II,82,14,12539,20,0,37,0,IRON_I,26,13,10821,16,0,9,0,SILVER_I,0,17,17341,32,0,48,0,BRONZE_II,51,15,13022,87,0,76,0,GOLD_IV,35,14,12748,77,0,62,0,SILVER_III,65,15,14516,46,0,39,0,SILVER_II,67,14,12887,14,0,30,0,BRONZE_III,50,10,6744,5,0,7,0,BRONZE,I,20,14,11545,10,0,14,0,BRONZE_III,72,14,11868
772,0,780,0,BRONZE_I,42,13,11269,364,0,386,0,SILVER_IV,0,15,14384,20,0,21,0,BRONZE_II,35,9,5309,43,0,38,0,BRONZE,I,5,13,11125,85,0,80,0,BRONZE_I,31,13,10430,121,0,135,0,BRONZE_III,61,16,15474,256,0,255,0,SILVER_III,0,15,13783,161,0,174,0,SILVER_II,12,15,13470,235,0,206,0,SILVER_IV,54,14,12044,151,0,122,0,SILVER_IV,24,13,11011
373,0,377,0,BRONZE_I,0,16,15969,162,0,188,0,BRONZE_I,60,14,13005,26,0,47,0,BRONZE_III,31,14,12941,43,0,38,0,BRONZE,I,5,15,13242,163,0,167,0,SILVER_IV,13,13,10804,210,0,227,0,SILVER_IV,85,15,14157,279,0,258,0,BRONZE_III,11,16,14816,57,0,63,0,SILVER_I,36,16,15043,102,0,129,0,BRONZE_III,72,16,15781,81,0,131,0,BRONZE_I,15,14,12686
