rival_0_wins,rival_0_miniseries_wins,rival_0_losses,rival_0_miniseries_losses,rival_0_tier,rival_0_league_points,rival_0_champion_level,rival_0_champion_experience,rival_1_wins,rival_1_miniseries_wins,rival_1_losses,rival_1_miniseries_losses,rival_1_tier,rival_1_league_points,rival_1_champion_level,rival_1_champion_experience,rival_2_wins,rival_2_miniseries_wins,rival_2_losses,rival_2_miniseries_losses,rival_2_tier,rival_2_league_points,rival_2_champion_level,rival_2_champion_experience,rival_3_wins,rival_3_miniseries_wins,rival_3_losses,rival_3_miniseries_losses,rival_3_tier,rival_3_league_points,rival_3_champion_level,rival_3_champion_experience,rival_4_wins,rival_4_miniseries_wins,rival_4_losses,rival_4_miniseries_losses,rival_4_tier,rival_4_league_points,rival_4_champion_level,rival_4_champion_experience,main_player_win,main_player_miniseries_wins,main_player_losses,main_player_miniseries_losses,main_player_tier,main_player_league_points,main_player_champion_level,main_player_champion_experience,ally_0_wins,ally_0_miniseries_wins,ally_0_losses,ally_0_miniseries_losses,ally_0_tier,ally_0_league_points,ally_0_champion_level,ally_0_champion_experience,ally_1_wins,ally_1_miniseries_wins,ally_1_losses,ally_1_miniseries_losses,ally_1_tier,ally_1_league_points,ally_1_champion_level,ally_1_champion_experience,ally_2_wins,ally_2_miniseries_wins,ally_2_losses,ally_2_miniseries_losses,ally_2_tier,ally_2_league_points,ally_2_champion_level,ally_2_champion_experience,ally_3_wins,ally_3_miniseries_wins,ally_3_losses,ally_3_miniseries_losses,ally_3_tier,ally_3_league_points,ally_3_champion_level,ally_3_champion_experience
4,0,13,0,BRONZE_III,8,8,5016,5,0,7,0,BRONZE_III,18,7,3916,5,0,11,0,BRONZE_II,51,9,6023,3,0,8,0,BRONZE_II,42,8,4702,6,0,9,0,BRONZE_III,32,10,6372,13,0,10,0,BRONZE_I,97,13,10439,13,0,10,0,BRONZE_I,97,10,6416,13,0,10,0,BRONZE_I,97,12,9405,10,0,4,0,BRONZE_II,79,10,7135,13,0,20,0,BRONZE_I,22,8,4090
33,0,70,0,IRON_II,0,9,5348,32,0,34,0,SILVER_II,74,9,5255,32,0,34,0,SILVER_II,74,9,5218,32,0,34,0,SILVER_II,74,8,4356,32,0,34,0,SILVER_II,74,7,3439,13,0,10,0,BRONZE_I,97,9,5885,11,0,13,0,SILVER_IV,32,11,8095,13,0,10,0,BRONZE_I,97,11,7894,12,0,13,0,BRONZE_II,49,9,5478,13,0,4,0,GOLD_IV,29,9,5586
16,0,23,0,SILVER_IV,88,15,13504,132,0,135,0,SILVER_II,44,14,12796,15,0,17,0,SILVER_II,18,15,13026,53,0,64,0,SILVER_IV,26,11,8283,66,0,75,0,SILVER_II,47,12,9667,13,0,10,0,BRONZE_I,97,11,8043,18,0,11,0,SILVER_IV,40,12,9140,19,0,14,0,SILVER_III,75,14,12956,20,0,11,0,SILVER_II,30,13,10407,40,0,32,0,SILVER_I,34,11,7691
116,0,96,0,GOLD_III,37,12,9572,25,0,40,0,SILVER_IV,33,10,6735,10,0,8,0,SILVER_IV,29,12,9858,10,0,7,0,BRONZE_I,80,10,6279,93,0,74,0,GOLD_IV,12,10,6662,13,0,10,0,BRONZE_I,97,13,10548,12,0,8,0,SILVER_IV,8,15,13069,169,0,159,0,GOLD_IV,14,14,11607,14,0,11,0,SILVER_IV,25,12,9891,85,0,111,0,SILVER_IV,7,12,9073
10,0,16,0,GOLD_I,100,16,15578,16,0,17,0,BRONZE_I,45,14,12826,20,0,20,0,GOLD_II,66,15,13858,22,0,25,0,GOLD_IV,38,14,12171,17,0,20,0,GOLD_II,75,13,11097,20,0,21,0,BRONZE_III,33,14,12118,265,0,244,0,PLATINUM_IV,0,13,11291,140,0,122,0,DIAMOND_IV,12,14,12203,414,0,414,0,PLATINUM_IV,11,14,11811,405,0,384,0,PLATINUM_III,74,12,9307
17,0,20,0,GOLD_II,75,14,12900,16,0,17,0,BRONZE_I,45,11,8372,10,0,16,0,GOLD_I,100,13,10908,22,0,25,0,GOLD_IV,38,11,7615,20,0,20,0,GOLD_II,66,10,7274,20,0,20,0,GOLD_II,66,10,6750,26,0,31,0,SILVER_I,30,10,6455,26,0,31,0,SILVER_I,30,10,7071,26,0,31,0,SILVER_I,30,10,6223,26,0,31,0,SILVER_I,30,9,6028
17,0,20,0,GOLD_II,75,10,7196,16,0,17,0,BRONZE_I,45,8,4615,10,0,16,0,GOLD_I,100,9,5270,20,0,20,0,GOLD_II,66,8,4797,77,0,90,0,SILVER_IV,66,8,4581,136,0,150,0,DIAMOND_III,25,12,8689,112,0,114,0,PLATINUM_IV,58,9,6080,152,0,127,0,DIAMOND_II,29,11,8318,33,0,32,0,GOLD_IV,16,8,4986,5,0,16,0,GOLD_IV,18,8,4650
171,0,130,0,SILVER_III,0,14,12784,155,0,169,0,BRONZE_II,16,12,9518,50,0,51,0,SILVER_IV,78,12,9943,19,0,20,0,BRONZE_I,39,13,11134,19,0,20,0,BRONZE_I,39,12,9092,15,0,16,0,SILVER_IV,77,15,14441,15,0,16,0,SILVER_IV,77,14,11796,130,0,132,0,SILVER_IV,55,14,12677,218,0,233,0,IRON_III,32,13,10790,66,0,60,0,GOLD_IV,31,13,11169
171,0,130,0,SILVER_III,0,17,17090,155,0,169,0,BRONZE_II,16,17,16699,50,0,51,0,SILVER_IV,78,16,15941,19,0,20,0,BRONZE_I,39,15,13124,19,0,20,0,BRONZE_I,39,14,11879,22,0,20,0,GOLD_IV,8,18,18595,22,0,20,0,GOLD_IV,8,16,15189,93,0,124,0,BRONZE_IV,38,16,15650,251,0,245,0,PLATINUM_IV,4,15,14013,251,0,245,0,PLATINUM_IV,4,14,12583
155,0,169,0,BRONZE_II,16,15,14216,50,0,51,0,SILVER_IV,78,13,10750,50,0,51,0,SILVER_IV,78,12,9545,19,0,20,0,BRONZE_I,39,14,12733,50,0,51,0,SILVER_IV,78,10,6880,73,0,67,0,SILVER_IV,16,16,14751,256,0,239,0,SILVER_III,44,15,14221,256,0,239,0,SILVER_III,44,15,13837,34,0,35,0,SILVER_III,87,16,15417,401,0,386,0,SILVER_IV,32,13,11434
354,0,370,0,SILVER_IV,0,13,11263,11,0,11,0,BRONZE_II,78,10,6454,257,0,219,0,BRONZE_I,5,12,8585,411,0,388,0,BRONZE_I,64,10,6723,172,0,193,0,SILVER_IV,28,9,5882,83,0,94,0,SILVER_II,8,14,12799,165,0,180,0,SILVER_III,2,11,7705,44,0,36,0,SILVER_IV,35,12,9193,194,0,197,0,BRONZE_I,12,12,8974,69,0,78,0,SILVER_IV,15,10,6177
179,0,193,0,BRONZE_II,54,13,10987,43,0,54,0,IRON_II,41,14,11649,190,0,194,0,SILVER_III,28,13,10691,411,0,388,0,BRONZE_I,64,13,10665,172,0,193,0,SILVER_IV,28,13,10297,39,0,32,0,BRONZE_I,100,16,15873,36,0,45,0,BRONZE_II,51,15,13324,102,0,102,0,BRONZE_II,23,15,14131,47,0,57,0,BRONZE_III,10,15,13479,56,0,67,0,SILVER_IV,0,13,11042
172,0,193,0,SILVER_IV,28,8,4555,260,0,252,0,SILVER_IV,28,10,7106,114,0,124,0,SILVER_IV,15,9,5653,411,0,388,0,BRONZE_I,64,10,6435,287,0,285,0,SILVER_IV,54,7,4053,225,0,234,0,BRONZE_I,10,12,9259,47,0,42,0,BRONZE_I,100,10,6569,264,0,244,0,SILVER_IV,75,11,7805,109,0,102,0,SILVER_IV,29,10,6326,21,0,37,0,SILVER_IV,16,9,5154
64,0,76,0,SILVER_IV,0,15,14426,172,0,193,0,SILVER_IV,28,15,13078,103,0,98,0,SILVER_IV,72,15,13103,411,0,388,0,BRONZE_I,64,14,11797,144,0,148,0,BRONZE_I,22,14,12858,33,0,31,0,BRONZE_I,64,17,18206,72,0,69,0,BRONZE_II,21,16,14856,128,0,115,0,SILVER_II,34,17,17093,44,0,42,0,BRONZE_I,95,15,14176,45,0,39,0,SILVER_IV,15,15,13829
230,0,224,0,SILVER_IV,61,18,31907,306,0,312,0,SILVER_IV,63,18,23659,72,0,69,0,SILVER_IV,40,18,24107,411,0,388,0,BRONZE_I,64,18,21200,226,0,249,0,SILVER_IV,0,18,22936,66,0,83,0,BRONZE_I,46,18,23812,294,0,304,0,SILVER_IV,0,18,23741,271,0,269,0,BRONZE_I,68,18,24906,409,0,405,0,SILVER_IV,17,18,22633,83,0,81,0,SILVER_IV,0,18,22044
61,0,70,0,BRONZE_I,51,15,14449,156,0,171,0,BRONZE_II,18,16,15316,398,0,389,0,BRONZE_I,27,15,13741,824,0,792,0,BRONZE_I,56,15,13575,699,0,673,0,BRONZE_I,67,13,11168,351,0,333,0,SILVER_III,29,18,21042,440,0,435,0,BRONZE_II,78,14,12865,274,0,258,0,BRONZE_III,39,16,15512,166,0,137,0,SILVER_IV,2,13,10532,641,0,638,0,BRONZE_II,47,12,9924
190,0,184,0,SILVER_II,86,13,11129,38,0,39,0,BRONZE_I,33,12,9069,52,0,59,0,SILVER_IV,0,13,10337,99,0,101,0,SILVER_III,22,12,8905,699,0,673,0,BRONZE_I,67,10,6806,102,0,97,0,SILVER_IV,49,12,8757,29,0,37,0,BRONZE_II,33,11,7425,135,0,142,0,BRONZE_I,33,11,7998,52,0,49,0,BRONZE_I,0,10,6163,117,0,112,0,GOLD_IV,58,9,5277
51,0,41,0,BRONZE_I,100,13,10393,705,0,710,0,SILVER_IV,0,12,8767,336,0,319,0,SILVER_III,24,12,8668,211,0,241,0,SILVER_IV,21,12,9117,699,0,673,0,BRONZE_I,67,10,6886,110,0,121,0,SILVER_IV,64,15,14026,239,0,239,0,SILVER_IV,21,13,10838,82,0,98,0,BRONZE_II,4,15,13028,91,0,91,0,SILVER_IV,12,12,8856,323,0,305,0,SILVER_IV,51,12,8773
102,0,107,0,SILVER_IV,59,16,15677,72,0,87,0,SILVER_IV,70,16,16219,27,0,33,0,BRONZE_I,26,14,12648,158,0,167,0,SILVER_IV,0,13,10110,699,0,673,0,BRONZE_I,67,17,16558,267,0,275,0,SILVER_IV,0,17,17792,77,0,85,0,SILVER_IV,46,17,18080,248,0,264,0,SILVER_IV,14,17,17694,111,0,129,0,SILVER_IV,9,17,16659,242,0,222,0,GOLD_IV,1,16,14903
387,0,382,0,SILVER_IV,45,16,15937,52,0,33,0,BRONZE_I,75,17,17603,86,0,108,0,SILVER_III,5,16,16311,72,0,85,0,BRONZE_I,0,15,13765,699,0,673,0,BRONZE_I,67,17,17656,100,0,119,0,BRONZE_III,81,18,20265,53,0,75,0,BRONZE_III,43,17,17648,25,0,22,0,SILVER_IV,35,18,19199,153,0,167,0,BRONZE_I,2,18,18566,82,0,84,0,SILVER_IV,0,17,17220
338,0,288,0,GOLD_IV,74,13,10610,251,0,243,0,GOLD_IV,29,11,8454,48,0,72,0,GOLD_II,2,12,8967,398,0,371,0,PLATINUM_IV,56,10,6912,14,0,9,0,BRONZE_I,46,10,6667,100,0,68,0,GOLD_II,81,13,11272,258,0,232,0,GOLD_IV,0,12,9579,21,0,17,0,SILVER_I,20,13,11269,21,0,17,0,SILVER_I,20,11,8029,195,0,208,0,SILVER_IV,41,10,6792
104,0,113,0,BRONZE_II,57,15,14029,42,0,43,0,BRONZE_II,28,14,11674,32,0,38,0,BRONZE_III,22,14,11570,104,0,152,0,BRONZE_III,54,13,11133,14,0,9,0,BRONZE_I,46,11,7679,252,0,252,0,SILVER_III,39,13,10412,580,0,566,0,SILVER_IV,75,12,8721,238,0,235,0,BRONZE_III,26,13,10901,278,0,262,0,BRONZE_II,64,12,9190,202,0,206,0,BRONZE_II,75,11,7974
149,0,147,0,GOLD_II,93,16,14724,77,0,77,0,GOLD_IV,12,14,12088,48,0,72,0,GOLD_II,2,15,14114,32,0,38,0,BRONZE_III,22,12,9699,14,0,9,0,BRONZE_I,46,11,8354,134,0,144,0,GOLD_IV,3,16,15700,83,0,91,0,SILVER_III,71,17,16913,22,0,17,0,BRONZE_II,81,15,13969,8,0,9,0,SILVER_II,66,16,14928,87,0,83,0,GOLD_IV,68,12,9669
6,0,8,0,BRONZE_II,35,3,875,9,0,11,0,BRONZE_I,0,9,5947,21,0,20,0,BRONZE_I,100,10,6414,21,0,20,0,BRONZE_I,100,8,4663,4,0,6,0,BRONZE_II,89,9,5201,9,0,9,0,BRONZE_II,95,10,6834,9,0,9,0,BRONZE_II,95,10,7137,32,0,38,0,BRONZE_III,92,11,8070,14,0,11,0,BRONZE_I,83,8,4757,9,0,10,0,BRONZE_I,54,7,3244
41,0,57,0,SILVER_IV,37,13,11148,252,0,264,0,SILVER_III,0,13,10371,21,0,20,0,BRONZE_I,100,12,9809,298,0,299,0,SILVER_III,56,11,8084,92,0,116,0,SILVER_IV,75,10,6519,92,0,98,0,SILVER_III,0,13,10561,118,0,110,0,SILVER_III,0,10,6173,104,0,110,0,SILVER_III,0,12,9623,155,0,154,0,SILVER_III,45,10,7043,59,0,78,0,SILVER_IV,53,9,5758
49,0,58,0,SILVER_IV,38,13,10299,7,0,14,0,BRONZE_I,70,14,12811,21,0,20,0,BRONZE_I,100,15,13198,72,0,82,0,SILVER_III,0,13,10417,31,0,19,0,SILVER_IV,32,13,10922,60,0,53,0,SILVER_II,37,15,14277,103,0,88,0,SILVER_III,64,15,13386,93,0,66,0,SILVER_IV,30,14,12573,47,0,53,0,SILVER_III,37,15,13844,182,0,210,0,SILVER_III,31,13,11388
9,0,11,0,BRONZE_I,58,16,15670,9,0,11,0,BRONZE_I,58,17,16653,21,0,20,0,BRONZE_I,100,18,19396,7,0,5,0,BRONZE_II,79,15,13692,6,0,8,0,BRONZE_I,17,13,10385,35,0,39,0,SILVER_IV,35,16,14889,9,0,16,0,BRONZE_I,0,13,10992,10,0,16,0,BRONZE_I,38,16,16456,19,0,14,0,SILVER_IV,1,14,12715,26,0,22,0,BRONZE_I,92,14,12462
354,0,313,0,SILVER_II,29,18,20528,240,0,280,0,SILVER_II,52,18,19495,21,0,20,0,BRONZE_I,100,18,20326,284,0,272,0,SILVER_II,73,17,17942,63,0,80,0,SILVER_II,1,16,15445,109,0,111,0,SILVER_III,12,16,16298,600,0,571,0,SILVER_III,78,16,15289,184,0,159,0,SILVER_II,51,16,16374,290,0,294,0,SILVER_II,14,17,17107,237,0,221,0,SILVER_III,68,15,13652
235,0,212,0,SILVER_IV,54,18,23468,80,0,105,0,SILVER_IV,14,18,18654,392,0,378,0,SILVER_III,49,18,22220,39,0,33,0,BRONZE_II,32,17,17178,65,0,62,0,SILVER_IV,53,16,16330,75,0,89,0,SILVER_IV,70,18,22137,50,0,69,0,BRONZE_II,47,18,18379,24,0,27,0,BRONZE_I,70,18,21077,188,0,199,0,SILVER_III,0,18,20534,247,0,263,0,SILVER_IV,0,16,16434
26,0,14,0,GOLD_II,20,18,19846,9,0,5,0,BRONZE_I,45,18,18483,15,0,17,0,SILVER_II,37,16,14852,15,0,17,0,SILVER_II,37,16,14982,26,0,29,0,SILVER_I,63,16,16074,13,0,11,0,SILVER_II,68,18,23046,9,0,6,0,SILVER_I,0,17,17869,8,0,3,0,SILVER_III,17,18,22401,155,0,151,0,GOLD_IV,1,16,16238,65,0,65,0,GOLD_III,50,16,15994
12,0,19,0,SILVER_II,62,12,9419,9,0,5,0,BRONZE_I,45,13,11089,61,0,67,0,PLATINUM_IV,33,15,13515,155,0,151,0,GOLD_IV,1,13,10263,8,0,9,0,SILVER_II,28,12,9571,77,0,92,0,SILVER_III,31,13,10309,13,0,16,0,SILVER_III,22,11,8010,96,0,92,0,PLATINUM_IV,0,12,9425,25,0,28,0,SILVER_I,43,10,7228,15,0,11,0,SILVER_I,47,10,6943
10,0,17,0,BRONZE_II,81,15,14228,9,0,5,0,BRONZE_I,45,14,12334,45,0,55,0,SILVER_IV,16,14,12011,12,0,10,0,SILVER_IV,62,15,13727,29,0,42,0,BRONZE_III,57,13,10299,45,0,42,0,GOLD_IV,31,13,10278,6,0,7,0,BRONZE_III,37,11,7645,23,0,20,0,BRONZE_II,73,12,9795,37,0,70,0,BRONZE_IV,59,11,8462,22,0,26,0,SILVER_IV,60,10,6871
36,0,42,0,SILVER_II,0,15,13155,9,0,5,0,BRONZE_I,45,16,15084,9,0,5,0,BRONZE_I,45,12,9902,18,0,18,0,SILVER_IV,42,12,9285,81,0,70,0,GOLD_IV,30,12,9208,31,0,25,0,SILVER_II,65,13,10641,5,0,9,0,BRONZE_I,90,12,8952,63,0,75,0,SILVER_I,0,12,9659,86,0,75,0,GOLD_IV,33,12,9351,16,0,18,0,SILVER_IV,17,9,5715
24,0,7,0,GOLD_I,25,12,9765,9,0,5,0,BRONZE_I,45,13,11219,146,0,154,0,SILVER_IV,46,12,8730,13,0,12,0,SILVER_II,54,11,8278,112,0,39,0,GOLD_IV,53,11,8298,21,0,41,0,BRONZE_I,7,9,5887,7,0,14,0,BRONZE_I,0,10,6499,246,0,234,0,GOLD_III,56,11,7782,246,0,234,0,GOLD_III,56,10,6588,45,0,53,0,SILVER_II,64,9,5153
38,0,52,0,BRONZE_I,2,16,15069,132,0,135,0,BRONZE_I,0,16,16224,367,0,365,0,BRONZE_II,88,15,14001,163,0,161,0,BRONZE_I,15,16,15007,221,0,230,0,BRONZE_II,0,13,10681,13,0,12,0,BRONZE_I,43,15,13654,13,0,11,0,BRONZE_IV,48,16,14752,70,0,68,0,BRONZE_I,60,17,16680,12,0,21,0,BRONZE_II,35,16,15482,129,0,131,0,BRONZE_I,1,15,13790
53,0,59,0,BRONZE_III,0,17,16961,74,0,85,0,BRONZE_III,10,15,14476,32,0,23,0,BRONZE_IV,37,15,13286,33,0,36,0,BRONZE_II,26,16,16381,109,0,106,0,BRONZE_I,16,14,12912,13,0,12,0,BRONZE_I,43,16,15869,13,0,11,0,BRONZE_IV,48,16,15748,60,0,82,0,BRONZE_IV,54,17,16921,47,0,45,0,BRONZE_I,18,14,12622,53,0,59,0,BRONZE_III,0,15,13561
59,0,69,0,SILVER_IV,75,17,16745,20,0,15,0,BRONZE_II,8,14,12067,18,0,29,0,BRONZE_II,80,14,12353,38,0,54,0,BRONZE_IV,3,14,11488,44,0,35,0,SILVER_II,47,13,10783,13,0,12,0,BRONZE_I,43,12,9291,16,0,13,0,BRONZE_III,40,14,11631,131,0,141,0,BRONZE_II,75,15,13199,32,0,40,0,BRONZE_I,53,14,12887,13,0,11,0,BRONZE_IV,48,12,9761
13,0,11,0,BRONZE_IV,48,12,9416,233,0,227,0,SILVER_IV,69,12,9812,145,0,154,0,SILVER_IV,0,12,9263,110,0,104,0,GOLD_IV,0,11,8115,267,0,252,0,PLATINUM_II,0,11,8034,79,0,102,0,BRONZE_III,37,15,13359,57,0,57,0,BRONZE_I,100,14,12005,224,0,228,0,GOLD_IV,80,15,13766,276,0,281,0,PLATINUM_IV,30,12,8642,276,0,281,0,PLATINUM_IV,30,12,8750
345,0,309,0,GOLD_III,14,18,24569,152,0,148,0,SILVER_IV,11,18,23820,330,0,271,0,PLATINUM_IV,12,18,21693,16,0,17,0,SILVER_IV,80,18,23273,111,0,115,0,GOLD_IV,16,18,21383,139,0,103,0,GOLD_II,5,18,29116,57,0,57,0,BRONZE_I,100,18,22241,8,0,9,0,BRONZE_I,79,18,28662,8,0,9,0,BRONZE_I,79,18,25377,48,0,87,0,SILVER_IV,41,17,18077
42,0,54,0,BRONZE_II,36,18,23142,136,0,126,0,SILVER_IV,27,18,18486,157,0,137,0,SILVER_III,13,18,19490,91,0,85,0,GOLD_IV,91,18,23069,6,0,10,0,BRONZE_II,92,16,16268,134,0,124,0,GOLD_IV,0,17,17149,57,0,57,0,BRONZE_I,100,17,18043,8,0,9,0,BRONZE_I,79,18,24535,6,0,12,0,BRONZE_III,71,17,17982,139,0,103,0,GOLD_II,5,18,25424
39,0,48,0,SILVER_IV,74,17,17583,73,0,94,0,SILVER_III,30,15,14312,35,0,34,0,SILVER_III,20,17,17305,79,0,95,0,SILVER_III,0,15,13596,98,0,81,0,SILVER_III,60,14,11638,58,0,79,0,SILVER_III,46,15,13934,163,0,142,0,SILVER_II,76,14,11815,44,0,43,0,BRONZE_I,53,14,12170,179,0,199,0,SILVER_III,49,13,10779,115,0,92,0,SILVER_III,25,12,9298
